1,AARTIPHARM,INE0LRU01027,455.1,20
2,HEALTHIETF,INF109KC1Q72,123.11,20
3,JLHL,INE682M01012,1196.9,20
4,DPSCLTD,INE360C01024,18.5,24.49
5,PONNIERODE,INE838E01017,426,20
6,DEEPAKNTR,INE288B01029,2214.45,20
7,THANGAMAYL,INE085J01014,1319.85,20
8,NAVNETEDUL,INE060A01024,143.4,20
9,TVSSCS,INE395N01027,170.65,20
10,RELINFRA,INE036A01016,295,24.36
11,NFL,INE870D01012,103.65,21.37
12,PROZONER,INE195N01013,33.15,23.98
13,JAYAGROGN,INE785A01026,235.9,20
14,MARUTI,INE585B01010,12567.25,9
15,SWANENERGY,INE665A01038,657.15,23.94
16,ALBERTDAVD,INE155C01010,1167.9,20
17,ASAHISONG,INE228I01012,345.65,20
18,KMSUGAR,INE157H01023,31.7,20
19,ASHIMASYN,INE440A01010,20.1,23.96
20,SIGIND,INE529F01035,71.75,23.22
21,ESG,INF769K01GS9,37.72,20
22,YUKEN,INE384C01016,809.35,20
23,RAJESHEXPO,INE343B01030,308.05,20
24,IGPL,INE204A01010,501.05,20
25,BLUESTARCO,INE472A01039,1348.3,20
26,SGBJAN29IX,IN0020200377,6776.02,10
27,ITI,INE248A01017,270.75,25.62
28,RUSTOMJEE,INE263M01029,652.9,20
29,BECTORFOOD,INE495P01012,1151.05,20
30,SGBMAR25,IN0020160126,6950,10
31,MOVALUE,INF247L01BE5,94.12,20
32,INDIAGLYCO,INE560A01015,856.6,20
33,MIDQ50ADD,INF740KA1QL0,212.52,20
34,TRIGYN,INE948A01012,110,20.71
35,VSTTILLERS,INE764D01017,3293.9,20
36,SGBSEP27,IN0020190115,7050,10
37,SGBNOV25VI,IN0020170083,6850,10
38,RECLTD,INE020B01018,473.9,20
39,AXISCETF,INF846K016C7,103.54,20
40,IDFNIFTYET,INF194KA1U07,241.42,8.83
41,SGBAUG27,IN0020190107,6919,10
42,VERANDA,INE0IQ001011,205.65,22.73
43,JUBLINDS,INE645L01011,1288.65,23.06
44,PASUPTAC,INE818B01023,39.75,22.1
45,CENTRUM,INE660C01027,38.45,24.92
46,UCAL,INE139B01016,158.05,20
47,SGBMAY26,IN0020180033,6859.84,10
48,BLUEJET,INE0KBH01020,398.2,20
49,FLUOROCHEM,INE09N301011,3216.65,20
50,DHUNINV,INE320L01011,1233.05,22.69
51,STARPAPER,INE733A01018,249.65,20
52,GOLDCASE,INF0R8F01042,11.22,20
53,CHEMPLASTS,INE488A01050,471.15,20
54,PAGEIND,INE761H01022,34487.75,20
55,GOKULAGRO,INE314T01025,116.4,20
56,RUSHIL,INE573K01017,320.5,20
57,EICHERMOT,INE066A01021,4014.3,10.3
58,VISHNU,INE270I01022,331.15,20
59,GUJALKALI,INE186A01019,750.8,20
60,NMDC,INE584A01023,216.8,20
61,KIRLOSENG,INE146L01010,904.7,20
62,DHANI,INE274G01010,40.95,23.05
63,PNC,INE392B01011,60.6,25.21
64,MOIL,INE490G01020,314.45,20
65,NIFMID150,INF789F1AYX9,184.86,10.57
66,ANANTRAJ,INE242C01024,325.05,20
67,CREATIVE,INE985W01018,840,20
68,TIINDIA,INE974X01010,3597.3,20
69,SENSEXIETF,INF346A01034,830.71,8.38
70,CHAMBLFERT,INE085A01013,369.3,20
71,PLASTIBLEN,INE083C01022,264.75,20
72,KIRLPNU,INE811A01020,684.5,20
73,INFRAIETF,INF109KC16E5,85.9,20
74,SGBNOV25,IN0020170091,6891,10
75,RUCHIRA,INE803H01014,123.85,20
76,TRU,INE615R01029,72.25,24.03
77,JSWHL,INE824G01012,7233.1,20
78,HSCL,INE019C01026,334.45,100
79,RCF,INE027A01015,144.2,20
80,COMMOIETF,INF109KC19O8,86.34,20
81,NATHBIOGEN,INE448G01010,192.1,20
82,SANDHAR,INE278H01035,515.65,20
83,NCC,INE868B01028,255.1,20.2
84,KECL,INE134B01017,120.75,24.43
85,LORDSCHLO,INE846D01012,126.65,100
86,STOVEKRAFT,INE00IN01015,462.3,20
87,MEDICAMEQ,INE646B01010,431.55,20
88,AXISHCETF,INF846K01Z12,123.09,20
89,VENUSPIPES,INE0JA001018,1969.3,20
90,TITAN,INE280A01028,3782.75,9
91,IFGLEXPOR,INE133Y01011,603.05,21.93
92,BASF,INE373A01013,3574.1,20
93,TV18BRDCST,INE886H01027,48.65,100
94,SIL,INE173A01025,22.65,20
95,DJML,INE0B1K01014,203.75,20
96,NIFTYIETF,INF109K012R6,248.14,6
97,NAHARCAP,INE049I01012,301.9,20
98,HDFCBANK,INE040A01034,1527.6,9
99,HINDALCO,INE038A01020,577.75,13.08
100,LIQUIDBEES,INF732E01037,1000,10
101,JPOLYINVST,INE147P01019,688.7,22.55
102,ATAM,INE09KD01013,188.05,20
103,POWERINDIA,INE07Y701011,6876.85,20
104,TATACONSUM,INE192A01025,1117.95,9
105,SUBEXLTD,INE754A01055,33.35,23.64
106,VHL,INE701A01023,3086.3,20
107,MEDICO,INE630Y01024,48.1,100
108,MOMOMENTUM,INF247L01BK2,63.6,20
109,SGBMAR30X,IN0020210319,6799,10
110,YATRA,INE0JR601024,152,20
111,TATVA,INE0GK401011,1245.2,20
112,TANLA,INE483C01032,927.95,20.39
113,NPBET,INF277K010X4,245,20
114,TORNTPHARM,INE685A01028,2537.55,20
115,ARMANFIN,INE109C01017,2083.05,20
116,INOXGREEN,INE510W01014,139.8,100
117,YESBANK,INE528G01035,24.9,20.31
118,ASAL,INE900C01027,618.5,23.72
119,MAHEPC,INE215D01010,129.6,20
120,COLPAL,INE259A01022,2707,20
121,NRBBEARING,INE349A01021,294.65,20
122,ROSSARI,INE02A801020,724.75,20
123,SGBJUN30,IN0020220045,6799,10
124,SHRIRAMPPS,INE217L01019,127.9,20.15
125,SGBOCT25IV,IN0020170067,6855,10
126,IVP,INE043C01018,187.55,100
127,SHAKTIPUMP,INE908D01010,1477.35,100
128,GANESHHOUC,INE460C01014,796.45,22.76
129,FMCGIETF,INF109KC1R48,557.78,20
130,DMART,INE192R01011,4645.05,20
131,CORDSCABLE,INE792I01017,181.65,100
132,KAYA,INE587G01015,343.4,20
133,SANOFI,INE058A01010,8757.8,20
134,KAMOPAINTS,INE0BTI01029,191,21.78
135,SULA,INE142Q01026,553.15,20
136,BANKETF,INF769K01KR3,481.41,20
137,ABSLLIQUID,INF209KB18T9,1000,10
138,TPLPLASTEH,INE413G01022,70.35,24.97
139,INDUSTOWER,INE121J01017,306.6,20
140,MOLOWVOL,INF247L01BL0,35.17,20
141,AIROLAM,INE801L01010,166.7,22.68
142,RICOAUTO,INE209B01025,150.85,25.13
143,UCOBANK,INE691A01018,56.15,22.24
144,IRIS,INE864K01010,122.1,20.22
145,DOMS,INE321T01012,1684.65,20
146,JUNIORBEES,INF732E01045,661.66,6
147,KFINTECH,INE138Y01010,638.8,20
148,FORTIS,INE061F01013,425.4,20
149,LAMBODHARA,INE112F01022,173.45,26.22
150,SOUTHWEST,INE980Y01015,119.65,20
151,BERGEPAINT,INE463A01038,558.65,20
152,OIL,INE274J01014,621.75,20
153,SCHNEIDER,INE839M01018,811.35,100
154,ITC,INE154A01025,422.75,9
155,LICNETFGSC,INF767K01MV5,25.09,10
156,AARVI,INE754X01016,133.45,21.2
157,ORIENTBELL,INE607D01018,355.1,20
158,EMAMILTD,INE548C01032,447.2,20
159,ZUARIIND,INE217A01012,349.2,22.4
160,SPLIL,INE978G01016,62.3,20.25
161,AHL,INE00ZE01026,314.45,20
162,CONTROLPR,INE663B01015,946.5,20
163,EBBETF0431,INF754K01LE1,1210.7,20
164,IMFA,INE919H01018,731.05,20
165,PRIMESECU,INE032B01021,186.55,20
166,L&TFH,INE498L01015,172.15,20
167,PFS,INE560K01014,42.6,100
168,3MINDIA,INE470A01017,30326.5,20
169,CONFIPET,INE552D01024,100,20.23
170,GUJGASLTD,INE844O01030,546.95,20
171,SETF10GILT,INF200KA1JT1,227.93,10
172,WHIRLPOOL,INE716A01013,1337.65,20
173,SOTL,INE035D01020,481.2,20
174,CONSUMBEES,INF204KA1LD7,111.77,20
175,VIDHIING,INE632C01026,452.3,20
176,BBTCL,INE01EE01011,269.35,20
177,ADVENZYMES,INE837H01020,364,20
178,JITFINFRA,INE863T01013,608.55,100
179,AXSENSEX,INF846K010Q0,74.81,6.9
180,VTL,INE825A01020,456.15,20
181,MAXESTATES,INE03EI01018,306.95,20
182,ICICIB22,INF109KB15Y7,103.35,20
183,JYOTHYLAB,INE668F01031,435.7,20
184,MIRZAINT,INE771A01026,47.55,100
185,INDIANB,INE562A01011,526.5,20
186,MANKIND,INE634S01028,2339.95,20
187,SARDAEN,INE385C01021,221.2,20
188,LAOPALA,INE059D01020,330.25,20
189,GMDCLTD,INE131A01031,389,24.97
190,GHCLTEXTIL,INE0PA801013,82,20
191,SESHAPAPER,INE630A01024,321.3,20
192,ASTRAL,INE006I01046,2062.5,20
193,SONACOMS,INE073K01018,663.15,20
194,HAVELLS,INE176B01034,1538.75,20
195,INTELLECT,INE306R01017,1114.75,20
196,MAITHANALL,INE683C01011,1092.8,20
197,OPTIEMUS,INE350C01017,281.85,21.96
198,SAFARI,INE429E01023,1924.4,20
199,KKCL,INE401H01017,737.5,20
200,SRGHFL,INE559N01010,278.1,20
201,SAHYADRI,INE280H01015,377.8,20
202,BALPHARMA,INE083D01012,102.5,20
203,PFIZER,INE182A01018,4327.55,20
204,SADHNANIQ,INE888C01040,71.85,20
205,MADRASFERT,INE414A01015,91.9,22.42
206,RESPONIND,INE688D01026,304.3,20
207,MCX,INE745G01035,3590.5,20
208,VENUSREM,INE411B01019,348.05,22.31
209,AARON,INE721Z01010,266.8,20
210,DRREDDY,INE089A01023,6142.5,9
211,BHAGCHEM,INE414D01019,1636.05,20
212,DREDGECORP,INE506A01018,737.3,100
213,CARERATING,INE752H01013,1153.5,20
214,TVTODAY,INE038F01029,232.2,20
215,PGEL,INE457L01011,1854.55,20
216,OSWALGREEN,INE143A01010,34.3,22.44
217,ARVIND,INE034A01011,297.85,20
218,APCOTEXIND,INE116A01032,460.2,20
219,BANKBETF,INF0QA701714,48.07,20
220,DCMNVL,INE08KP01019,217.25,20.66
221,DCBBANK,INE503A01015,125.95,20
222,RACE,INE084Q01012,324.95,20
223,RRKABEL,INE777K01022,1557.55,20
224,JSWINFRA,INE880J01026,251.55,20
225,RADIANTCMS,INE855R01021,83.15,20
226,BIOCON,INE376G01013,270.25,20
227,BIRLACORPN,INE340A01012,1513.4,20
228,MAYURUNIQ,INE040D01038,492.45,20
229,CHEMCON,INE03YM01018,258,20
230,VADILALIND,INE694D01016,4413.55,20
231,DCXINDIA,INE0KL801015,318.15,20.07
232,SIRCA,INE792Z01011,349.35,20
233,ANDHRAPAP,INE435A01028,516.25,20
234,ALMONDZ,INE326B01027,116.75,100
235,GRMOVER,INE192H01020,138.8,20.37
236,PIIND,INE603J01030,3815.05,20
237,TATSILV,INF277KA1984,7.9,20
238,INDUSINDBK,INE095A01012,1544.45,11.3
239,STERTOOLS,INE334A01023,352.95,20
240,TATAPOWER,INE245A01021,414.1,20
241,NAHARINDUS,INE289A01011,129.5,20.6
242,FILATEX,INE816B01035,65.5,20
243,BRITANNIA,INE216A01030,4813.6,9
244,MSTCLTD,INE255X01014,935.3,23.83
245,INDRAMEDCO,INE681B01017,207.7,20
246,AXISILVER,INF846K011K1,80.37,20
247,IOLCP,INE485C01011,391.45,20
248,HDFCMOMENT,INF179KC1HV6,31.65,20
249,REFEX,INE056I01025,144.2,22.98
250,SDL26BEES,INF204KC1022,119.6,20
251,MARSHALL,INE00SZ01018,29,100
252,HNDFDS,INE254N01026,513.1,20
253,SGBNOV258,IN0020170109,6850,10
254,SGBOCT27VI,IN0020190388,6850,10
255,ORISSAMINE,INE725E01024,6320,20.9
256,BPCL,INE029A01011,598.5,12.12
257,ROTO,INE535D01029,398.85,20
258,SGBDE30III,IN0020220110,6890.05,10
259,GULPOLY,INE255D01024,179.65,20
260,ABB,INE117A01022,6501.8,20
261,APTUS,INE852O01025,328.4,20
262,SBC,INE04AK01028,23.25,22.68
263,EIMCOELECO,INE158B01016,1786.15,21.51
264,NITINSPIN,INE229H01012,364.25,20
265,GOLDBEES,INF204KB17I5,59.18,20
266,SGBSEP24,IN0020160043,6900,10
267,GEECEE,INE916G01016,273.85,20
268,ALPHAGEO,INE137C01018,371.9,20.85
269,CYBERTECH,INE214A01019,165.1,21.56
270,SOLARA,INE624Z01016,411.5,20
271,MOM50,INF247L01536,229.21,6
272,SHALBY,INE597J01018,266.1,20
273,CEATLTD,INE482A01020,2679.8,20
274,MORARJEE,INE161G01027,20.65,100
275,NSLNISP,INE0NNS01018,61.8,20
276,SGBOCT25V,IN0020170075,6900,10
277,BCG,INE425B01027,16.35,27.65
278,MRF,INE883A01011,135360.95,20
279,APOLLOPIPE,INE126J01016,670.1,20
280,PSUBANKADD,INF740KA1SY9,72.16,20
281,UTIBANKETF,INF789F1AUV1,48.77,20
282,SGBJUN28,IN0020200104,6798.66,10
283,VALIANTORG,INE565V01010,432.8,20
284,SYNGENE,INE398R01022,727.9,20
285,INFOBEAN,INE344S01016,401.05,20
286,INOXINDIA,INE616N01034,1335.95,20
287,ACC,INE012A01025,2616.25,20
288,SIYSIL,INE076B01028,480.7,20
289,GOLDSHARE,INF789F1AUX7,59.25,20
290,TERASOFT,INE482B01010,55,100
291,VINEETLAB,INE505Y01010,57.45,100
292,GRINDWELL,INE536A01023,2037.25,20
293,SHREECEM,INE070A01015,25910.25,20
294,ITIETF,INF109KC16I6,37.48,20
295,PHARMABEES,INF204KC1089,19.44,20
296,SENSEXADD,INF740KA1SZ6,74.41,7.41
297,NEOGEN,INE136S01016,1300.15,20
298,CLEAN,INE227W01023,1335.95,20
299,GRSE,INE382Z01011,887.95,20.96
300,TVSELECT,INE236G01019,308.35,20
301,SUKHJITS,INE450E01011,482.75,20
302,SPECIALITY,INE247M01014,204.15,20
303,JINDALPHOT,INE796G01012,628.65,24.79
304,GANGESSECU,INE335W01016,131.3,20.24
305,ROLEXRINGS,INE645S01016,1894.75,20
306,WENDT,INE274C01019,11665.15,20
307,UNIVPHOTO,INE03V001013,390.4,20
308,FLAIR,INE00Y201027,282.75,20
309,HCLTECH,INE860A01027,1539.65,9.01
310,JUBLPHARMA,INE700A01033,636.9,20
311,TIMKEN,INE325A01013,2950.55,20
312,SGBMAR28X,IN0020190552,6779.64,10
313,SGBSEP31II,IN0020230093,6790.25,10
314,ASPINWALL,INE991I01015,267.2,23.68
315,IIFL,INE530B01024,355.1,22.52
316,AYMSYNTEX,INE193B01039,102.75,20
317,SBFC,INE423Y01016,83.45,20
318,GOKUL,INE020J01029,41.9,100
319,PRITI,INE974Z01015,187.2,20.01
320,SALZERELEC,INE457F01013,846.8,23.14
321,EROSMEDIA,INE416L01017,21.8,25.06
322,ARE&M,INE885A01032,808.25,20
323,NIITLTD,INE161A01038,112.35,21.28
324,ADANIENSOL,INE931S01010,1102,24.21
325,KAYNES,INE918Z01012,2686.05,20
326,RAMKY,INE874I01013,633.45,25.01
327,ADORWELD,INE045A01017,1419.9,20
328,DIL,INE411Y01011,8.4,22.9
329,HEXATRADEX,INE750M01017,153.35,20
330,STARCEMENT,INE460H01021,230.3,20
331,SPARC,INE232I01014,413,100
332,SGBJUL25,IN0020170034,6900,10
333,TI,INE133E01013,219.65,20
334,REPRO,INE461B01014,848.85,20.63
335,EXIDEIND,INE302A01020,319.45,20
336,THERMAX,INE152A01029,4508.35,20
337,INDOCO,INE873D01024,343.85,20
338,DMCC,INE505A01010,309.6,20
339,NEXT50IETF,INF109KC1NS5,64.54,6.31
340,PALREDTEC,INE218G01033,148.25,100
341,VAISHALI,INE972X01014,169.65,20.83
342,DECCANCE,INE583C01021,630.85,20
343,GOKEX,INE887G01027,766.9,20
344,GILLETTE,INE322A01010,6616.8,20
345,DHAMPURSUG,INE041A01016,230.8,20
346,MODISONLTD,INE737D01021,140.35,23.31
347,IVC,INE050B01023,10.25,20.58
348,MOTILALOFS,INE338I01027,1833.2,20
349,ZAGGLE,INE07K301024,296.5,20
350,SGBOCT27,IN0020190370,6819.64,10
351,UDS,INE851I01011,326.15,20
352,SHANTIGEAR,INE631A01022,565.55,20
353,RBL,INE244J01017,762.95,20
354,JSWSTEEL,INE019A01038,862.5,10.11
355,TDPOWERSYS,INE419M01027,305,20
356,BAJAJHLDNG,INE118A01012,8124.6,20
357,RAMANEWS,INE278B01020,19.55,24.77
358,TTML,INE517B01013,82.2,21.16
359,IDEAFORGE,INE349Y01013,724.05,20
360,M&MFIN,INE774D01024,294.1,20
361,JAYSREETEA,INE364A01020,102.55,20
362,EMAMIREAL,INE778K01012,109.85,24.93
363,GSLSU,INE0JSX01015,239.8,20
364,GANESHBE,INE388A01029,182.05,20
365,MOM30IETF,INF109KC17C7,31.95,20
366,ORICONENT,INE730A01022,39.2,24.22
367,MANGALAM,INE584F01014,101.9,20
368,ROHLTD,INE283H01019,416.15,21.12
369,KNRCON,INE634I01029,260.7,20
370,UTINIFTETF,INF789F1AZC0,242.74,6
371,MALLCOM,INE389C01015,1006.5,20
372,BTML,INE0EEJ01015,184.1,50
373,ITDC,INE353K01014,673.55,22.74
374,NAVKARCORP,INE278M01019,101.75,25.8
375,CTE,INE627H01017,89.5,100
376,IFCI,INE039A01010,45.2,27.19
377,HATHWAY,INE982F01036,21.85,20
378,SUTLEJTEX,INE645H01027,59.45,20
379,SHREYAS,INE757B01015,300.4,21.96
380,SMARTLINK,INE178C01020,174.35,20
381,INNOVACAP,INE0DUT01020,468.45,20
382,SASKEN,INE231F01020,1589.35,20
383,RAIN,INE855B01025,172.55,20
384,DISHTV,INE836F01026,19.25,26.25
385,IRFC,INE053F01010,143.75,23.7
386,ALLSEC,INE835G01018,727.3,20
387,STYLAMIND,INE239C01020,1635.3,20
388,WIPRO,INE075A01022,487.4,9.52
389,JTLIND,INE391J01024,204.6,20
390,TATATECH,INE142M01025,1137.35,20
391,ATUL,INE100A01010,5996.55,20
392,GMRINFRA,INE776C01039,84.4,20
393,MONTECARLO,INE950M01013,645.55,20
394,NIACL,INE470Y01017,238.25,23.72
395,DIVISLAB,INE361B01024,3734.2,10.01
396,RSWM,INE611A01016,192.65,20
397,KPIGREEN,INE542W01017,1663.1,23.31
398,MTNL,INE153A01019,36.3,27.27
399,MAKEINDIA,INF769K01IB1,126.28,20
400,ASTERDM,INE914M01019,458.65,20
401,INDIANHUME,INE323C01030,287.9,20.77
402,SENCO,INE602W01019,801.8,20
403,SHARDACROP,INE221J01015,364.05,20
404,CENTURYTEX,INE055A01016,1674.1,20
405,GULFPETRO,INE586G01017,68.45,23.41
406,SGBAPR28I,IN0020200062,6848.7,10
407,FAZE3Q,INE963C01033,403.55,20
408,SWSOLAR,INE00M201021,526.7,20
409,ABSLAMC,INE404A01024,479.25,20
410,RAMASTEEL,INE230R01035,13.35,25.21
411,CORALFINAC,INE558D01021,44.85,100
412,AARTIDRUGS,INE767A01016,487.75,20
413,LAXMICOT,INE801V01019,29.95,24.31
414,ELDEHSG,INE668G01021,779.8,20
415,BANKBEES,INF204KB15I9,489.4,20
416,IDFC,INE043D01016,116,20
417,SWELECTES,INE409B01013,1082,29.33
418,BIRLAMONEY,INE865C01022,114.6,100
419,DIVOPPBEES,INF204KA1MS3,74.09,20
420,ICEMAKE,INE520Y01019,511.1,20.44
421,SGBAUG29V,IN0020210129,6877.36,10
422,VINYLINDIA,INE250B01029,410.85,20.33
423,TCIEXP,INE586V01016,1087.2,20
424,HAPPYFORGE,INE330T01021,923.2,20
425,TRENT,INE849A01020,4003.2,20
426,EBBETF0430,INF754K01KO2,1354.71,20
427,MFSL,INE180A01020,1022.8,20
428,GLS,INE03Q201024,815.35,20
429,DIVGIITTS,INE753U01022,810.45,20
430,USK,INE0N0Y01013,56.6,100
431,FINCABLES,INE235A01022,1012.65,20
432,PVRINOX,INE191H01014,1387.55,20
433,TATACHEM,INE092A01019,1093.65,20
434,UFO,INE527H01019,146.4,20
435,KAJARIACER,INE217B01036,1240.1,20
436,BHAGERIA,INE354C01027,166.2,20
437,SILVERBEES,INF204KC1402,78.03,20
438,APLLTD,INE901L01018,1004.45,20
439,IT,INF174KA1GC5,37.38,20
440,CAPLIPOINT,INE475E01026,1304.2,20
441,SGBNV29VII,IN0020210178,6814,10
442,ARVSMART,INE034S01021,701.35,20.13
443,CANTABIL,INE068L01024,217.35,20
444,POLYCAB,INE455K01017,5224.95,20
445,IMPAL,INE547E01014,1016.95,20
446,HDFCNIF100,INF179KC1HR4,23.6,6.54
447,BSOFT,INE836A01035,779.3,20
448,AJANTPHARM,INE031B01049,2169.6,20
449,PVTBANIETF,INF109KC18U7,23.95,20
450,PYRAMID,INE0MIS01010,167.65,20
