1,AARTIPHARM,INE0LRU01027,455.1,20
451,ALKALI,INE773I01017,116.9,21.24
452,GEPIL,INE878A01011,345.45,23.72
453,MANALIPETC,INE201A01024,71.95,20
454,ACI,INE128X01021,638.25,20
455,MARALOVER,INE882A01013,72,24.37
456,HONAUT,INE671A01010,40886.2,20
457,SIEMENS,INE003A01024,5627.05,20
458,PSUBANK,INF373I01023,722.58,20
459,BANKETFADD,INF740KA1RX3,48.33,20
460,HAL,INE066F01020,3540.95,20
461,MAZDOCK,INE249Z01012,2195.25,20.28
462,SILVERTUC,INE625X01018,670.65,20
463,HINDCOPPER,INE531E01026,313.95,21.44
464,TRIDENT,INE064C01022,40.8,20
465,SGBJUN29II,IN0020210061,6799.03,10
466,DAMODARIND,INE497D01022,48.45,21.72
467,SARLAPOLY,INE453D01025,58.8,20.74
468,AUBANK,INE949L01017,620.95,20
469,TIDEWATER,INE484C01030,1636.45,20
470,AIRAN,INE645W01026,26.8,100
471,MOREPENLAB,INE083A01026,48.4,20.12
472,SDL24BEES,INF204KB18W4,120.3,20
473,SGBAUG24,IN0020160027,6987.5,10
474,KDDL,INE291D01011,2429.15,20
475,IIFLSEC,INE489L01022,135.9,22.18
476,SHYAMCENT,INE979R01011,20.2,100
477,SAH,INE035801013,98,20
478,CREST,INE559D01011,407.75,22.5
479,AAATECH,INE0D0U01013,90.8,100
480,UPL,INE628A01036,492.95,20
481,SGBJUL27,IN0020190081,6808,10
482,MARKSANS,INE750C01026,161.35,20
483,SAREGAMA,INE979A01025,387.2,20
484,LINC,INE802B01019,557.05,20
485,INDOBORAX,INE803D01021,185.9,20
486,AETHER,INE0BWX01014,850.2,20
487,DCAL,INE385W01011,247.9,21.85
488,SHOPERSTOP,INE498B01024,759.35,20
489,BANARISUG,INE459A01010,2619.15,20
490,HCC,INE549A01026,38.35,27.99
491,MAXIND,INE0CG601016,209.9,100
492,POLICYBZR,INE417T01026,1231.2,20
493,SILVRETF,INF769K01KG6,78.97,20
494,CENTURYPLY,INE348B01021,668.15,20
495,HDFCLIFE,INE795G01014,622.4,9.81
496,BAJAJELEC,INE193E01025,978.5,20
497,CLSEL,INE419D01026,228.95,20
498,NELCO,INE045B01015,761.05,20
499,RSYSTEMS,INE411H01032,473.7,20
500,ATULAUTO,INE951D01028,507.5,20.02
501,NETF,INF277K015R5,238.67,7.74
502,ECLERX,INE738I01010,2477.3,20
503,HIKAL,INE475B01022,289.8,20
504,NAUKRI,INE663F01024,5628.2,20
505,APARINDS,INE372A01015,7099.4,20
506,TRITURBINE,INE152M01016,562.65,20
507,SOUTHBANK,INE683A01023,29.5,20
508,ALPHA,INF174KA1IA5,47.63,20
509,HOMEFIRST,INE481N01025,953.25,20
510,PUNJABCHEM,INE277B01014,1008.45,20
511,HARDWYN,INE626Z01029,34.9,21.25
512,KRITI,INE479D01038,141.85,21.5
513,ALOKINDS,INE270A01029,29,100
514,SHARIABEES,INF732E01128,495.68,20
515,LTFOODS,INE818H01020,208.1,20
516,NINSYS,INE395U01014,489.35,20
517,NILKAMAL,INE310A01015,1770.6,20
518,EPACK,INE0G5901015,182.45,20
519,EVERESTIND,INE295A01018,1142.85,20
520,SAKUMA,INE190H01024,27.2,24.87
521,HDFCSENSEX,INF179KC1HX2,81.72,6
522,DENORA,INE244A01016,1679.05,23.46
523,BODALCHEM,INE338D01028,83.45,20
524,PEL,INE140A01024,856.55,20
525,ARROWGREEN,INE570D01018,425.1,24.24
526,GMMPFAUDLR,INE541A01023,1381,20
527,AEROFLEX,INE024001021,147.9,20
528,DBOL,INE0I3401014,133.85,20
529,NIFTYBETF,INF0QA701722,225.55,6
530,SIKKO,INE112X01017,79.3,24.42
531,HDFCBSE500,INF179KC1EZ4,32.77,8.33
532,SUMICHEM,INE258G01013,365.5,20
533,APLAPOLLO,INE702C01027,1549.05,20
534,GOODLUCK,INE127I01024,988,20
535,PATINTLOG,INE529D01014,22.9,28.19
536,MAWANASUG,INE636A01039,94.5,20
537,LIBERTSHOE,INE557B01019,300.9,100
538,KTKBANK,INE614B01018,237.1,20
539,ORIENTCEM,INE876N01018,220.15,20
540,RAYMOND,INE301A01014,1921.1,20
541,POLYPLEX,INE633B01018,889.45,20
542,MUNJALSHOW,INE577A01027,173.05,20
543,KOPRAN,INE082A01010,267.85,21.76
544,FEDFINA,INE007N01010,126.3,20
545,BOMDYEING,INE032A01023,171.5,22.51
546,SENSEXETF,INF769K01KT9,74.49,8.36
547,GIPCL,INE162A01010,184.55,20
548,SGBJUL28IV,IN0020200146,6786.89,10
549,STEELXIND,INE503B01021,14.95,25.34
550,TRIVENI,INE256C01024,333.7,20
551,VAKRANGEE,INE051B01021,23.65,24.01
552,IFBAGRO,INE076C01018,453.5,20
553,PSPPROJECT,INE488V01015,730.6,20
554,JASH,INE039O01011,1739.4,20
555,SGBOCT25,IN0020170059,6900,10
556,MASTEK,INE759A01021,2691.7,20
557,CARTRADE,INE290S01011,723.8,20
558,LODHA,INE670K01029,1138.25,20
559,RADICO,INE944F01028,1682.65,20
560,AVROIND,INE652Z01017,113.15,20.64
561,PERSISTENT,INE262H01021,4029.5,20
562,PANACEABIO,INE922B01023,143.35,20
563,HARRMALAYA,INE544A01019,173.95,20
564,RTNINDIA,INE834M01019,77.4,23.8
565,GALAXYSURF,INE600K01018,2516.2,20
566,VASCONEQ,INE893I01013,71,23.94
567,NURECA,INE0DSF01015,289,20.29
568,ACL,INE666E01020,91.9,20
569,SGBD29VIII,IN0020210228,6834.9,10
570,BALAXI,INE618N01014,577.55,20.14
571,BAIDFIN,INE020D01022,21.9,20.24
572,CHEMFAB,INE783X01023,693,25.13
573,SMALLCAP,INF769K01LC3,45.53,20
574,HBLPOWER,INE292B01021,496.7,23.05
575,HDFCNIFIT,INF179KC1IA8,36.16,20
576,APCL,INE071F01012,182.65,20
577,NATCOPHARM,INE987B01026,993.45,20
578,BANDHANBNK,INE545U01014,197.95,20
579,SGBAUG28V,IN0020200161,6928.48,10
580,MIDCAP,INF174KA1IB3,141.44,6.81
581,JSFB,INE953L01027,467.4,20
582,MGL,INE002S01010,1394.95,20
583,MAHABANK,INE457A01014,65.8,20
584,GODREJIND,INE233A01035,803.35,20
585,SHRIRAMFIN,INE721A01013,2499.3,13.27
586,FEDERALBNK,INE171A01029,152.45,20
587,LLOYDSENGG,INE093R01011,55.4,26.9
588,DOLLAR,INE325C01035,563.2,20
589,WHEELS,INE715A01015,603.55,20
590,BFUTILITIE,INE243D01012,846.55,22.74
591,TRIL,INE763I01026,443.65,100
592,DIAMINESQ,INE591D01014,549.75,20
593,SGBMAY25,IN0020170018,6944.9,10
594,ONWARDTEC,INE229A01017,475.8,20.38
595,SGBMAR24,IN0020150119,6679,10
596,BOROLTD,INE02PY01013,371.6,20
597,HDFCSILVER,INF179KC1DI2,77.84,20
598,ALKYLAMINE,INE150B01039,2159.2,20
599,PETRONET,INE347G01014,275.75,20
600,LAXMIMACH,INE269B01029,17121.75,20
601,ESCORTS,INE042A01014,3020.25,20
602,ITETF,INF769K01KV5,35.83,20
603,ORBTEXP,INE231G01010,159.75,21.18
604,FCL,INE045J01026,392.5,20
605,BORORENEW,INE666D01022,536.9,20
606,SETFNIF50,INF200KA1FS1,235.7,6
607,SGBN28VIII,IN0020200286,6806.66,10
608,GREENPANEL,INE08ZM01014,330.35,20
609,ABSLBANETF,INF209KB17D5,48.38,20
610,NOCIL,INE163A01018,276.25,20
611,CGPOWER,INE067A01029,510.65,20
612,TARC,INE0EK901012,160.35,100
613,SELAN,INE818A01017,480.4,20
614,RUBYMILLS,INE301D01026,210.25,20
615,SPCENET,INE970N01027,31,23.65
616,ACLGATI,INE152B01027,108.5,20
617,DIAMONDYD,INE393P01035,950.9,20
618,TCPLPACK,INE822C01015,2246.05,20
619,PRAKASH,INE603A01013,181.95,21.89
620,GTPL,INE869I01013,177.25,20
621,SMLT,INE017W01010,225.6,100
622,CHOLAFIN,INE121A01024,1196.35,20
623,MONARCH,INE903D01011,607.55,20.27
624,SHARDAMOTR,INE597I01028,1431.3,20
625,ABSLNN50ET,INF209KB16D7,64.4,6.49
626,SETFNN50,INF200KA1598,655.97,6
627,SEQUENT,INE807F01027,131.95,20.83
628,VLEGOV,INE03HW01020,61.5,100
629,M&M,INE101A01026,2002.7,10.53
630,UNOMINDA,INE405E01023,729.3,20
631,UGARSUGAR,INE071E01023,78.9,20
632,JWL,INE209L01016,388.45,22.54
633,NACLIND,INE295D01020,62.8,20
634,AVTNPL,INE488D01021,89.45,20
635,GLOBAL,INE291W01029,258.85,25.11
636,RGL,INE722H01024,118.7,20.47
637,AWL,INE699H01024,354.5,20
638,MMTC,INE123F01029,75.45,25.44
639,AUTOAXLES,INE449A01011,1887,20
640,ELGIEQUIP,INE285A01027,653.35,20
641,TOKYOPLAST,INE932C01012,111.05,20
642,MID150BEES,INF204KB1V68,188.62,6
643,RML,INE050H01012,738.85,20
644,FOODSIN,INE976E01023,143.9,20
645,SANDUMA,INE149K01016,394.55,20
646,SDBL,INE480C01020,301.55,20.84
647,AMNPLST,INE275D01022,180.45,20
648,JCHAC,INE782A01015,1161.4,20
649,PGHH,INE179A01014,16353.35,20
650,SANSERA,INE953O01021,1026.6,20
651,RPGLIFE,INE105J01010,1557.6,20
652,HIL,INE557A01011,2788.4,20
653,CANBK,INE476A01014,607.4,20
654,TVSMOTOR,INE494B01023,2086.7,20
655,PNCINFRA,INE195J01029,429.4,20
656,GAEL,INE036B01030,180.45,20
657,MUNJALAU,INE672B01032,87.05,20
658,UNICHEMLAB,INE351A01035,499.8,20
659,ESTER,INE778B01029,98.55,20
660,SRF,INE647A01010,2591.5,20
661,TIPSINDLTD,INE716B01029,471.85,20
662,GEOJITFSL,INE007B01023,79.15,20
663,HEADSUP,INE759V01019,16.3,26.14
664,CHALET,INE427F01016,848.35,20
665,BANKINDIA,INE084A01016,147.45,20
666,ARIES,INE298I01015,281.4,21.61
667,ZYDUSLIFE,INE010B01027,983.2,20
668,GABRIEL,INE524A01029,365.6,20
669,DCMSRIND,INE843D01027,195.7,20.01
670,ATL,INE0NN701020,60.8,20.41
671,KARURVYSYA,INE036D01028,190.15,20
672,ADANIENT,INE423A01024,3210.8,22.34
673,GODFRYPHLP,INE260B01028,3206.9,20
674,EIFFL,INE546V01010,140,20
675,KOTHARIPRO,INE823A01017,126.9,20.42
676,SATINDLTD,INE065D01027,105.5,20
677,SBCL,INE386D01027,586.25,20
678,SOBHA,INE671H01015,1563.55,21.34
679,DATAMATICS,INE365B01017,621.5,21.77
680,PGHL,INE199A01012,4771.45,20
681,PAYTM,INE982J01020,410.8,26.12
682,CDSL,INE736A01011,1877.55,20
683,SILVERADD,INF740KA1RE3,78.11,20
684,MUTHOOTFIN,INE414G01012,1666.55,20
685,GARFIBRES,INE276A01018,3349.15,20
686,HDFCVALUE,INF179KC1DK8,125.61,20
687,MAHLIFE,INE813A01018,624.8,20
688,JKTYRE,INE573A01042,423.55,20
689,NAHARSPING,INE290A01027,297.25,20
690,UBL,INE686F01025,1781,20
691,WESTLIFE,INE274F01020,809.85,20
692,BFINVEST,INE878K01010,562.1,21.42
693,COFORGE,INE591G01017,5819.45,20
694,IRISDOREME,INE01GN01025,81.25,20
695,HNGSNGBEES,INF204KB19I1,255.81,8.41
696,AAVAS,INE216P01012,1452.15,20
697,ENGINERSIN,INE510A01028,220.5,21.05
698,KELLTONTEC,INE164B01022,104.55,21.24
699,SANGHIIND,INE999B01013,97.4,20.89
700,AFFLE,INE00WC01027,1095.8,20
701,VAIBHAVGBL,INE884A01027,397.1,20
702,WSTCSTPAPR,INE976A01021,631.55,20
703,KPRMILL,INE930H01031,844.85,20
704,VALIANTLAB,INE0JWS01017,153.8,20
705,CONSOFINVT,INE025A01027,251.05,21.36
706,TVSHLTD,INE105A01035,8309.45,20
707,CYIENTDLM,INE055S01018,704.7,20
708,TFCILTD,INE305A01015,171.3,25.45
709,MHRIL,INE998I01010,417.6,20
710,BSHSL,INE032Z01020,247.3,20.26
711,EIHAHOTELS,INE276C01014,791.55,20
712,ONGC,INE213A01029,269,11.58
713,ASHAPURMIN,INE348A01023,351.65,100
714,GODREJCP,INE102D01028,1177.55,20
715,ZODIACLOTH,INE206B01013,121.15,20
716,LGBBROSLTD,INE337A01034,1258.75,20
717,ANGELONE,INE732I01013,3019.9,20.12
718,MOGSEC,INF247L01AK4,54.99,10
719,ZFCVINDIA,INE342J01019,14973.5,20
720,HITECHCORP,INE120D01012,216.05,20
721,HEROMOTOCO,INE158A01026,4522.95,10.12
722,LOWVOL1,INF174KA1IY5,18.64,20
723,IONEXCHANG,INE570A01022,539.05,20
724,DHARMAJ,INE00OQ01016,241.2,20
725,GODREJPROP,INE484J01027,2409.6,20
726,JPASSOCIAT,INE455F01025,20.8,28.84
727,SBIETFCON,INF200KA1X17,103.43,20
728,RBA,INE07T201019,104.75,20
729,EVEREADY,INE128A01029,338.2,20
730,IGL,INE203G01027,437.1,20
731,NIFTY50ADD,INF740KA1CL0,230.54,7.42
732,TREL,INE0O3901029,49.65,20
733,GICRE,INE481Y01014,340.7,22.86
734,KOTHARIPET,INE720A01015,136.35,22.51
735,DPWIRES,INE864X01013,535.3,20
736,APOLLOHOSP,INE437A01024,6440.6,10.01
737,IPL,INE0D6701023,221.35,20.09
738,NAHARPOLY,INE308A01027,202.7,20
739,KEC,INE389H01022,769.75,20
740,SAIL,INE114A01011,145.95,20
741,SPIC,INE147A01011,80.05,20
742,KSOLVES,INE0D6I01015,1152.05,20
743,MASFIN,INE348L01012,299.9,20
744,INDOSTAR,INE896L01010,231.25,20
745,LICHSGFIN,INE115A01026,643.85,20
746,INDIGO,INE646L01027,3484.05,20
747,TATASTEEL,INE081A01020,163.4,11.81
748,NSIL,INE023A01030,3509.7,20
749,SGBMAY29I,IN0020210053,6800.17,10
750,IDBI,INE008A01015,88.65,20
751,WORTH,INE196Y01018,107.15,20
752,REPL,INE364Z01019,189.1,20
753,MOHEALTH,INF247L01BB1,35.73,20
754,SGBJAN26,IN0020170166,6865,10
755,ZENSARTECH,INE520A01027,627.25,20
756,SUPERHOUSE,INE712B01010,214.65,20
757,AXISGOLD,INF846K01W80,59.54,20
758,SMSPHARMA,INE812G01025,197.4,20
759,FIEMIND,INE737H01014,1131.8,20
760,MEDPLUS,INE804L01022,689.25,20
761,CARYSIL,INE482D01024,1012.25,20
762,YATHARTH,INE0JO301016,455.5,20
763,PVTBANKADD,INF740KA1TA7,24.02,20
764,OSWALAGRO,INE142A01012,44.65,25.65
765,PIXTRANS,INE751B01018,1440.45,20
766,ANDHRSUGAR,INE715B01021,107,20
767,SHK,INE500L01026,213.95,20
768,HDFCPSUBK,INF179KC1HW4,72.62,20
769,NUVOCO,INE118D01016,320.75,20
770,CUB,INE491A01021,154,20
771,AGSTRA,INE583L01014,81.8,100
772,MIDSELIETF,INF109KB1XT3,152.92,10.24
773,PEARLPOLY,INE844A01013,34.8,30.46
774,FIVESTAR,INE128S01021,753.45,20
775,SAGCEM,INE229C01021,222.65,20
776,UTKARSHBNK,INE735W01017,52.65,20
777,MENONBE,INE071D01033,127.65,20
778,JINDWORLD,INE247D01039,354.8,20.25
779,RVNL,INE415G01027,263.95,24.19
780,SATIN,INE836B01017,247.85,20
781,DHANBANK,INE680A01011,49.4,100
782,SHIVAMILLS,INE644Y01017,104.45,24.16
783,SUMMITSEC,INE519C01017,1328.85,20
784,BAJAJFINSV,INE918I01026,1655.8,9.61
785,AURUM,INE898S01029,148.9,100
786,NEULANDLAB,INE794A01010,6503.45,21.22
787,BEML,INE258A01016,3305.65,20.65
788,GPPL,INE517F01014,219.5,20
789,SUNDARMFIN,INE660A01013,4249.4,20
790,JINDALPOLY,INE197D01010,551.2,20
791,EBBETF0425,INF754K01LD3,1198.67,20
792,KUANTUM,INE529I01021,162.15,20
793,RBLBANK,INE976G01028,254.65,20
794,HEALTHY,INF209KB10C2,12.39,20
795,FINOPB,INE02NC01014,301.05,20
796,OLECTRA,INE260D01016,1920.35,21.53
797,JAYBARMARU,INE571B01036,123.5,20
798,HONASA,INE0J5401028,412.15,20
799,MINDACORP,INE842C01021,418.9,20
800,LUMAXIND,INE162B01018,2495.05,20
801,VINATIORGA,INE410B01037,1500.15,20
802,RELIANCE,INE002A01018,2925.85,9
803,IMAGICAA,INE172N01012,87.5,25.05
804,ANURAS,INE930P01018,894.8,20
805,THEJO,INE121N01019,2747,20
806,AHLUCONT,INE758C01029,1079.05,20
807,TTL,INE592B01016,109.3,20
808,SIGNATURE,INE903U01023,1298.05,20
809,DEEPAKFERT,INE501A01019,579,20
810,MVGJL,INE0KNT01012,259.4,20
811,HAPPSTMNDS,INE419U01012,821.75,20
812,UNIPARTS,INE244O01017,566.3,20
813,SFL,INE916U01025,947,20
814,WELSPUNLIV,INE192B01031,155.95,20
815,IWEL,INE0FLR01028,5999.75,100
816,OBCL,INE426Z01016,55.1,24.34
817,JOCIL,INE839G01010,190.8,20
818,SUVENPHAR,INE03QK01018,645.6,20
819,KOTAKBANK,INE237A01028,1749.15,9
820,MOLDTECH,INE835B01035,230,24.4
821,INFY,INE009A01021,1486.7,9.55
822,GNA,INE934S01014,417.85,20
823,LIQUID,INF769K01KS1,999.99,10
824,ITETFADD,INF740KA1SX1,35.79,20
825,MOQUALITY,INF247L01BH8,177.65,20
826,RAMCOIND,INE614A01028,222.35,20
827,MAGADSUGAR,INE347W01011,567.5,20
828,RATNAVEER,INE05CZ01011,130.2,20
829,IFBIND,INE559A01017,1524.25,20
830,MANAKALUCO,INE859Q01017,29.85,100
831,SHAREINDIA,INE932X01018,1711.45,20
832,DHANUKA,INE435G01025,1087.15,20
833,SHANKARA,INE274V01019,732.7,20
834,LATENTVIEW,INE0I7C01011,541.9,20
835,VARROC,INE665L01035,554.9,20
836,KANSAINER,INE531A01024,285.1,20
837,SERVOTECH,INE782X01033,94.2,100
838,SBIN,INE062A01020,759.3,9.4
839,ENTERO,INE010601016,1004.1,20
840,DELTACORP,INE124G01033,124,20
841,LINDEINDIA,INE473A01011,7037.35,20
842,INDIANCARD,INE061A01014,262.8,20
843,AXISBNKETF,INF846K01X63,488.54,20
844,CAMLINFINE,INE052I01032,98.95,20
845,PRESTIGE,INE811K01011,1304.4,20
846,DICIND,INE303A01010,434.65,20
847,GRASIM,INE047A01021,2277.85,9
848,NHPC,INE848E01016,94.7,20
849,SHILPAMED,INE790G01031,493.8,20
850,ARIHANTCAP,INE420B01036,58.95,20.26
851,INTLCONV,INE575C01027,87.5,23.01
852,DYNPRO,INE256H01015,310.4,20
853,NGLFINE,INE887E01022,2142.6,20
854,TECHM,INE669C01036,1279.25,10.02
855,SGBDEC2513,IN0020170158,6800,10
856,REDINGTON,INE891D01026,215.9,20
857,TAINWALCHM,INE123C01018,136.55,20.42
858,ALKEM,INE540L01014,4866.1,20
859,TNPL,INE107A01015,266.6,20
860,NTPC,INE733E01010,354.65,10.16
861,JIOFIN,INE758E01017,361.3,20
862,PIDILITIND,INE318A01026,2997.8,20
863,HERITGFOOD,INE978A01027,324.05,20
864,RENUKA,INE087H01022,43.6,20
865,GANECOS,INE845D01014,1021.95,20
866,JINDALSAW,INE324A01024,500.75,22.01
867,NECLIFE,INE023H01027,35.6,22.06
868,LICI,INE0J1Y01017,1006.55,20
869,IBULHSGFIN,INE148I01020,184.15,21.64
870,UNIENTER,INE037A01022,143.65,20
871,PPLPHARMA,INE0DK501011,136.1,20
872,BLAL,INE0N7W01012,274.7,20
873,CENTUM,INE320B01020,1703.3,23.09
874,JBCHEPHARM,INE572A01036,1703.05,20
875,PAKKA,INE551D01018,307.65,25.43
876,ASTEC,INE563J01010,1157.8,20
877,SUNFLAG,INE947A01014,203.5,21.2
878,MITCON,INE828O01033,123.6,100
879,HMVL,INE871K01015,110.2,21.44
880,SAKHTISUG,INE623A01011,37.75,24.91
881,LINCOLN,INE405C01035,610.45,20
882,SGBNOV26,IN0020180314,6830,10
883,SGBSEP28VI,IN0020200195,6801.81,10
884,RELAXO,INE131B01039,842.5,20
885,SGBDEC25,IN0020170125,6969,10
886,JAMNAAUTO,INE039C01032,134,20
887,HINDWAREAP,INE05AN01011,400.55,20
888,RAMRAT,INE207E01023,278,20
889,KABRAEXTRU,INE900B01029,327.5,20
890,MANGLMCEM,INE347A01017,751.8,20
891,CMSINFO,INE925R01014,403.6,20
892,SASTASUNDR,INE019J01013,323.75,20.53
893,INFRABEES,INF732E01268,870.73,20
894,MUTHOOTMF,INE046W01019,230.2,20
895,ARVINDFASN,INE955V01021,454.6,20
896,JAICORPLTD,INE070D01027,309.9,23
897,SBICARD,INE018E01016,694.15,20
