1,AARTIPHARM,INE0LRU01027,455.1,20
898,JINDRILL,INE742C01031,691.1,21.06
899,TEGA,INE011K01018,1347.45,20
900,LOWVOLIETF,INF109KC19U5,19.65,20
901,PHOENIXLTD,INE211B01039,2850.55,20
902,VLSFINANCE,INE709A01018,260.8,20
903,AUROPHARMA,INE406A01037,1123.6,20
904,HINDMOTORS,INE253A01025,19.4,20.04
905,CERA,INE739E01017,7495.4,20
906,BBETF0432,INF754K01OB1,1136.73,20
907,VPRPL,INE0AE001013,169.65,20
908,BFSI,INF769K01HI8,21.7,20
909,GATEWAY,INE079J01017,111.3,20
910,SUPRAJIT,INE399C01030,423.2,20
911,INDNIPPON,INE092B01025,721.8,20
912,ORIENTPPR,INE592A01026,45.2,20
913,HINDUNILVR,INE030A01027,2264.95,9
914,LUPIN,INE326A01037,1587.25,20
915,TIRUMALCHM,INE338A01024,251.75,20
916,HDFCPVTBAN,INF179KC1HZ7,24.1,20
917,MIDCAPIETF,INF109KC1G82,188.19,6.27
918,HERCULES,INE688E01024,559.45,20
919,ITBEES,INF204KB15V2,37.59,20
920,MUFTI,INE220Q01020,203.9,20
921,VRLLOG,INE366I01010,564,20
922,SETFGOLD,INF200KA16D8,60.91,20
923,AURIONPRO,INE132H01018,2398.1,100
924,MIDCAPETF,INF769K01IC9,18.58,6
925,AHLADA,INE00PV01013,116.9,21.58
926,DPABHUSHAN,INE266Y01019,910.45,20
927,SUDARSCHEM,INE659A01023,674.75,20
928,NUCLEUS,INE096B01018,1405.4,21.48
929,BSLSENETFG,INF209KB10E8,72.95,6
930,FOCUS,INE593W01028,167.9,20
931,LAURUSLABS,INE947Q01028,437.4,20
932,SUPREMEIND,INE195A01028,4193.15,20
933,TEMBO,INE869Y01010,271.7,20
934,LTIM,INE214T01019,4935.2,11.3
935,IBREALEST,INE069I01010,135.55,24.95
936,KAMDHENU,INE390H01012,551.15,21.37
937,KSB,INE999A01015,3940.8,20
938,SYMPHONY,INE225D01027,956.75,20
939,ATFL,INE209A01019,715.85,20
940,ARTEMISMED,INE025R01021,187.8,20
941,SGBOCT26,IN0020180249,6850,10
942,HINDOILEXP,INE345A01011,186.4,20.02
943,MON100,INF247L01AP3,148.75,6.36
944,VIPIND,INE054A01027,548.4,20
945,SUPRIYA,INE07RO01027,388.3,20
946,PTC,INE877F01012,200.35,20
947,KHADIM,INE834I01025,335.9,20
948,HDFCAMC,INE127D01025,3699.35,20
949,JUSTDIAL,INE599M01018,904.7,20
950,SURYALAXMI,INE713B01026,73.65,20
951,TATAMTRDVR,IN9155A01020,671.4,20
952,LICMFGOLD,INF397L01554,6399.4,20
953,ACE,INE731H01025,1559.05,23.07
954,PTCIL,INE596F01018,7794.3,20
955,HDFCNIFBAN,INF179KC1HY0,48.67,20
956,THOMASCOOK,INE332A01027,171.65,20
957,SGBJ28VIII,IN0020190537,6789.99,10
958,LIQUIDETF,INF740KA1EU7,1000,10
959,UJJIVANSFB,INE551W01018,54.3,20
960,GOLDIAM,INE025B01025,191.6,20
961,EMAMIPAP,INE830C01026,119.95,20
962,KALYANKJIL,INE303R01014,430.95,20
963,LIBAS,INE908V01012,20.5,23.59
964,SYRMA,INE0DYJ01015,500.2,20
965,SPANDANA,INE572J01011,900.6,20
966,BSE500IETF,INF109KC1V59,34.6,6
967,LICNFNHGP,INF767K01PC8,244.65,6.91
968,BALRAMCHIN,INE119A01028,383.3,20
969,PATELENG,INE244B01030,63.25,23.49
970,SHIVATEX,INE705C01020,157,100
971,TATAELXSI,INE670A01012,8027.5,20
972,MEGASTAR,INE00EM01016,286.15,20
973,SGBMAR31IV,IN0020220169,6794.58,10
974,DBL,INE917M01012,467.95,20.59
975,SGBJAN30IX,IN0020210236,6788.79,10
976,AARTISURF,INE09EO01013,616.7,20
977,XPROINDIA,INE445C01015,1092.95,20
978,SIS,INE285J01028,443.45,20
979,EXCELINDUS,INE369A01029,843.95,20
980,PNBHOUSING,INE572E01012,769.65,20
981,AMJLAND,INE606A01024,38.6,22
982,NDTV,INE155G01029,229.35,21.58
983,MNC,INF174KA1JF2,26.67,20
984,LIKHITHA,INE060901027,257.8,20
985,PSUBNKBEES,INF204KB16I7,80.46,20
986,ADANIPORTS,INE742F01042,1366.85,15.88
987,NIF100BEES,INF204K014N5,242.14,6
988,IRMENERGY,INE07U701015,486.65,20
989,HINDZINC,INE267A01025,337.85,20
990,ORCHPHARMA,INE191A01027,1130.1,20
991,NYKAA,INE388Y01029,164.55,20
992,JISLJALEQS,INE175A01038,59.35,23.16
993,J&KBANK,INE168A01041,137.75,20
994,PENIND,INE932A01024,137.15,22.66
995,SGBSEP29VI,IN0020210145,6819.85,10
996,PSB,INE608A01012,63.05,23.51
997,VIJAYA,INE043W01024,656.05,20
998,BANCOINDIA,INE213C01025,627.2,20
999,BANARBEADS,INE655B01011,97.25,20
1000,METROPOLIS,INE112L01020,1683.35,20
1001,AKZOINDIA,INE133A01011,2463.6,20
1002,BALAJITELE,INE794B01026,85.05,24.14
1003,OMAXE,INE800H01010,98.3,23.73
1004,BSLNIFTY,INF209KB19D1,25.61,6
1005,TTKPRESTIG,INE690A01028,699.6,20
1006,HGINFRA,INE926X01010,1074.4,20
1007,PCBL,INE602A01031,279.25,20
1008,INDBANK,INE841B01017,50.55,27.32
1009,TATACOMM,INE151A01013,2057.55,20
1010,PITTIENG,INE450D01021,819.5,20
1011,SMCGLOBAL,INE103C01036,132.75,20
1012,ATGL,INE399L01023,984.2,24.84
1013,DATAPATTNS,INE0IX101010,2692.9,20
1014,MMFL,INE227C01017,878,20
1015,ORIENTHOT,INE750A01020,132.5,20
1016,KIMS,INE967H01017,2041,20
1017,SUVEN,INE495B01038,107.05,100
1018,NRAIL,INE740D01017,480.2,20
1019,SILVERETF,INF789F1AYK6,79.9,20
1020,VIRINCHI,INE539B01017,35.15,20
1021,RAINBOW,INE961O01016,1369.65,20
1022,AXISBPSETF,INF846K01Z04,11.61,20
1023,TEXRAIL,INE621L01012,171.25,23.92
1024,SUNDRMFAST,INE387A01021,1083.5,20
1025,ASHOKLEY,INE208A01029,173,20
1026,HDFCNIFTY,INF179KC1965,246.49,6
1027,AKSHARCHEM,INE542B01011,281.45,100
1028,AMBER,INE371P01015,3756.15,20
1029,VESUVIUS,INE386A01015,3433.3,20
1030,NIF100IETF,INF109KA1962,254.61,6
1031,GSPL,INE246F01010,364.3,20
1032,SAKAR,INE732S01012,370.45,20.87
1033,LOVABLE,INE597L01014,123.6,20
1034,SGBDC27VII,IN0020190461,6869.39,10
1035,CHEVIOT,INE974B01016,1318.45,20
1036,TATAMOTORS,INE155A01022,1011.6,11.27
1037,NV20IETF,INF109KC11V0,13.61,20
1038,HLEGLAS,INE461D01028,459.8,20
1039,THYROCARE,INE594H01019,617.05,20
1040,SGBNOV25IX,IN0020170117,6825,10
1041,RADHIKAJWE,INE583V01021,70.25,23.94
1042,ASKAUTOLTD,INE491J01022,297.4,20
1043,NIFTYQLITY,INF209KB15K4,19.17,20
1044,HESTERBIO,INE782E01017,1624.55,20
1045,WINDLAS,INE0H5O01029,551.55,20
1046,BATAINDIA,INE176A01028,1371.9,20
1047,BDL,INE171Z01018,1758.8,20
1048,INFIBEAM,INE483S01020,37.7,24.06
1049,ORIENTELEC,INE142Z01019,212.5,20
1050,TNPETRO,INE148A01019,88.75,20
1051,SPENCERS,INE020801028,105.55,22.17
1052,DCM,INE498A01018,77.65,20.98
1053,CSBBANK,INE679A01013,393.95,20
1054,HILTON,INE788H01017,134.65,24.48
1055,MOLDTKPAC,INE893J01029,853.75,20
1056,JKCEMENT,INE823G01014,4354.2,20
1057,UTISXN50,INF789F1AUU3,76.43,9.91
1058,PILANIINVS,INE417C01014,3505.55,20
1059,WABAG,INE956G01038,800.65,20
1060,AVANTIFEED,INE871C01038,532.5,20
1061,JYOTICNC,INE980O01024,755.05,20
1062,COSMOFIRST,INE757A01017,551.15,20
1063,AKSHOPTFBR,INE523B01011,9.7,100
1064,UTISENSETF,INF789FB1X58,798.62,6.1
1065,ASHOKA,INE442H01029,171.6,20
1066,RATNAMANI,INE703B01027,2981.25,20
1067,POLYMED,INE205C01021,1571.95,20
1068,COROMANDEL,INE169A01031,1145.05,20
1069,CIEINDIA,INE536H01010,482.75,20
1070,SGBDEC26,IN0020180389,6820.05,10
1071,GLENMARK,INE935A01035,1006,20
1072,SAMHI,INE08U801020,205,20
1073,LT,INE018A01030,3797.85,9
1074,STARHEALTH,INE575P01011,557.7,20
1075,UTINEXT50,INF789F1AUW9,65.94,7.75
1076,TVSSRICHAK,INE421C01016,3976.95,20
1077,AXISBANK,INE238A01034,1062.95,9
1078,BGRENERGY,INE661I01014,42.2,100
1079,MAHASTEEL,INE451L01014,104.7,100
1080,TRACXN,INE0HMF01019,102.05,20
1081,RAILTEL,INE0DD101019,385.55,25.55
1082,ACCELYA,INE793A01012,1908.45,20
1083,BSLGOLDETF,INF209KB18D3,62.67,20
1084,COASTCORP,INE377E01016,244.25,20
1085,DYCL,INE600Y01019,423.7,20
1086,ADSL,INE102I01027,152.6,23.67
1087,JSWENERGY,INE121E01018,583.05,20
1088,MONIFTY500,INF247L01BU1,20.75,6
1089,BARBEQUE,INE382M01027,548.35,20
1090,VISAKAIND,INE392A01021,117.25,21.57
1091,TNIDETF,INF277KA1364,80.55,20
1092,KRISHANA,INE506W01012,240.55,20
1093,ELECTCAST,INE086A01029,190,20.2
1094,SUNDARMHLD,INE202Z01029,215,20
1095,PARKHOTELS,INE988S01028,202.9,20
1096,SHRADHA,INE715Y01023,68.35,25.22
1097,VETO,INE918N01018,133.95,20
1098,SMLISUZU,INE294B01019,2083.85,22.62
1099,CAPACITE,INE264T01014,290.8,20.68
1100,BSE,INE118H01025,2890.2,20
1101,AJMERA,INE298G01027,802.3,22.99
1102,IPCALAB,INE571A01038,1276.15,20
1103,FDC,INE258B01022,445.2,20
1104,INSECTICID,INE070I01018,536.3,20
1105,TASTYBITE,INE488B01017,12146,20
1106,GREENLAM,INE544R01021,585.8,20
1107,AEGISCHEM,INE208C01025,439.1,20
1108,VARDHACRLC,INE116G01013,57.05,20
1109,CENTRALBK,INE483A01010,65,21.4
1110,KIOCL,INE880L01014,443.8,28.07
1111,DBREALTY,INE879I01012,213.2,25.35
1112,HINDPETRO,INE094A01015,461.55,20
1113,NDL,INE875G01030,38.75,21.65
1114,AVG,INE680Z01018,598.95,20.82
1115,BAJFINANCE,INE296A01024,7283.4,10.25
1116,NLCINDIA,INE589A01014,231.1,22.29
1117,SURYAROSNI,INE335A01020,575.8,20.77
1118,NV20BEES,INF204KB18I3,139.6,20
1119,LTGILTBEES,INF204KB1882,25.45,10
1120,KESORAMIND,INE087A01019,175.8,20
1121,INGERRAND,INE177A01018,3765.9,20
1122,ABBOTINDIA,INE358A01014,26606.4,20
1123,PARADEEP,INE088F01024,73.85,20
1124,ONMOBILE,INE809I01019,84.1,23.25
1125,NIITMTS,INE342G01023,518.9,20
1126,BRNL,INE727S01012,67.7,100
1127,POCL,INE063E01046,690.7,22.82
1128,UNIVCABLES,INE279A01012,483.05,20
1129,HEUBACHIND,INE492A01029,454.65,20
1130,MANAKSTEEL,INE824Q01011,67.95,100
1131,DEN,INE947J01015,52.9,20
1132,SCI,INE109A01011,225.05,20.42
1133,AVALON,INE0LCL01028,520.1,20
1134,ENIL,INE265F01028,281.85,22.43
1135,RUPA,INE895B01021,263.35,20
1136,IOC,INE242A01010,169.65,20
1137,KANPRPLA,INE694E01014,98.95,20
1138,OBEROIRLTY,INE093I01010,1536.8,20
1139,ADFFOODS,INE982B01027,196.1,20
1140,STEL,INE577L01016,310.8,20.3
1141,BALKRISIND,INE787D01026,2342.75,20
1142,AHLEAST,INE926K01017,150.25,20
1143,IEX,INE022Q01020,144.8,20
1144,SPORTKING,INE885H01011,851.3,20
1145,NIFTY1,INF174K014P6,243.09,6
1146,UNIDT,INE961D01019,241.45,20.25
1147,AXISCADES,INE555B01013,633.9,21.73
1148,ENDURANCE,INE913H01037,1888.15,20
1149,JAIPURKURT,INE696V01013,52.8,23.06
1150,MIDHANI,INE099Z01011,413.3,20
1151,PAR,INE04LG01015,240.25,20
1152,DREAMFOLKS,INE0JS101016,516.45,20
1153,ZOTA,INE358U01012,503.8,20
1154,ANUP,INE294Z01018,3428.05,20
1155,PTL,INE034D01049,42.8,20
1156,ELIN,INE050401020,148.15,20
1157,INDHOTEL,INE053A01029,617.95,20
1158,GANDHITUBE,INE524B01027,760.15,20
1159,PDMJEPAPER,INE865T01018,68.05,21.09
1160,HIMATSEIDE,INE049A01027,144,20
1161,AUTOBEES,INF204KC1337,220.48,20
1162,GENESYS,INE727B01026,697.25,24.09
1163,PNB,INE160A01022,135.1,20
1164,ISGEC,INE858B01029,960.8,20
1165,BIOFILCHEM,INE829A01014,67.75,23.64
1166,SEAMECLTD,INE497B01018,1097.75,100
1167,FSL,INE684F01012,203.3,20
1168,HARIOMPIPE,INE00EV01017,516.25,20
1169,ULTRACEMCO,INE481G01011,10005.1,9
1170,KERNEX,INE202H01019,589.85,20
1171,ASTRAZEN,INE203A01020,5080.5,20
1172,TECH,INF209KB11D8,36.73,20
1173,PRINCEPIPE,INE689W01016,612.25,20
1174,BANKBARODA,INE028A01039,269.45,20
1175,PDSL,INE111Q01021,491.55,20
1176,CENTENKA,INE485A01015,441.1,20
1177,ICICIGI,INE765G01017,1638.3,20
1178,GHCL,INE539A01019,496.9,20
1179,QNIFTY,INF082J01028,2411.33,6
1180,SUNPHARMA,INE044A01036,1619.35,9
1181,GUJAPOLLO,INE826C01016,245.9,100
1182,LIQUIDCASE,INF0R8F01034,101.46,10
1183,QGOLDHALF,INF082J01408,58.87,20
1184,RAMCOCEM,INE331A01037,839.85,20
1185,TIIL,INE545H01011,2268.5,23.34
1186,PPL,INE050001010,402.1,21.4
1187,GLAND,INE068V01023,1775.1,20
1188,BEL,INE263A01024,220.3,20
1189,SAKSOFT,INE667G01023,297.5,20
1190,HONDAPOWER,INE634A01018,2314.05,20
1191,BLKASHYAP,INE350H01032,70.85,20
1192,SKIPPER,INE439E01022,323.2,26.2
1193,FUSION,INE139R01012,498.55,20
1194,BCLIND,INE412G01024,63.3,22.99
1195,MAHESHWARI,INE263W01010,70.15,20
1196,RKEC,INE786W01010,103.4,27.58
1197,CONCOR,INE111A01025,913.65,20
1198,SWARAJENG,INE277A01016,2366.3,20
1199,SGBDEC25XI,IN0020170133,6666,10
1200,UGROCAP,INE583D01011,250.5,20
1201,SCPL,INE501Y01019,428.3,20
1202,GAIL,INE129A01019,186.5,20
1203,AVADHSUGAR,INE349W01017,590.25,20
1204,PURVA,INE323I01011,230.85,24.44
1205,SMSLIFE,INE320X01016,669.65,20
1206,REDTAPE,INE0LXT01019,702.25,20
1207,FAIRCHEMOR,INE0DNW01011,1304.85,20
1208,PATANJALI,INE619A01035,1380.8,20
1209,CREDITACC,INE741K01010,1478.15,20
1210,INDOAMIN,INE760F01028,146.35,23.86
1211,DELHIVERY,INE148O01028,459.95,20
1212,ABFRL,INE647O01011,237,20
1213,SYNCOMF,INE312C01025,13.45,100
1214,LICNETFN50,INF767K01OS7,244.96,7.37
1215,KOHINOOR,INE080B01012,43.05,23.98
1216,HPAL,INE0GSL01024,104.05,20
1217,FINPIPE,INE183A01024,254.8,20
1218,SGBJU29III,IN0020210087,6770.02,10
1219,VSSL,INE050M01012,222.85,20
1220,IOB,INE565A01014,65.85,23.76
1221,AMBIKCO,INE540G01014,1575.8,20
1222,TMB,INE668A01016,494.5,20
1223,RPTECH,INE0J1F01024,338.05,20
1224,SCHAEFFLER,INE513A01022,3293.35,20
1225,DEVIT,INE060X01026,119.7,20
1226,VIKASLIFE,INE161L01027,5.3,100
1227,JTEKTINDIA,INE643A01035,178.25,20
1228,BUTTERFLY,INE295F01017,861.4,20
1229,ICICIPRULI,INE726G01019,605.75,20
1230,GRWRHITECH,INE291A01017,1754.55,20.29
1231,ORIENTCER,INE569C01020,53.2,21.7
1232,QUICKHEAL,INE306L01010,496.5,22.56
1233,CHOICEIN,INE102B01014,289,20
1234,HATSUN,INE473B01035,1025.7,20
1235,ISEC,INE763G01038,719.05,20
1236,SUZLON,INE040H01021,42.95,100
1237,THEMISMED,INE083B01024,227.15,20.73
1238,ABCAPITAL,INE674K01013,205.55,20
1239,PRECWIRE,INE372C01037,134.15,21.19
1240,UTIAMC,INE094J01016,895.75,20
1241,ASALCBR,INE073G01016,535.85,20
1242,BHARATRAS,INE838B01013,8841.3,20
1243,TIMETECHNO,INE508G01029,268.4,20
1244,YASHO,INE616Z01012,1820.2,20
1245,SIMBHALS,INE748T01016,29.6,25.47
1246,BAJAJCON,INE933K01021,233.2,20
1247,GLOBUSSPR,INE615I01010,783.3,20
1248,MANINFRA,INE949H01023,211.6,20
1249,DIXON,INE935N01020,7628.25,20
1250,GOCLCORP,INE077F01035,480.3,22.02
1251,MPSLTD,INE943D01017,1626.5,20.18
1252,CONCORDBIO,INE338H01029,1513.65,20
1253,MSUMI,INE0FS801015,70.6,20
1254,CYIENT,INE136B01020,2164.25,20
1255,SBGLP,INE05ST01010,927.85,20
1256,SGBMAY28,IN0020200088,6797.75,10
1257,SHRIPISTON,INE526E01018,2063.15,20
1258,AMRUTANJAN,INE098F01031,652.2,20
1259,NATIONALUM,INE139A01034,175.35,20
1260,KSCL,INE455I01029,671.1,20
1261,MEDIASSIST,INE456Z01021,521.3,20
1262,BHARTIARTL,INE397D01024,1206.85,9
1263,DALBHARAT,INE00R701025,2026.45,20
1264,HDFCNEXT50,INF179KC1HS2,62.64,7.68
1265,BEPL,INE922A01025,100.95,20
1266,DALMIASUG,INE495A01022,379.7,20
1267,SILVER,INF209KB19F6,80.7,20
1268,STAR,INE939A01011,827.75,20
1269,RPOWER,INE614G01033,33.35,100
1270,ZEEMEDIA,INE966H01019,12.2,25.2
1271,NCLIND,INE732C01016,219.6,20
1272,BAJAJHCARE,INE411U01027,317.2,20
1273,LANDMARK,INE559R01029,790.55,20
1274,IVZINGOLD,INF205K01361,6191.85,20
1275,3IINFOLTD,INE748C01038,45.35,21.95
1276,PRAJIND,INE074A01025,547.55,20
1277,KAKATCEM,INE437B01014,216.55,20
1278,MRPL,INE103A01014,234.95,24.42
1279,LIQUID1,INF174KA1LV5,1000,10
1280,RANEHOLDIN,INE384A01010,1124.25,20
1281,DCW,INE500A01029,56.6,20.06
1282,BHARATFORG,INE465A01025,1151.35,20
1283,HARSHA,INE0JUS01029,409.9,20
1284,VEDL,INE205A01025,309.95,20
1285,POKARNA,INE637C01025,472.15,20
1286,MRO-TEK,INE398B01018,76.65,27.72
1287,WONDERLA,INE066O01014,1046.3,20
1288,AMBUJACEM,INE079A01024,624.7,20
1289,SANGAMIND,INE495C01010,466.05,24.84
1290,VOLTAS,INE226A01021,1217.95,20
1291,SBIETFPB,INF200KA1S22,242.61,20
1292,GENUSPAPER,INE949P01018,20.55,24.26
1293,BIGBLOC,INE412U01025,225.05,22.93
1294,HCG,INE075I01017,361.1,20
1295,EDELWEISS,INE532F01054,73.3,20.09
1296,VBL,INE200M01021,1514.55,20
1297,NAM-INDIA,INE298J01013,521.5,20
1298,CANFINHOME,INE477A01020,808.7,20
1299,COCHINSHIP,INE704P01025,1069.3,23.25
1300,SILVERIETF,INF109KC1Y56,80.91,20
1301,TATAINVEST,INE672A01018,7478,100
1302,PARAS,INE045601015,706.3,20
1303,MAPMYINDIA,INE0BV301023,1895.75,20
1304,DLF,INE271C01023,888.2,20
1305,ICRA,INE725G01011,5502.1,20
1306,CARBORUNIV,INE120A01034,1289,20
1307,NESCO,INE317F01035,850.05,20
1308,GOLDETF,INF769K01JP9,69.15,20
1309,NAGAFERT,INE454M01024,10.75,21.14
1310,SBIETFQLTY,INF200KA1WX6,199.9,20
1311,SRHHYPOLTD,INE917H01012,561.6,20.13
1312,SGBJUN27,IN0020190073,6801,10
1313,MAHSEAMLES,INE271B01025,926.85,20
1314,BALAMINES,INE050E01027,2273.7,20
1315,NAVINFLUOR,INE048G01026,3132.95,20
1316,HERANBA,INE694N01015,324.45,20
1317,INDSWFTLAB,INE915B01019,112.05,20.75
1318,SGBJUL29IV,IN0020210111,6802.37,10
1319,PRECOT,INE283A01014,332.9,100
1320,NIRAJ,INE368I01016,44.75,100
1321,RAMCOSYS,INE246B01019,287.95,20
1322,JMFINANCIL,INE780C01023,78.05,20
1323,EGOLD,INF754K01SE6,71,20
1324,ESILVER,INF754K01SF3,80.85,20
1325,AZAD,INE02IJ01035,1304.45,20
1326,STEELCAS,INE124E01020,656.8,20
1327,SIGACHI,INE0D0K01022,69.6,23.53
1328,LIQUIDIETF,INF109KC1KT9,1000,10
1329,ARCHIES,INE731A01020,32.35,100
1330,LALPATHLAB,INE600L01024,2276.7,20
1331,JKPAPER,INE789E01012,350.05,20
1332,EMSLIMITED,INE0OV601013,443.35,20
1333,INDIACEM,INE383A01012,223.95,20
1334,GENUSPOWER,INE955D01029,257.25,21.17
