Date,Symbol,Security Name,Client Name,Buy/Sell,Quantity Traded,Trade Price / Wght. Avg. Price
15-MAY-2024,CIPLA,Cipla Ltd,SHREE BAHUBALI STOCK BROKING LTD,BUY,74500,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,PAULOMI KETAN DOSHI,BUY,198500,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,ADVISORS'' INNER CIRCLE FUND III-NINETY ONE EMERGING MARKETS EQUITY FUND,BUY,125974,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,AMP CAP FD MGMT LIMITED AS RES ENT FOR THE FUTURE DIRE EMRG MKTS SHARE FUND (AMP),BUY,92435,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,ASSOCIATION DE BIENFAISANCE RETRAITE DES POLICIERS ERES VILLE DE MONTREAL,BUY,48722,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,AXIS MUTUAL FUND,BUY,620900,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,BOFA SECURITIES EUROPE SA - ODI,BUY,186000,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,CANADIAN PACIFIC RAILWAY COMPANY PENSION PLAN,BUY,97837,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,CITIGROUP GLOBAL MARKETS MAURITIUS PVT LTD,BUY,124000,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,COPTHALL MAURITIUS INVESTMENT LTD,BUY,359925,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,DESJARDINS EMERGING MARKETS FUND,BUY,108119,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,DSP MUTUAL FUND,BUY,993000,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,EASTSPRING INVESTMENTS INDIA CONSUMER EQUITY OPEN LIMITED,BUY,620900,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,EMPLOYEES PROVIDENT FUND (EPF ASIA),BUY,198400,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,EMPLOYEES PROVIDENT FUND (EPF SHASIA),BUY,49600,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,ENTSORGUNGSFONDS,BUY,317076,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,FLORIDA RETIREMENT SYSTEM,BUY,345884,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,FP BRUNEL EMERGING MARKETS EQUITY FUND,BUY,167297,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,GHISALLO MASTER FUND LP,BUY,310000,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,GOVERNMENT EMPLOYEES SUPERANNUATION BOARD,BUY,316910,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,GOVERNMENT OF SINGAPORE,BUY,221146,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,HDFC MUTUAL FUND,BUY,558000,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,HELABA INVEST KAPITALANLAGEGESELLSCHAFT MBH ON BEHALF OF HI-KAPPA-FONDS,BUY,27550,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,HOSTPLUS POOLED SUPERANNUATION TRUST,BUY,471516,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,IBM DIVERSIFIED GLOBAL EQUITY FUND,BUY,25072,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,ICICI PRUDENTIAL LIFE INSURANCE (IPLCIL-U),BUY,111000,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,ICICI PRUDENTIAL MUTUAL FUND,BUY,5525999,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,INVESTEC GLOBAL STRATEGY FUND EMERGING MARKETS EQUITY FUND ( GME),BUY,602856,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,KOTAK SECURITIES LIMITED - ERROR ACCOUNT,BUY,1,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,MERCER GE INTERNATIONAL EQUITY FUND,BUY,40077,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,MERCER UCITS CCF - NFU MUTUAL GLOBAL ALPHA FUND,BUY,159817,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,MIRAE ASSET MUTUAL FUND,BUY,341000,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,MONETARY AUTHORITY OF SINGAPORE,BUY,27154,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,MORGAN STANLEY ASIA SINGAPORE PTE,BUY,631500,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,NINETY ONE AUSTRALIA FUNDS - EMERGING MARKETS EQUITY FUND,BUY,113525,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,NINETY ONE FUNDS SERIES IV - EMERGING MARKETS EQUITY FUND,BUY,10859,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,NINETY ONE GLOBAL SELECT LLC - NINETY ONE EMERGING MARKETS EQUITY FUND,BUY,474344,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,NINETY ONE GLOBAL STRATEGY FUND - ASIA PACIFIC EQUITY OPPORTUNITIES FUND,BUY,61095,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,NINETY ONE GLOBAL STRATEGY FUND - ASIAN EQUITY FUND,BUY,285925,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,NINETY ONE GLOBAL STRATEGY FUND - EMERGING MARKETS MULTI-ASSET FUND,BUY,68110,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,NORGES BANK ON ACCOUNT OF THE GOVERNMENT PENSION FUND GLOBAL,BUY,310400,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,ADITYA BIRLA SUN LIFE MUTUAL FUND,BUY,2296000,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,KEYA VIMAL SALOT,BUY,149000,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,MADHAV STOCK VISION PVT LTD,BUY,74500,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,THE ROYAL BANK OF SCOTLAND PLC AS TRUSTEE OF JUPITER INDIA FUND (JUPITER ASSET MGT LTD) (FUND382),BUY,230175,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,SAS TRUSTEE CORPORATION POOLED FUND,BUY,124407,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,SAUDI CENTRAL BANK,BUY,955365,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,SEGANTII INDIA MAURITIUS,BUY,124000,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,SIEFORE XXI BANORTE BASICA 60-64 SOCIEDAD ANONIMA DE CAPITAL VARIABLE,BUY,4000,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,SIEFORE XXI BANORTE BASICA 65-69 SOCIEDAD ANONIMA DE CAPITAL VARIABLE,BUY,16626,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,SIEFORE XXI BANORTE BASICA 70-74 SOCIEDAD ANONIMA DE CAPITAL VARIABLE,BUY,22550,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,SIEFORE XXI BANORTE BASICA 75-79 SOCIEDAD ANONIMA DE CAPITAL VARIABLE,BUY,20148,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,SIEFORE XXI BANORTE BASICA 80-84 SOCIEDAD ANONIMA DE CAPITAL VARIABLE,BUY,21347,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,SIEFORE XXI BANORTE BASICA 85-89 SOCIEDAD ANONIMA DE CAPITAL VARIABLE,BUY,13580,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,SIEFORE XXI BANORTE BASICA 90-94 SOCIEDAD ANONIMA DE CAPITAL VARIABLE,BUY,4014,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,SOCIETE GENERALE,BUY,508500,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,SPIRIT SUPER,BUY,63480,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,TCORPIM EMERGING MARKET SHARE FUND,BUY,270419,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,THE HPE EMERGING MARKETS EQUITY SUB-FUND,BUY,49064,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,THE JUPITER GLOBAL FUND-JUPITER INDIA SELECT,BUY,80275,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,SHIRIN HAMIED,SELL,6363000,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,SAMINA HAMIED,SELL,8954750,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,RUMANA HAMIED,SELL,4943250,1345.00
15-MAY-2024,CIPLA,Cipla Ltd,OKASA PHARMA PRIVATE LIMITED,SELL,189375,1345.00
