1,AARTIPHARM,INE0LRU01027,626.75,20
456,BANKETFADD,INF740KA1RX3,53.15,20
457,HAL,INE066F01020,5015.75,20
458,MAZDOCK,INE249Z01012,5190.75,26.82
459,SILVERTUC,INE625X01018,742.65,20
460,HINDCOPPER,INE531E01026,320.2,22.2
461,TRIDENT,INE064C01022,37.56,20
462,SGBJUN29II,IN0020210061,7880.05,10
463,DAMODARIND,INE497D01022,50.95,20.25
464,SARLAPOLY,INE453D01025,109.04,23.84
465,AUBANK,INE949L01017,633.05,20
466,TIDEWATER,INE484C01030,2355.2,20
467,MOREPENLAB,INE083A01026,56.58,20
468,SDL24BEES,INF204KB18W4,123.11,20
469,SGBAUG24,IN0020160027,7480.75,10
470,KDDL,INE291D01011,3287.15,20
471,IIFLSEC,INE489L01022,187.09,24.52
472,SHYAMCENT,INE979R01011,17.11,20
473,SAH,INE035801013,78.57,20
474,CREST,INE559D01011,414.85,21.38
475,UPL,INE628A01036,558.65,20
476,SGBJUL27,IN0020190081,7890,10
477,MARKSANS,INE750C01026,189.21,20
478,SAREGAMA,INE979A01025,542.3,20
479,LINC,INE802B01019,606.9,20
480,INDOBORAX,INE803D01021,197.57,20
481,AETHER,INE0BWX01014,879.35,20
482,DCAL,INE385W01011,164.07,22.43
483,SHOPERSTOP,INE498B01024,819.35,20
484,BANARISUG,INE459A01010,3199.75,20
485,HCC,INE549A01026,48.37,26.9
486,MAXIND,INE0CG601016,309.35,20
487,POLICYBZR,INE417T01026,1454.6,20
488,SILVRETF,INF769K01KG6,90.89,20
489,CENTURYPLY,INE348B01021,694.2,20
490,HDFCLIFE,INE795G01014,648.9,9.41
491,BAJAJELEC,INE193E01025,1010.85,20
492,CLSEL,INE419D01026,214.75,20
493,NELCO,INE045B01015,807.4,20
494,RSYSTEMS,INE411H01032,498.85,20
495,ATULAUTO,INE951D01028,710.4,100
496,NETF,INF277K015R5,263.36,6.85
497,ECLERX,INE738I01010,2476.2,20
498,HIKAL,INE475B01022,346,20
499,NAUKRI,INE663F01024,6932.25,20
500,APARINDS,INE372A01015,8596.75,20
501,TRITURBINE,INE152M01016,621.65,20
502,SOUTHBANK,INE683A01023,26.51,20
503,ALPHA,INF174KA1IA5,56.08,20
504,HOMEFIRST,INE481N01025,1099.45,20
505,PUNJABCHEM,INE277B01014,1393.85,20
506,HARDWYN,INE626Z01029,30.8,20
507,KRITI,INE479D01038,194.53,24.32
508,ALOKINDS,INE270A01029,25.89,21.41
509,SHARIABEES,INF732E01128,561.51,20
510,LTFOODS,INE818H01020,292.3,20
511,NINSYS,INE395U01014,468.55,20
512,NILKAMAL,INE310A01015,1933.35,20
513,EPACK,INE0G5901015,253.61,20
514,EVERESTIND,INE295A01018,1199.7,20
515,SAKUMA,INE190H01024,30.41,26.18
516,HDFCSENSEX,INF179KC1HX2,90.1,6
517,DENORA,INE244A01016,1910.4,23.73
518,BODALCHEM,INE338D01028,76.24,20
519,PEL,INE140A01024,962.7,20
520,ARROWGREEN,INE570D01018,557.55,25.52
521,COMPUSOFT,INE453B01029,34.58,26.74
522,GMMPFAUDLR,INE541A01023,1434.25,20
523,AEROFLEX,INE024001021,155.8,20
524,DBOL,INE0I3401014,137.41,20
525,NIFTYBETF,INF0QA701722,249.5,6
526,HDFCBSE500,INF179KC1EZ4,42.36,8.85
527,SUMICHEM,INE258G01013,505.2,20
528,APLAPOLLO,INE702C01027,1525.85,20
529,GOODLUCK,INE127I01024,900.65,20
530,PATINTLOG,INE529D01014,24.49,26.59
531,MAWANASUG,INE636A01039,118.62,20
532,LIBERTSHOE,INE557B01019,405.65,20.84
533,JAYNECOIND,INE854B01010,46.1,20.29
534,KTKBANK,INE614B01018,223.46,20
535,ORIENTCEM,INE876N01018,324.65,20
536,RAYMOND,INE301A01014,2200.85,100
537,ASIANENE,INE276G01015,341.35,20
538,POLYPLEX,INE633B01018,1037.05,20
539,MUNJALSHOW,INE577A01027,158.8,20
540,KOPRAN,INE082A01010,248.3,20.52
541,FEDFINA,INE007N01010,126.99,20
542,BOMDYEING,INE032A01023,214.51,22.08
543,SENSEXETF,INF769K01KT9,82.18,7.47
544,GIPCL,INE162A01010,247.59,21.27
545,SGBJUL28IV,IN0020200146,7841.41,10
546,STEELXIND,INE503B01021,13.18,22.85
547,TRIVENI,INE256C01024,407.8,20
548,VAKRANGEE,INE051B01021,21.02,22.22
549,IFBAGRO,INE076C01018,550.05,100
550,PSPPROJECT,INE488V01015,684.15,20
551,JASH,INE039O01011,2046.65,20
552,SGBOCT25,IN0020170059,7645,10
553,MASTEK,INE759A01021,2807.75,20
554,CARTRADE,INE290S01011,830.05,20
555,LODHA,INE670K01029,1476.6,20
556,RADICO,INE944F01028,1687.6,20
557,AVROIND,INE652Z01017,113.41,22.25
558,PERSISTENT,INE262H01021,4896.15,20
559,PANACEABIO,INE922B01023,135.6,20
560,HARRMALAYA,INE544A01019,237.53,21.54
561,RTNINDIA,INE834M01019,75.7,22.65
562,GALAXYSURF,INE600K01018,2822.2,20
563,VASCONEQ,INE893I01013,76.25,24.53
564,NURECA,INE0DSF01015,270.8,20
565,ACL,INE666E01020,97.87,20
566,SGBD29VIII,IN0020210228,7940,10
567,GODIGIT,INE03JT01014,340.4,20
568,DAVANGERE,INE179G01029,8.45,20
569,BAIDFIN,INE020D01022,19.42,20
570,CHEMFAB,INE783X01023,695.65,23.69
571,SMALLCAP,INF769K01LC3,53.03,20
572,HBLPOWER,INE292B01021,620.65,22.86
573,HDFCNIFIT,INF179KC1IA8,41.01,20
574,JGCHEM,INE0MB501011,245.32,20
575,APCL,INE071F01012,193.89,20
576,NATCOPHARM,INE987B01026,1260.35,20
577,BANDHANBNK,INE545U01014,195.93,20
578,SGBAUG28V,IN0020200161,7990.79,10
579,MIDCAP,INF174KA1IB3,162.52,6.35
580,JSFB,INE953L01027,677.8,20
581,MGL,INE002S01010,1727.35,20
582,MAHABANK,INE457A01014,67.19,20
583,GODREJIND,INE233A01035,885.45,20
584,SHRIRAMFIN,INE721A01013,2867.3,13.93
585,FEDERALBNK,INE171A01029,196.6,20
586,LLOYDSENGG,INE093R01011,82.38,26.68
587,SILVER1,INF174KA1KU9,90.58,20
588,DOLLAR,INE325C01035,516.45,20
589,WHEELS,INE715A01015,845.65,20
590,BALAXI,INE618N01022,109.42,21.63
591,BFUTILITIE,INE243D01012,811.15,22.73
592,DIAMINESQ,INE591D01014,590.4,20
593,SGBMAY25,IN0020170018,7709,10
594,ONWARDTEC,INE229A01017,474.8,20
595,BHARTIHEXA,INE343G01021,1137.55,20
596,BOROLTD,INE02PY01013,360.6,20
597,AIIL,INE206F01022,1056.2,20
598,HDFCSILVER,INF179KC1DI2,89.88,20
599,ALKYLAMINE,INE150B01039,2046.4,20
600,PETRONET,INE347G01014,347.05,20
601,LAXMIMACH,INE269B01029,15736.8,20
602,ESCORTS,INE042A01014,3993.05,20
603,ITETF,INF769K01KV5,40.15,20
604,ORBTEXP,INE231G01010,176.34,20
605,FCL,INE045J01026,365.95,20
606,BORORENEW,INE666D01022,500.35,20
607,SETFNIF50,INF200KA1FS1,260.37,6
608,SGBN28VIII,IN0020200286,7890,10
609,GREENPANEL,INE08ZM01014,317.15,20
610,LIQUIDBETF,INF0QA701854,999.99,10
611,ABSLBANETF,INF209KB17D5,53.21,20
612,NOCIL,INE163A01018,308.85,20
613,CGPOWER,INE067A01029,689.3,20
614,TARC,INE0EK901012,199.1,100
615,SELAN,INE818A01017,730.4,23.58
616,AUTOIND,INE718H01014,132.47,23.41
617,RUBYMILLS,INE301D01026,238.58,20
618,SPCENET,INE970N01027,30.67,23.98
619,ACLGATI,INE152B01027,97.53,20
620,DIAMONDYD,INE393P01035,900.15,20
621,TCPLPACK,INE822C01015,2445.95,20
622,PRAKASH,INE603A01013,182.66,21.14
623,GTPL,INE869I01013,166.37,20
624,SMLT,INE017W01010,189.97,21.75
625,CHOLAFIN,INE121A01024,1449.85,20
626,MONARCH,INE903D01011,535.65,20
627,SHARDAMOTR,INE597I01028,2532.75,20.4
628,ABSLNN50ET,INF209KB16D7,75.86,6.75
629,SETFNN50,INF200KA1598,771.04,6.08
630,SEQUENT,INE807F01027,142.1,20.97
631,M&M,INE101A01026,2819.45,11.82
632,UNOMINDA,INE405E01023,993.75,20
633,UGARSUGAR,INE071E01023,81.98,20
634,JWL,INE209L01016,641.05,24.77
635,NACLIND,INE295D01020,66.84,20
636,AVTNPL,INE488D01021,88.96,20
637,GLOBAL,INE291W01029,184,100
638,RGL,INE722H01024,99.77,20
639,AWL,INE699H01024,324.25,20
640,GRPLTD,INE137I01015,14390.2,100
641,MMTC,INE123F01029,90.7,23.69
642,AUTOAXLES,INE449A01011,2014.35,20
643,ELGIEQUIP,INE285A01027,680.6,20
644,TOKYOPLAST,INE932C01012,115.75,20
645,MID150BEES,INF204KB1V68,218.5,6.17
646,RML,INE050H01012,887.35,20
647,FOODSIN,INE976E01023,147.46,20
648,KRITINUT,INE798K01010,119.97,21.69
649,SANDUMA,INE149K01016,530.1,20
650,AMNPLST,INE275D01022,265.8,20
651,JCHAC,INE782A01015,1999.1,20
652,PGHH,INE179A01014,16990.9,20
653,SRM,INE0R6Z01013,208.7,20
654,SANSERA,INE953O01021,1418.9,20
655,RPGLIFE,INE105J01010,1812,20
656,HIL,INE557A01011,3041.8,20
657,TVSMOTOR,INE494B01023,2407.6,20
658,PNCINFRA,INE195J01029,521.45,20
659,SDBL,INE480C01038,111.6,20.06
660,GAEL,INE036B01030,137.97,20
661,MUNJALAU,INE672B01032,88.05,20
662,UNICHEMLAB,INE351A01035,523,20
663,ESTER,INE778B01029,109.48,20
664,SRF,INE647A01010,2404.5,20
665,TIPSINDLTD,INE716B01029,570.8,20
666,GEOJITFSL,INE007B01023,116.45,20.77
667,SEPC,INE964H01014,17.72,24.4
668,CHALET,INE427F01016,770.35,20
669,BANKINDIA,INE084A01016,123.64,20
670,ARIES,INE298I01015,268.4,21.23
671,ZYDUSLIFE,INE010B01027,1185.65,20
672,GABRIEL,INE524A01029,489.4,20
673,DCMSRIND,INE843D01027,221.2,20
674,CANBK,INE476A01022,115.77,20
675,ATL,INE0NN701020,52.51,20
676,KARURVYSYA,INE036D01028,206.31,20
677,ADANIENT,INE423A01024,3092.2,22.3
678,GODFRYPHLP,INE260B01028,4292.25,20.58
679,EIFFL,INE546V01010,151.65,20
680,KOTHARIPRO,INE823A01017,168.65,21.19
681,SATINDLTD,INE065D01027,90.9,20
682,SBCL,INE386D01027,675.5,20
683,SOBHA,INE671H01015,1931.35,21.24
684,DATAMATICS,INE365B01017,637.6,20.99
685,PGHL,INE199A01012,5258.25,20
686,PAYTM,INE982J01020,445.3,24.81
687,CDSL,INE736A01011,2331.95,20
688,SILVERADD,INF740KA1RE3,89.96,20
689,MUTHOOTFIN,INE414G01012,1848.15,20
690,GARFIBRES,INE276A01018,3770.8,20
691,HDFCVALUE,INF179KC1DK8,143.34,20
692,MAHLIFE,INE813A01018,609.15,20
693,JKTYRE,INE573A01042,460.8,20
694,NAHARSPING,INE290A01027,307.8,20
695,UBL,INE686F01025,2091.9,20
696,WESTLIFE,INE274F01020,851.25,20
697,BFINVEST,INE878K01010,644.3,20.52
698,COFORGE,INE591G01017,5997.6,20
699,IRISDOREME,INE01GN01025,63.87,20
700,HNGSNGBEES,INF204KB19I1,299.8,9.3
701,AAVAS,INE216P01012,1775.3,20
702,ENGINERSIN,INE510A01028,268.2,22.93
703,KELLTONTEC,INE164B01022,159.52,23.27
704,SANGHIIND,INE999B01013,98.37,20
705,AFFLE,INE00WC01027,1394.8,20
706,VAIBHAVGBL,INE884A01027,321.95,20
707,WSTCSTPAPR,INE976A01021,673.65,20
708,KPRMILL,INE930H01031,855.4,20
709,VALIANTLAB,INE0JWS01017,137.66,20
710,CONSOFINVT,INE025A01027,197.35,20
711,TVSHLTD,INE105A01035,13055.45,20
712,TALBROAUTO,INE187D01029,363.55,20.52
713,CYIENTDLM,INE055S01018,791.5,20
714,MHRIL,INE998I01010,452.4,20
715,BSHSL,INE032Z01020,200.08,20
716,EIHAHOTELS,INE276C01014,887.45,20
717,ONGC,INE213A01029,331.7,14.54
718,ASHAPURMIN,INE348A01023,359.9,22.17
719,GODREJCP,INE102D01028,1465.25,20
720,ZODIACLOTH,INE206B01013,135.05,100
721,LGBBROSLTD,INE337A01034,1449,20
722,ANGELONE,INE732I01013,2158.8,20
723,MOGSEC,INF247L01AK4,56.03,10
724,ZFCVINDIA,INE342J01019,15793.8,20
725,HITECHCORP,INE120D01012,244.89,20
726,HEROMOTOCO,INE158A01026,5502.2,10.08
727,LOWVOL1,INF174KA1IY5,20.49,20
728,IONEXCHANG,INE570A01022,638.95,20
729,DHARMAJ,INE00OQ01016,307.88,20
730,GODREJPROP,INE484J01027,3362.65,20
731,JPASSOCIAT,INE455F01025,7.61,100
732,SBIETFCON,INF200KA1X17,117.57,20
733,RBA,INE07T201019,112.25,20
734,EVEREADY,INE128A01029,402.6,20
735,IGL,INE203G01027,533.75,20
736,NIFTY50ADD,INF740KA1CL0,255.12,6.87
737,TREL,INE0O3901029,47.98,20
738,GICRE,INE481Y01014,406.7,20.78
739,KOTHARIPET,INE720A01015,152.47,20.65
740,DPWIRES,INE864X01013,449.05,20
741,APOLLOHOSP,INE437A01024,6520.85,9.46
742,IPL,INE0D6701023,213.33,20.32
743,NAHARPOLY,INE308A01027,280.26,20.36
744,KEC,INE389H01022,891.3,20
745,SAIL,INE114A01011,147.89,20
746,SPIC,INE147A01011,84.59,20
747,KSOLVES,INE0D6I01015,1193,20
748,MASFIN,INE348L01012,290.05,20
749,INDOSTAR,INE896L01010,235.03,20
750,LICHSGFIN,INE115A01026,795.7,20
751,INDIGO,INE646L01027,4417.25,20
752,TATASTEEL,INE081A01020,166.36,12.06
753,NSIL,INE023A01030,4400.4,20
754,SGBMAY29I,IN0020210053,7913.26,10
755,IDBI,INE008A01015,92.2,20
756,WORTH,INE196Y01018,119.5,20
757,REPL,INE364Z01019,177.86,20
758,MOHEALTH,INF247L01BB1,38.94,20
759,SGBJAN26,IN0020170166,7725,10
760,ZENSARTECH,INE520A01027,790.3,20
761,SUPERHOUSE,INE712B01010,225.77,20
762,AXISGOLD,INF846K01W80,63.48,20
763,SMSPHARMA,INE812G01025,240.41,20
764,FIEMIND,INE737H01014,1383.4,20
765,MEDPLUS,INE804L01022,673.35,20
766,CARYSIL,INE482D01024,764,20
767,YATHARTH,INE0JO301016,440,20
768,PVTBANKADD,INF740KA1TA7,26.33,20
769,OSWALAGRO,INE142A01012,44.01,22.73
770,PIXTRANS,INE751B01018,1522.8,20
771,ANDHRSUGAR,INE715B01021,116.54,20
772,SHK,INE500L01026,192.55,20
773,HDFCPSUBK,INF179KC1HW4,74.51,20
774,NUVOCO,INE118D01016,348.75,20
775,CUB,INE491A01021,158.86,20
776,AGSTRA,INE583L01014,79.86,20
777,PEARLPOLY,INE844A01013,31.27,100
778,FIVESTAR,INE128S01021,766.1,20
779,SAGCEM,INE229C01021,236.35,20
780,UTKARSHBNK,INE735W01017,50.66,20
781,MENONBE,INE071D01033,131.18,20
782,JINDWORLD,INE247D01039,372,20
783,RVNL,INE415G01027,586.15,26.59
784,SATIN,INE836B01017,219.12,20
785,DHANBANK,INE680A01011,41.34,21.05
786,SHIVAMILLS,INE644Y01017,91.6,24.99
787,SUMMITSEC,INE519C01017,1891.85,20.08
788,BAJAJFINSV,INE918I01026,1651.25,9.41
789,AURUM,INE898S01029,157,20
790,NEULANDLAB,INE794A01010,8479.45,21.33
791,BEML,INE258A01016,4823.4,24.53
792,PLATIND,INE0PT501018,261.7,20
793,GPPL,INE517F01014,218.85,20
794,SUNDARMFIN,INE660A01013,4233.4,20
795,JINDALPOLY,INE197D01010,776.5,20
796,EBBETF0425,INF754K01LD3,1223.15,20
797,KUANTUM,INE529I01021,165.83,20
798,RBLBANK,INE976G01028,242.6,20
799,HEALTHY,INF209KB10C2,13.44,20
800,FINOPB,INE02NC01014,300.7,20
801,OLECTRA,INE260D01016,1763.7,20
802,JAYBARMARU,INE571B01036,109.19,20
803,APOLSINHOT,INE451F01024,1431.25,20.31
804,HONASA,INE0J5401028,483.2,20
805,MINDACORP,INE842C01021,482.3,20
806,LUMAXIND,INE162B01018,2915.85,20
807,VINATIORGA,INE410B01037,1935.45,20
808,RELIANCE,INE002A01018,3173.35,9
809,IMAGICAA,INE172N01012,74.73,22.1
810,ANURAS,INE930P01018,782,20
811,THEJO,INE121N01019,3231.25,20
812,AHLUCONT,INE758C01029,1423.65,20
813,TTL,INE592B01016,117.48,20
814,SIGNATURE,INE903U01023,1479.15,20
815,DEEPAKFERT,INE501A01019,756.25,20
816,MVGJL,INE0KNT01012,222.05,20
817,HAPPSTMNDS,INE419U01012,828.4,20
818,UNIPARTS,INE244O01017,503.65,20
819,SFL,INE916U01025,1018.8,20
820,WELSPUNLIV,INE192B01031,175.87,20
821,OBCL,INE426Z01016,56.4,23.16
822,JOCIL,INE839G01010,198.81,20
823,SUVENPHAR,INE03QK01018,872.3,20
824,KOTAKBANK,INE237A01028,1826.75,9.38
825,MOLDTECH,INE835B01035,262.9,23.05
826,INFY,INE009A01021,1758.05,9.15
827,GNA,INE934S01014,418.55,20
828,LIQUID,INF769K01KS1,999.99,10
829,ITETFADD,INF740KA1SX1,40.61,20
830,MOQUALITY,INF247L01BH8,211.54,20
831,DELTAMAGNT,INE393A01011,95.77,23.34
832,RAMCOIND,INE614A01028,245.07,20
833,MAGADSUGAR,INE347W01011,797.15,20
834,RATNAVEER,INE05CZ01011,189.83,20
835,IFBIND,INE559A01017,1589.05,20
836,DHANUKA,INE435G01025,1691.35,20
837,SHAREINDIA,INE932X01026,313.6,20
838,SHANKARA,INE274V01019,684.65,20
839,LATENTVIEW,INE0I7C01011,539.7,20
840,VARROC,INE665L01035,643.6,20
841,KANSAINER,INE531A01024,274.6,20
842,SERVOTECH,INE782X01033,117.04,21.31
843,SBIN,INE062A01020,893.55,11.79
844,ENTERO,INE010601016,1150.3,20
845,DELTACORP,INE124G01033,139.43,20
846,LINDEINDIA,INE473A01011,8406.8,20
847,INDIANCARD,INE061A01014,273.65,20
848,AXISBNKETF,INF846K01X63,537.13,20
849,CAMLINFINE,INE052I01032,117.43,20
850,PRESTIGE,INE811K01011,1756.6,20
851,DICIND,INE303A01010,541.75,20
852,GRASIM,INE047A01021,2791.8,9
853,NHPC,INE848E01016,108.3,20
854,SHILPAMED,INE790G01031,646.1,20
855,ARIHANTCAP,INE420B01036,79.15,20.48
856,PVSL,INE772T01024,240.29,20
857,INTLCONV,INE575C01027,79.38,20.79
858,DYNPRO,INE256H01015,352.85,100
859,NGLFINE,INE887E01022,2615.75,20
860,TECHM,INE669C01036,1539.35,10.25
861,ABSLPSE,INF209KB19Z4,11.33,20
862,SGBDEC2513,IN0020170158,7747,10
863,REDINGTON,INE891D01026,206.12,20
864,TAINWALCHM,INE123C01018,198.1,100
865,ALKEM,INE540L01014,5272.75,20
866,TNPL,INE107A01015,265.35,20
867,NTPC,INE733E01010,377.75,12.69
868,GLOSTERLTD,INE350Z01018,820.55,20
869,JIOFIN,INE758E01017,337,20
870,PIDILITIND,INE318A01026,3193.4,20
871,HERITGFOOD,INE978A01027,536.4,20
872,RENUKA,INE087H01022,48.35,20
873,GANECOS,INE845D01014,1498.8,20
874,NEXT50,INF769K01FN2,742.59,7.65
875,JINDALSAW,INE324A01024,565.9,20.9
876,NECLIFE,INE023H01027,28.59,20.62
877,LICI,INE0J1Y01017,1109.65,20
878,IBULHSGFIN,INE148I01020,169.33,20
879,UNIENTER,INE037A01022,165.74,20
880,PPLPHARMA,INE0DK501011,149.51,20
881,BLAL,INE0N7W01012,319.8,20
882,CENTUM,INE320B01020,1624.7,22.75
883,JBCHEPHARM,INE572A01036,1807.35,20
884,PAKKA,INE551D01018,239.15,23.37
885,ASTEC,INE563J01010,1303.25,20
886,SUNFLAG,INE947A01014,243.16,20.68
887,HMVL,INE871K01015,99.42,20
888,SAKHTISUG,INE623A01011,38.51,24.4
889,UNITDSPR,INE854D01024,1299.45,20
890,LINCOLN,INE405C01035,633.6,20
891,SGBNOV26,IN0020180314,7983,10
892,SGBSEP28VI,IN0020200195,7909.04,10
893,RELAXO,INE131B01039,830.25,20
894,SGBDEC25,IN0020170125,7998,10
895,JAMNAAUTO,INE039C01032,127.17,20
896,HINDWAREAP,INE05AN01011,433.75,20
897,RAMRAT,INE207E01023,431.2,20
898,KABRAEXTRU,INE900B01029,440.15,20
899,MANGLMCEM,INE347A01017,919.9,20
900,CMSINFO,INE925R01014,515.95,20
901,SASTASUNDR,INE019J01013,326.15,20.28
902,INFRABEES,INF732E01268,963.7,20
903,MUTHOOTMF,INE046W01019,240.75,20
904,ARVINDFASN,INE955V01021,497.15,20
905,JAICORPLTD,INE070D01027,379.1,23.23
906,SBICARD,INE018E01016,733.5,20
907,JINDRILL,INE742C01031,627.9,20
908,TEGA,INE011K01018,1817.1,20
