1,AARTIPHARM,INE0LRU01027,626.75,20
909,LOWVOLIETF,INF109KC19U5,21.64,20
910,PHOENIXLTD,INE211B01039,4095.3,20
911,VLSFINANCE,INE709A01018,312.3,20
912,AUROPHARMA,INE406A01037,1336.4,20
913,CERA,INE739E01017,8997.9,20
914,BBETF0432,INF754K01OB1,1159.82,20
915,VPRPL,INE0AE001013,207.42,20
916,BFSI,INF769K01HI8,24.31,20
917,GATEWAY,INE079J01017,111.93,20
918,SUPRAJIT,INE399C01030,534.25,20
919,INDNIPPON,INE092B01025,794.9,20
920,ORIENTPPR,INE592A01026,56.59,20
921,TBOTEK,INE673O01025,1779.3,20
922,HINDUNILVR,INE030A01027,2738.4,9
923,LUPIN,INE326A01037,1817.25,20
924,TIRUMALCHM,INE338A01024,306.5,20
925,HDFCPVTBAN,INF179KC1HZ7,26.57,20
926,HERCULES,INE688E01024,633.35,20
927,ITBEES,INF204KB15V2,42.67,20
928,ALPL30IETF,INF109KC17V7,30.02,20
929,MUFTI,INE220Q01020,167.18,20
930,VRLLOG,INE366I01010,575.6,20
931,SETFGOLD,INF200KA16D8,64.87,20
932,AURIONPRO,INE132H01018,1488.1,20.7
933,MIDCAPETF,INF769K01IC9,21.5,6.25
934,AHLADA,INE00PV01013,115.44,100
935,MIDSMALL,INF769K01LJ8,54.04,20
936,DPABHUSHAN,INE266Y01019,1391.8,20
937,SUDARSCHEM,INE659A01023,920.9,20
938,NUCLEUS,INE096B01018,1478.05,20.39
939,BSLSENETFG,INF209KB10E8,80.11,6
940,FOCUS,INE593W01028,140.6,20
941,LAURUSLABS,INE947Q01028,457,20
942,SUPREMEIND,INE195A01028,5721.25,20
943,TEMBO,INE869Y01010,226.91,20
944,LTIM,INE214T01019,5756.9,10.59
945,KAMDHENU,INE390H01012,526.95,20
946,KSB,INE999A01015,4896.5,20
947,SYMPHONY,INE225D01027,1144.95,20
948,ATFL,INE209A01019,853.75,20
949,ARTEMISMED,INE025R01021,226.27,20
950,SGBOCT26,IN0020180249,7850,10
951,HINDOILEXP,INE345A01011,247.77,20
952,MON100,INF247L01AP3,166.52,6.13
953,VIPIND,INE054A01027,472.55,20
954,SUPRIYA,INE07RO01027,399.9,20
955,PTC,INE877F01012,215.38,20.28
956,KHADIM,INE834I01025,365.55,20
957,HDFCAMC,INE127D01025,4162.5,20
958,JUSTDIAL,INE599M01018,1242.1,20
959,SURYALAXMI,INE713B01026,87.39,20.87
960,TATAMTRDVR,IN9155A01020,701.25,20
961,GOLD1,INF174KA1HJ8,63.4,20
962,LICMFGOLD,INF397L01554,6818.6,20
963,ACE,INE731H01025,1411.45,21.86
964,PTCIL,INE596F01018,14242.55,100
965,HDFCNIFBAN,INF179KC1HY0,53.5,20
966,THOMASCOOK,INE332A01027,248.53,20
967,SGBJ28VIII,IN0020190537,7984.99,10
968,LIQUIDETF,INF740KA1EU7,1000,10
969,VIKASECO,INE806A01020,3.79,22.33
970,UJJIVANSFB,INE551W01018,43.92,20
971,GOLDIAM,INE025B01025,176.4,20
972,EMAMIPAP,INE830C01026,141.09,20
973,KALYANKJIL,INE303R01014,519.45,20
974,LIBAS,INE908V01012,16.94,20.77
975,SYRMA,INE0DYJ01015,462.5,20
976,SPANDANA,INE572J01011,725.3,20
977,BSE500IETF,INF109KC1V59,39,6
978,BALRAMCHIN,INE119A01028,449.7,20
979,PATELENG,INE244B01030,60.05,23.31
980,BPL,INE110A01019,132.84,100
981,EXICOM,INE777F01014,442.85,100
982,TATAELXSI,INE670A01012,7034.4,20
983,MEGASTAR,INE00EM01016,303.2,20
984,SGBMAR31IV,IN0020220169,7974.74,10
985,DBL,INE917M01012,523.2,20.4
986,SGBJAN30IX,IN0020210236,7950,10
987,AARTISURF,INE09EO01013,711.65,20
988,XPROINDIA,INE445C01015,1047.85,20
989,SIS,INE285J01028,439.35,20
990,MOSMALL250,INF247L01CH6,17.69,6
991,EXCELINDUS,INE369A01029,1134.45,20
992,PNBHOUSING,INE572E01012,789.2,20
993,JISLDVREQS,IN9175A01010,43.23,22.4
994,AMJLAND,INE606A01024,58.6,100
995,NDTV,INE155G01029,221.05,21.99
996,MNC,INF174KA1JF2,31.32,20
997,LIKHITHA,INE060901027,448.25,20.57
998,PSUBNKBEES,INF204KB16I7,82.73,20
999,ADANIPORTS,INE742F01042,1493.9,18.43
1000,NIF100BEES,INF204K014N5,269.69,6
1001,IRMENERGY,INE07U701015,462.85,20
1002,HINDZINC,INE267A01025,647.9,20
1003,ORCHPHARMA,INE191A01027,1163.75,20
1004,NYKAA,INE388Y01029,180.69,20
1005,JISLJALEQS,INE175A01038,72.8,24.23
1006,J&KBANK,INE168A01041,111.74,20.48
1007,PENIND,INE932A01024,177.53,23.42
1008,SGBSEP29VI,IN0020210145,7855.62,10
1009,PSB,INE608A01012,65.39,22.59
1010,VIJAYA,INE043W01024,765.7,20
1011,BANCOINDIA,INE213C01025,696.4,20
1012,BANARBEADS,INE655B01011,106.31,20
1013,METROPOLIS,INE112L01020,2031.05,20
1014,AKZOINDIA,INE133A01011,2934.65,20
1015,BALAJITELE,INE794B01026,69.34,22.73
1016,OMAXE,INE800H01010,128.69,100
1017,BSLNIFTY,INF209KB19D1,28.39,6
1018,TTKPRESTIG,INE690A01028,890,20
1019,HGINFRA,INE926X01010,1741.3,20
1020,PCBL,INE602A01031,286.3,20
1021,INDBANK,INE841B01017,50.21,25.49
1022,TATACOMM,INE151A01013,1870.45,20
1023,AGRITECH,INE449G01018,196.19,21.72
1024,PITTIENG,INE450D01021,1149.95,20
1025,SMCGLOBAL,INE103C01036,155.17,20
1026,ATGL,INE399L01023,890.1,23.7
1027,DATAPATTNS,INE0IX101010,3152.45,20.79
1028,MMFL,INE227C01017,636.95,20
1029,ORIENTHOT,INE750A01020,132.16,20
1030,KIMS,INE967H01017,2134.75,20
1031,SUVEN,INE495B01038,131.29,20
1032,NRAIL,INE740D01017,496.05,20
1033,SILVERETF,INF789F1AYK6,92.66,20
1034,VIRINCHI,INE539B01017,33.46,20
1035,RAINBOW,INE961O01016,1164.2,20
1036,AXISBPSETF,INF846K01Z04,11.88,20
1037,TEXRAIL,INE621L01012,268.51,24.46
1038,SUNDRMFAST,INE387A01021,1401.3,20
1039,ASHOKLEY,INE208A01029,228.33,20
1040,HDFCNIFTY,INF179KC1965,272.61,6
1041,AKSHARCHEM,INE542B01011,303.2,20.03
1042,AMBER,INE371P01015,4428.65,20
1043,VESUVIUS,INE386A01015,5286.65,20
1044,FILATFASH,INE185E01013,7.36,20
1045,GSPL,INE246F01010,320.95,20
1046,SAKAR,INE732S01012,356.1,20
1047,LOVABLE,INE597L01014,143,20
1048,SGBDC27VII,IN0020190461,7950,10
1049,CHEVIOT,INE974B01016,1393.65,20
1050,BDL,INE171Z01026,1546.45,20
1051,TATAMOTORS,INE155A01022,1024.55,11.22
1052,NV20IETF,INF109KC11V0,15.54,20
1053,HLEGLAS,INE461D01028,443.65,20
1054,THYROCARE,INE594H01019,643.9,20
1055,SGBNOV25IX,IN0020170117,7450,10
1056,RADHIKAJWE,INE583V01021,59.63,21.97
1057,ASKAUTOLTD,INE491J01022,377.4,20
1058,NIFTYQLITY,INF209KB15K4,22.31,20
1059,HESTERBIO,INE782E01017,2745.8,20
1060,WINDLAS,INE0H5O01029,703.3,20
1061,BATAINDIA,INE176A01028,1530.45,20
1062,MIDCAPIETF,INF109KC11W8,21.81,6.42
1063,INFIBEAM,INE483S01020,29.49,21.23
1064,ORIENTELEC,INE142Z01019,264.9,20
1065,TNPETRO,INE148A01019,105.66,20
1066,SPENCERS,INE020801028,80.45,21.15
1067,DCM,INE498A01018,99.92,20
1068,CSBBANK,INE679A01013,361.8,20
1069,HILTON,INE788H01017,88.39,23.5
1070,MOLDTKPAC,INE893J01029,803.55,20
1071,JKCEMENT,INE823G01014,4372.55,20
1072,UTISXN50,INF789F1AUU3,88.93,8.73
1073,PILANIINVS,INE417C01014,5162.75,20
1074,WABAG,INE956G01038,1246.15,20
1075,AVANTIFEED,INE871C01038,616.05,20
1076,JYOTICNC,INE980O01024,1238.95,20
1077,COSMOFIRST,INE757A01017,874.4,20
1078,AKSHOPTFBR,INE523B01011,8.75,20
1079,UTISENSETF,INF789FB1X58,881.52,6
1080,ASHOKA,INE442H01029,227.75,20
1081,RATNAMANI,INE703B01027,3510.05,20
1082,POLYMED,INE205C01021,2109.65,20
1083,COROMANDEL,INE169A01031,1593.25,20
1084,CIEINDIA,INE536H01010,606.65,20
1085,SGBDEC26,IN0020180389,7505.05,10
1086,GLENMARK,INE935A01035,1413.35,20
1087,SAMHI,INE08U801020,177.06,20
1088,LT,INE018A01030,3656.2,10.82
1089,STARHEALTH,INE575P01011,586.2,20
1090,UTINEXT50,INF789F1AUW9,77.56,7.86
1091,TVSSRICHAK,INE421C01016,4418.9,20
1092,AXISBANK,INE238A01034,1309.4,9.89
1093,MAHASTEEL,INE451L01014,100.98,20
1094,TRACXN,INE0HMF01019,93.74,20
1095,RAILTEL,INE0DD101019,526.7,26.31
1096,ACCELYA,INE793A01012,1870.75,20
1097,BSLGOLDETF,INF209KB18D3,66.46,20
1098,COASTCORP,INE377E01016,274.77,20
1099,DYCL,INE600Y01019,590.7,21.72
1100,ADSL,INE102I01027,226.76,24.32
1101,JSWENERGY,INE121E01018,712.75,20
1102,MONIFTY500,INF247L01BU1,23.33,6
1103,BARBEQUE,INE382M01027,544.45,20
1104,VISAKAIND,INE392A01021,111.06,20
1105,TNIDETF,INF277KA1364,90.68,20
1106,KRISHANA,INE506W01012,270.6,20
1107,ELECTCAST,INE086A01029,188.49,21.02
1108,SUNDARMHLD,INE202Z01029,269.25,20.06
1109,PARKHOTELS,INE988S01028,183.89,20
1110,SHRADHA,INE715Y01023,143.08,100
1111,VETO,INE918N01018,143.57,20
1112,SMLISUZU,INE294B01019,2010.3,21.3
1113,CAPACITE,INE264T01014,287.15,20.19
1114,BSE,INE118H01025,2300.4,20
1115,AJMERA,INE298G01027,731.25,20.72
1116,IPCALAB,INE571A01038,1227.25,20
1117,FDC,INE258B01022,492.55,20
1118,INSECTICID,INE070I01018,761.95,20
1119,TASTYBITE,INE488B01017,9968.5,20
1120,GREENLAM,INE544R01021,561.9,20
1121,VARDHACRLC,INE116G01013,63.72,20
1122,CENTRALBK,INE483A01010,64.38,21.34
1123,KIOCL,INE880L01014,455.85,25.9
1124,DBREALTY,INE879I01012,207.07,27.04
1125,HINDPETRO,INE094A01015,357.65,20
1126,NDL,INE875G01030,51.06,25.25
1127,AVG,INE680Z01018,485.2,20.84
1128,BAJFINANCE,INE296A01024,7110,10.65
1129,NLCINDIA,INE589A01014,278.3,22.8
1130,SURYAROSNI,INE335A01020,608.25,20.13
1131,NV20BEES,INF204KB18I3,159.34,20
1132,LTGILTBEES,INF204KB1882,26.11,10
1133,KESORAMIND,INE087A01019,211.75,20
1134,INGERRAND,INE177A01018,4248.35,20
1135,GENSOL,INE06H201014,958.05,20
1136,ABBOTINDIA,INE358A01014,28795.65,20
1137,PARADEEP,INE088F01024,90.18,20
1138,ONMOBILE,INE809I01019,87.11,22.18
1139,NIITMTS,INE342G01023,483.25,20
1140,POCL,INE063E01046,974.3,23.13
1141,UNIVCABLES,INE279A01012,886,20
1142,HEUBACHIND,INE492A01029,482.35,20
1143,DEN,INE947J01015,53.25,20
1144,SCI,INE109A01011,311.2,23.86
1145,AVALON,INE0LCL01028,523.9,20
1146,ENIL,INE265F01028,246.21,20.8
1147,RUPA,INE895B01021,285.05,20
1148,IOC,INE242A01010,169.61,20
1149,KANPRPLA,INE694E01014,107.57,20
1150,OBEROIRLTY,INE093I01010,1718.55,20
1151,ADFFOODS,INE982B01027,227.57,20
1152,STEL,INE577L01016,417.2,20.06
1153,BALKRISIND,INE787D01026,3169.9,20
1154,AHLEAST,INE926K01017,128.06,20
1155,IEX,INE022Q01020,173.56,20
1156,SPORTKING,INE885H01011,1017.95,20
1157,NIFTY1,INF174K014P6,268.56,6
1158,UNIDT,INE961D01019,245.72,20
1159,AXISCADES,INE555B01013,559.3,23.94
1160,EMBDL,INE069I01010,134.72,24.51
1161,ENDURANCE,INE913H01037,2668.3,20
1162,MIDHANI,INE099Z01011,491.75,20
1163,PAR,INE04LG01015,239.95,20
1164,DREAMFOLKS,INE0JS101016,472.85,20
1165,ZOTA,INE358U01012,570.55,20
1166,ANUP,INE294Z01018,1813.8,20
1167,PTL,INE034D01049,43.2,20
1168,ELIN,INE050401020,194.25,20
1169,INDHOTEL,INE053A01029,582.3,20
1170,GANDHITUBE,INE524B01027,795.05,20
1171,PDMJEPAPER,INE865T01018,125.57,23.71
1172,HIMATSEIDE,INE049A01027,137.41,20
1173,AUTOBEES,INF204KC1337,259.91,20
1174,GENESYS,INE727B01026,641.25,24.13
1175,PNB,INE160A01022,118.84,20
1176,ISGEC,INE858B01029,1406.5,20.5
1177,BIOFILCHEM,INE829A01014,64,22.54
1178,SEAMECLTD,INE497B01018,1493.6,20
1179,FSL,INE684F01012,245.16,20
1180,NIPPOBATRY,INE567A01028,582.5,21.37
1181,HARIOMPIPE,INE00EV01017,683.1,20
1182,ULTRACEMCO,INE481G01011,11647.25,9.09
1183,KERNEX,INE202H01019,517.65,20
1184,ASTRAZEN,INE203A01020,6452.05,20
1185,TECH,INF209KB11D8,41.72,20
1186,PRINCEPIPE,INE689W01016,689.5,20
1187,BANKBARODA,INE028A01039,255.45,20
1188,PDSL,INE111Q01021,520.3,20
1189,CENTENKA,INE485A01015,567.95,20
1190,ICICIGI,INE765G01017,1910.55,20
1191,GHCL,INE539A01019,540.1,20
1192,QNIFTY,INF082J01028,2670.25,6
1193,SUNPHARMA,INE044A01036,1594.25,9
1194,GUJAPOLLO,INE826C01016,273.5,20
1195,APOLLO,INE713T01028,121,22.3
1196,LIQUIDCASE,INF0R8F01034,103.29,10
1197,QGOLDHALF,INF082J01408,62.63,20
1198,RAMCOCEM,INE331A01037,782.85,20
1199,TIIL,INE545H01011,2754.25,22
1200,PPL,INE050001010,487.7,20
1201,GLAND,INE068V01023,2009.75,20
1202,BEL,INE263A01024,313.55,20
1203,SAKSOFT,INE667G01023,298.4,20
1204,HONDAPOWER,INE634A01018,4072.2,20
1205,BLKASHYAP,INE350H01032,103.78,20.86
1206,SKIPPER,INE439E01022,351.75,25.89
1207,FUSION,INE139R01012,440.4,20
1208,BCLIND,INE412G01024,55.69,20.79
1209,MAHESHWARI,INE263W01010,65.99,20
1210,RKEC,INE786W01010,136.36,100
1211,CONCOR,INE111A01025,1039.7,20
1212,SWARAJENG,INE277A01016,3005.9,20
1213,SGBDEC25XI,IN0020170133,7455,10
1214,INDGN,INE065X01017,581.65,20
1215,UGROCAP,INE583D01011,260.5,20
1216,FMCGIETF,INF109KC19V3,64.07,20
1217,SCPL,INE501Y01019,457.5,23.05
1218,GAIL,INE129A01019,228.86,20
1219,AVADHSUGAR,INE349W01017,645.65,20
1220,PURVA,INE323I01011,427.15,100
1221,SMSLIFE,INE320X01016,856.35,20
1222,REDTAPE,INE0LXT01019,721.05,20
1223,FAIRCHEMOR,INE0DNW01011,1363.85,20
1224,PATANJALI,INE619A01035,1600.55,20
1225,CREDITACC,INE741K01010,1297.15,20
1226,INDOAMIN,INE760F01028,151.95,24.51
1227,QUAL30IETF,INF109KC18V5,22.14,20
1228,DELHIVERY,INE148O01028,382.05,20
1229,ABFRL,INE647O01011,323.3,20
1230,SYNCOMF,INE312C01025,15.22,20.71
1231,LICNETFN50,INF767K01OS7,271.02,6.99
1232,KOHINOOR,INE080B01012,43.33,22.31
1233,HPAL,INE0GSL01024,98.46,20
1234,FINPIPE,INE183A01024,331.7,20
1235,SGBJU29III,IN0020210087,7857,10
1236,VSSL,INE050M01012,296.7,20
1237,IOB,INE565A01014,67.48,23.17
1238,AMBIKCO,INE540G01014,1655.7,20
1239,TMB,INE668A01016,463.1,20
1240,RPTECH,INE0J1F01024,426.9,20
1241,SCHAEFFLER,INE513A01022,3978.4,20
1242,DEVIT,INE060X01026,147.08,21.48
1243,VIKASLIFE,INE161L01027,5.29,22.16
1244,JTEKTINDIA,INE643A01035,207.68,20
1245,BUTTERFLY,INE295F01017,857.85,20
1246,ICICIPRULI,INE726G01019,654.8,20
1247,GRWRHITECH,INE291A01017,2333.35,21.73
1248,ORIENTCER,INE569C01020,51,20.69
1249,QUICKHEAL,INE306L01010,608.2,22.79
1250,CHOICEIN,INE102B01014,386.55,20
1251,HATSUN,INE473B01035,1236.5,20
1252,ISEC,INE763G01038,781.5,20
1253,SUZLON,INE040H01021,55.39,21.13
1254,THEMISMED,INE083B01024,226.26,20
1255,ABCAPITAL,INE674K01013,222.73,20
1256,PRECWIRE,INE372C01037,156.56,21.32
1257,UTIAMC,INE094J01016,1042.15,20
1258,ASALCBR,INE073G01016,675.55,20
1259,BHARATRAS,INE838B01013,10998.05,20
1260,TIMETECHNO,INE508G01029,337.65,20
1261,YASHO,INE616Z01012,1878.4,20
1262,SIMBHALS,INE748T01016,27.63,100
1263,BAJAJCON,INE933K01021,279.95,20
1264,GLOBUSSPR,INE615I01010,837,20
1265,MANINFRA,INE949H01023,196.39,20
1266,BALUFORGE,INE011E01029,396.6,20
1267,DIXON,INE935N01020,11945.85,20
1268,GOCLCORP,INE077F01035,458.9,21.02
1269,20MICRONS,INE144J01027,209.05,20.38
1270,MPSLTD,INE943D01017,2091.3,20
1271,CONCORDBIO,INE338H01029,1696.2,20
1272,MSUMI,INE0FS801015,74.45,20
1273,CYIENT,INE136B01020,1849.85,20
1274,SGBMAY28,IN0020200088,7810.23,10
1275,SHRIPISTON,INE526E01018,1918.4,20
1276,AMRUTANJAN,INE098F01031,737.7,20
1277,NATIONALUM,INE139A01034,192.25,20
1278,KSCL,INE455I01029,961.8,20
1279,MEDIASSIST,INE456Z01021,546.7,20
1280,BHARTIARTL,INE397D01024,1483.65,9
1281,DALBHARAT,INE00R701025,1916.85,20
1282,HDFCNEXT50,INF179KC1HS2,73.87,7.53
1283,BEPL,INE922A01025,144.96,20
1284,DALMIASUG,INE495A01022,409,20
1285,SILVER,INF209KB19F6,93,20
1286,STAR,INE939A01011,935,20
1287,SGIL,INE00QT01015,343.1,20
1288,ZEEMEDIA,INE966H01019,13.93,25.08
1289,NCLIND,INE732C01016,228.56,20
1290,BAJAJHCARE,INE411U01027,364.25,20
1291,LANDMARK,INE559R01029,631.85,20
1292,IVZINGOLD,INF205K01361,6570,20
1293,3IINFOLTD,INE748C01038,38.38,21.61
1294,PRAJIND,INE074A01025,702,20
1295,KAKATCEM,INE437B01014,239.83,20
1296,MRPL,INE103A01014,229.13,22.8
1297,DEEPENR,INE677H01012,182.28,21.34
1298,LIQUID1,INF174KA1LV5,1000,10
1299,RANEHOLDIN,INE384A01010,1749.95,20
1300,DCW,INE500A01029,52.46,20
1301,BHARATFORG,INE465A01025,1621.5,20
1302,HARSHA,INE0JUS01029,521.65,20
1303,VEDL,INE205A01025,451.4,20
1304,POKARNA,INE637C01025,710.15,20
1305,MRO-TEK,INE398B01018,79.42,100
1306,WONDERLA,INE066O01014,894.25,20
1307,AMBUJACEM,INE079A01024,690.25,20
1308,SANGAMIND,INE495C01010,396.1,22.11
1309,VOLTAS,INE226A01021,1493.25,20
1310,SBIETFPB,INF200KA1S22,265.83,20
1311,GENUSPAPER,INE949P01018,24.16,23.12
1312,BIGBLOC,INE412U01025,278.15,22.41
1313,HCG,INE075I01017,360.9,20
1314,EDELWEISS,INE532F01054,63.03,20
1315,VBL,INE200M01021,1590.65,20
1316,NAM-INDIA,INE298J01013,651.9,20
1317,CANFINHOME,INE477A01020,877.1,20
1318,COCHINSHIP,INE704P01025,2622.45,26.44
1319,SILVERIETF,INF109KC1Y56,93.08,20
1320,TATAINVEST,INE672A01018,6409.85,100
1321,PARAS,INE045601015,1355.2,100
1322,MAPMYINDIA,INE0BV301023,2375.5,20
1323,KAPSTON,INE542Z01010,380,100
1324,DLF,INE271C01023,844.9,20
1325,ICRA,INE725G01011,6099.8,20
1326,CARBORUNIV,INE120A01034,1727.25,20
1327,NESCO,INE317F01035,922.75,20
1328,GOLDETF,INF769K01JP9,73.78,20
1329,NAGAFERT,INE454M01024,11.74,20.9
1330,SBIETFQLTY,INF200KA1WX6,232.8,20
1331,SRHHYPOLTD,INE917H01012,587.05,20
1332,SGBJUN27,IN0020190073,7712,10
1333,MAHSEAMLES,INE271B01025,649.75,20
1334,BALAMINES,INE050E01027,2317.45,20
1335,NAVINFLUOR,INE048G01026,3661,20
1336,HERANBA,INE694N01015,360.9,20
1337,INDSWFTLAB,INE915B01019,134.96,21.05
1338,SGBJUL29IV,IN0020210111,7881.51,10
1339,RAMCOSYS,INE246B01019,380.9,20.84
1340,JMFINANCIL,INE780C01023,97.4,20
1341,EGOLD,INF754K01SE6,76.2,20
1342,ESILVER,INF754K01SF3,93.59,20
1343,SBGLP,INE05ST01028,120.48,20
1344,AZAD,INE02IJ01035,1647.65,20
1345,STEELCAS,INE124E01020,651.6,20
1346,SIGACHI,INE0D0K01022,59.48,21.88
1347,LIQUIDIETF,INF109KC1KT9,1000,10
1348,GOPAL,INE0L9R01028,342.5,20
1349,LALPATHLAB,INE600L01024,2988.95,20
1350,JKPAPER,INE789E01012,587.45,20
1351,EMSLIMITED,INE0OV601013,655.25,20
