Symbol,Series,Name,Band,Remarks
CMMIPL,ST,CMM Infraprojects Limited,2,"-"
ABCOTS,SM,A B Cotspin India Limited,5,"-"
ACCORD,SM,Accord Synergy Limited,5,"-"
ACSAL,SM,Arvind and Company Shipping Agencies Limited,5,"-"
AGARWALFT,ST,Agarwal Float Glass India Limited,5,"-"
AGNI,SM,Agni Green Power Limited,5,"-"
AGUL,SM,A G Universal Limited,5,"-"
AHIMSA,ST,Ahimsa Industries Limited,5,"-"
AILIMITED,ST,Abhishek Integrations Limited,5,"-"
AIMTRON,ST,Aimtron Electronics Limited,5,"-"
AISL,SM,ANI Integrated Services Limited,5,"-"
AKANKSHA,ST,Akanksha Power and Infrastructure Limited,5,"-"
ALPEXSOLAR,ST,Alpex Solar Limited,5,"-"
ALUWIND,ST,Aluwind Architectural Limited,5,"-"
AMBANIORGO,SM,AMBANI ORGOCHEM LIMITED,5,"-"
AMEYA,SM,Ameya Precision Engineers Limited,5,"-"
ANLON,ST,Anlon Technology Solutions Limited,5,"-"
APRAMEYA,ST,Aprameya Engineering Limited,5,"-"
APS,ST,Australian Premium Solar (India) Limited,5,"-"
ASCOM,ST,Ascom Leasing & Investments Limited,5,"-"
ASHALOG,ST,ASHAPURA LOGISTICS LIMITED,5,"-"
ASLIND,SM,ASL Industries Limited,5,"-"
ATMASTCO,ST,Atmastco Limited,5,"-"
AVSL,ST,AVSL Industries Limited,5,"-"
BASILIC,ST,Basilic Fly Studio Limited,5,"-"
BIRDYS,ST,Grill Splendour Services Limited,5,"-"
BLUEPEBBLE,SM,Blue Pebble Limited,5,"-"
BRIGHT,SZ,Bright Solar Limited,5,"-"
BULKCORP,ST,BULKCORP INTERNATIONAL LIMITED,5,"-"
CADSYS,SM,Cadsys (India) Limited,5,"-"
CANARYS,ST,Canarys Automations Limited,5,"-"
CHETANA,ST,Chetana Education Limited,5,"-"
CLOUD,ST,Varanium Cloud Limited,5,"-"
CMRSL,SM,Cyber Media Research & Services Limited,5,"-"
CONTI,ST,Continental Seeds and Chemicals Limited,5,"-"
CPS,SM,C P S Shapers Limited,5,"-"
DCG,ST,DCG Cables & Wires Limited,5,"-"
DESTINY,SM,Destiny Logistics & Infra Limited,5,"-"
DHTL,SM,Docmode Health Technologies Limited,5,"-"
DIGIKORE,ST,Digikore Studios Limited,5,"-"
DRONE,ST,Drone Destination Limited,5,"-"
DRSCARGO,ST,DRS Cargo Movers Limited,5,"-"
DUCOL,ST,Ducol Organics And Colours Limited,5,"-"
DYNAMIC,SM,Dynamic Services & Security Limited,5,"-"
EFFWA,SM,Effwa Infra & Research Limited,5,"-"
ENFUSE,ST,Enfuse Solutions Limited,5,"-"
ENSER,SM,Enser Communications Limited,5,"-"
ESCONET,ST,Esconet Technologies Limited,5,"-"
ESPRIT,ST,Esprit Stones Limited,5,"-"
GICL,SM,Globe International Carriers Limited,5,"-"
GOLDKART,ST,Goldkart Jewels Limited,5,"-"
GRCL,SM,Gayatri Rubbers And Chemicals Limited,5,"-"
GRETEX,ST,Gretex Industries Limited,5,"-"
GSMFOILS,ST,GSM Foils Limited,5,"-"
GSTL,SM,Globesecure Technologies Limited,5,"-"
HOMESFY,SM,Homesfy Realty Limited,5,"-"
INFOLLION,ST,INFOLLION RESEARCH SERVICES LIMITED,5,"-"
JAKHARIA,ST,JAKHARIA FABRIC LIMITED,5,"-"
JETKNIT,ST,Jet Knitwears Limited,5,"-"
JFLLIFE,ST,Jfl Life Sciences Limited,5,"-"
K2INFRA,ST,K2 Infragen Limited,5,"-"
KCEIL,ST,Kay Cee Energy & Infra Limited,5,"-"
KCK,SM,Kck Industries Limited,5,"-"
KDL,ST,Kore Digital Limited,5,"-"
KKVAPOW,SM,KKV Agro Powers Limited,5,"-"
KNAGRI,ST,Kn Agri Resources Limited,5,"-"
KODYTECH,SM,Kody Technolab Limited,5,"-"
KONTOR,SM,Kontor Space Limited,5,"-"
KORE,ST,Jay Jalaram Technologies Limited,5,"-"
KRISHCA,ST,Krishca Strapping Solutions Limited,5,"-"
KRISHIVAL,SM,Krishival Foods Limited,5,"-"
KRISHNADEF,ST,Krishna Defence And Allied Industries Limited,5,"-"
LEMERITE,SM,Le Merite Exports Limited,5,"-"
MAITREYA,SM,Maitreya Medicare Limited,5,"-"
MAKS,ST,Maks Energy Solutions India Limited,5,"-"
MANDEEP,ST,Mandeep Auto Industries Limited,5,"-"
MASTER,ST,Master Components Limited,5,"-"
MCON,ST,Mcon Rasayan India Limited,5,"-"
MEGAFLEX,SM,Mega Flex Plastics Limited,5,"-"
MEGATHERM,ST,Megatherm Induction Limited,5,"-"
MIEL,ST,Manglam Infra & Engineering Limited,5,"-"
MILTON,SM,Milton Industries Limited,5,"-"
MINDPOOL,ST,Mindpool Technologies Limited,5,"-"
MONOPHARMA,SM,Mono Pharmacare Limited,5,"-"
MOXSH,ST,Moxsh Overseas Educon Limited,5,"-"
MPTODAY,SM,Madhya Pradesh Today Media Limited,5,"-"
NEPHROCARE,SM,Nephro Care India Limited,5,"-"
NIRMAN,ST,Nirman Agri Genetics Limited,5,"-"
NPST,SM,Network People Services Technologies Limited,5,"-"
OLIL,ST,Oneclick Logistics India Limited,5,"-"
OMFURN,SM,OMFURN INDIA LIMITED,5,"-"
ORIANA,SM,Oriana Power Limited,5,"-"
OWAIS,SM,Owais Metal And Mineral Processing Limited,5,"-"
PARIN,SM,Parin Furniture Limited,5,"-"
PASHUPATI,SM,Pashupati Cotspin Limited,5,"-"
PATTECH,SM,Pattech Fitwell Tube Components Limited,5,"-"
PERFECT,ST,Perfect Infraengineers Limited,5,"-"
PRAMARA,SM,Pramara Promotions Limited,5,"-"
PRATHAM,SM,Pratham EPC Projects Limited,5,"-"
PRITIKA,SM,Pritika Engineering Components Limited,5,"-"
PROLIFE,SM,Prolife Industries Limited,5,"-"
QFIL,SM,Quality Foils (India) Limited,5,"-"
QUADPRO,SM,Quadpro Ites Limited,5,"-"
RAJINDLTD,ST,RAJPUTANA INDUSTRIES LIMITED,5,"-"
RBMINFRA,SM,Rbm Infracon Limited,5,"-"
REFRACTORY,ST,Refractory Shapes Limited,5,"-"
REXPIPES,SM,Rex Pipes And Cables Industries Limited,5,"-"
RICHA,SM,Richa Info Systems Limited,5,"-"
RILINFRA,ST,Rachana Infrastructure Limited,5,"-"
RNFI,ST,RNFI Services Limited,5,"-"
RULKA,ST,Rulka Electricals Limited,5,"-"
SAAKSHI,ST,Saakshi Medtech and Panels Limited,5,"-"
SATECH,ST,S A Tech Software India Limited,5,"-"
SECL,SM,Salasar Exteriors And Contour Limited,5,"-"
SEL,SM,Sungarner Energies Limited,5,"-"
SHAIVAL,ST,Shaival Reality Limited,5,"-"
SHIGAN,SM,Shigan Quantum Technologies Limited,5,"-"
SHIVAUM,ST,Shiv Aum Steels Limited,5,"-"
SHREEKARNI,ST,Shree Karni Fabcom Limited,5,"-"
SHUBHLAXMI,SM,Shubhlaxmi Jewel Art Limited,5,"-"
SIDDHIKA,SM,Siddhika Coatings Limited,5,"-"
SJLOGISTIC,SM,S J Logistics (India) Limited,5,"-"
SLONE,ST,Slone Infosystems Limited,5,"-"
SMVD,SM,SMVD Poly Pack Limited,5,"-"
SONUINFRA,ST,Sonu Infratech Limited,5,"-"
SOTAC,ST,Sotac Pharmaceuticals Limited,5,"-"
SPECTRUM,SM,Spectrum Electrical Industries Limited,5,"-"
SPRL,ST,Sp Refractories Limited,5,"-"
SSEGL,ST,SATHLOKHAR SYNERGYS E&C GLOBAL LIMITED,5,"-"
SUPREMEPWR,ST,Supreme Power Equipment Limited,5,"-"
SWARAJ,SM,Swaraj Suiting Limited,5,"-"
TAPIFRUIT,SM,Tapi Fruit Processing Limited,5,"-"
TBI,ST,TBI Corn Limited,5,"-"
TECHLABS,ST,Trident Techlabs Limited,5,"-"
TGL,ST,Teerth Gopicon Limited,5,"-"
TIMESCAN,SM,Timescan Logistics (India) Limited,5,"-"
TIRUPATI,SM,Shree Tirupati Balajee FIBC Limited,5,"-"
TRANSWIND,SM,Transwind Infrastructures Limited,5,"-"
TROM,ST,Trom Industries Limited,5,"-"
TRUST,ST,Trust Fintech Limited,5,"-"
UTSSAV,ST,UTSSAV CZ GOLD JEWELS LIMITED,5,"-"
UWCSL,SM,Ultra Wiring Connectivity System Limited,5,"-"
VASA,ST,Vasa Retail and Overseas Ltd,5,"-"
VEEKAYEM,SM,Veekayem Fashion And Apparels Limited,5,"-"
VELS,SM,Vels Film International Limited,5,"-"
VERA,SM,Vera Synthetic Limited,5,"-"
VERTEXPLUS,ST,Vertexplus Technologies Limited,5,"-"
VILAS,ST,Vilas Transcore Limited,5,"-"
VINYAS,ST,Vinyas Innovative Technologies Limited,5,"-"
VITAL,ST,Vital Chemtech Limited,5,"-"
VIVIANA,ST,Viviana Power Tech Limited,5,"-"
VIVO,SM,Vivo Collaboration Solutions Limited,5,"-"
VLINFRA,ST,V.L.Infraprojects Limited,5,"-"
VMARCIND,SM,V Marc India Limited,5,"-"
VSCL,SM,Vadivarhe Speciality Chemicals Limited,5,"-"
WALPAR,SM,Walpar Nutritions Limited,5,"-"
WOMANCART,ST,Womancart Limited,5,"-"
YUDIZ,ST,Yudiz Solutions Limited,5,"-"
3RDROCK,IT,3rd Rock Multimedia Limited,10,"-"
ARHAM,SM,ARHAM TECHNOLOGIES LIMITED,10,"-"
BAHETI,SM,BAHETI RECYCLING INDUSTRIES LIMITED,10,"-"
BDR,IT,BDR Buildcon Limited,10,"-"
BMETRICS,SM,BOMBAY METRICS SUPPLY CHAIN LIMITED,10,"-"
CELLECOR,SM,CELLECOR GADGETS LIMITED,10,"-"
CGRAPHICS,SM,CREATIVE GRAPHICS SOLUTIONS INDIA LIMITED,10,"-"
DRL,SM,Dhanuka Realty Limited,10,"-"
FELIX,SM,FELIX INDUSTRIES LIMITED,10,"-"
FROG,SM,FROG CELLSAT LIMITED,10,"-"
GIRIRAJ,SM,GIRIRAJ CIVIL DEVELOPERS LIMITED,10,"-"
GIRRESORTS,IT,GIR Natureview Resorts Limited,10,"-"
GRAPHISAD,SM,GRAPHISADS LIMITED,10,"-"
HRHNEXT,SM,HRH Next Services Limited,10,"-"
INSPIRE,SM,INSPIRE FILMS LIMITED,10,"-"
ISHAN,SM,ISHAN INTERNATIONAL LIMITED,10,"-"
JAINAM,SM,JAINAM FERRO ALLOYS (I) LIMITED,10,"-"
JSLL,SM,JEENA SIKHO LIFECARE LIMITED,10,"-"
KONSTELEC,SM,KONSTELEC ENGINEERS LIMITED,10,"-"
LLOYDS,SM,LLOYDS LUXURIES LIMITED,10,"-"
LRRPL,SM,LEAD RECLAIM AND RUBBER PRODUCTS LIMITED,10,"-"
MANAV,SM,MANAV INFRA PROJECTS LIMITED,10,"-"
MEDIORG,SM,Medicamen Organics Limited,10,"-"
ONDOOR,SM,ON DOOR CONCEPTS LIMITED,10,"-"
PULZ,SM,PULZ ELECTRONICS LIMITED,10,"-"
QUESTLAB,SM,Quest Laboratories Limited,10,"-"
SABAR,SM,SABAR FLEX INDIA LIMITED,10,"-"
SAHANA,SM,SAHANA SYSTEM LIMITED,10,"-"
SARTELE,SM,SAR TELEVENTURE LIMITED,10,"-"
SHEETAL,SM,SHEETAL UNIVERSAL LIMITED,10,"-"
SILKFLEX,SM,Silkflex Polymers (India) Limited,10,"-"
SOLEX,SM,SOLEX ENERGY LIMITED,10,"-"
SSFL,SM,SRIVARI SPICES AND FOODS LIMITED,10,"-"
SYLVANPLY,SM,Sylvan Plyboard (India) Limited,10,"-"
TAC,SM,TAC INFOSEC LIMITED,10,"-"
URBAN,SM,URBAN ENVIRO WASTE MANAGEMENT LIMITED,10,"-"
VERITAAS,SM,VERITAAS ADVERTISING LIMITED,10,"-"
VIAZ,SM,VIAZ TYRES LIMITED,10,"-"
ZTECH,SM,Z-TECH (INDIA) LIMITED,10,"-"
AATMAJ,SM,AATMAJ HEALTHCARE LIMITED,20,"-"
ABINFRA,SM,A B INFRABUILD LIMITED,20,"-"
ABNINT,IT,A B N Intercorp Limited,20,"-"
ABSMARINE,SM,ABS MARINE SERVICES LIMITED,20,"-"
ACCENTMIC,SM,Accent Microcell Limited,20,"-"
AKIKO,SM,Akiko Global Services Limited,20,"-"
ALLETEC,SM,All E Technologies Limited,20,"-"
AMBEY,SM,Ambey Laboratories Limited,20,"-"
AMIABLE,SM,Amiable Logistics (India) Limited,20,"-"
ANNAPURNA,SM,Annapurna Swadisht Limited,20,"-"
ARABIAN,SM,Arabian Petroleum Limited,20,"-"
ARIHANTACA,SM,Arihant Academy Limited,20,"-"
ARISTO,SM,Aristo Bio-Tech And Lifescience Limited,20,"-"
ASPIRE,SM,Aspire & Innovative Advertising Limited,20,"-"
AURDIS,SM,Aurangabad Distillery Limited,20,"-"
AUROIMPEX,SM,Auro Impex & Chemicals Limited,20,"-"
AVPINFRA,SM,AVP INFRACON LIMITED,20,"-"
BABAFP,SM,Baba Food Processing (India) Limited,20,"-"
BAWEJA,SM,Baweja Studios Limited,20,"-"
BEACON,SM,Beacon Trusteeship Limited,20,"-"
BETA,SM,Beta Drugs Limited,20,"-"
BEWLTD,SM,BEW Engineering Limited,20,"-"
BHALCHANDR,IT,Bhalchandram Clothing Limited,20,"-"
CBAZAAR,SM,Net Avenue Technologies Limited,20,"-"
CELLPOINT,SM,Cell Point (India) Limited,20,"-"
CHAVDA,SM,Chavda Infra Limited,20,"-"
CLSL,SM,Crop Life Science Limited,20,"-"
CMNL,SM,CHAMAN METALLICS LIMITED,20,"-"
COMMITTED,SM,Committed Cargo Care Limited,20,"-"
COOLCAPS,SM,Cool Caps Industries Limited,20,"-"
CRAYONS,SM,CRAYONS ADVERTISING LIMITED,20,"-"
DEEM,SM,Deem Roll Tech Limited,20,"-"
DELAPLEX,SM,DELAPLEX LIMITED,20,"-"
DENEERS,SM,De Neers Tools Limited,20,"-"
DENTALKART,SM,Vasa Denticity Limited,20,"-"
DKEGL,SM,D.K. Enterprises Global Limited,20,"-"
DOLLEX,SM,Dollex Agrotech Limited,20,"-"
DPEL,SM,Divine Power Energy Limited,20,"-"
DRSDILIP,SM,DRS Dilip Roadlines Limited,20,"-"
DTL,SM,Diensten Tech Limited,20,"-"
DUGLOBAL,SM,DUDIGITAL GLOBAL LIMITED,20,"-"
DURLAX,SM,Durlax Top Surface Limited,20,"-"
EFACTOR,SM,E Factor Experiences Limited,20,"-"
EFORCE,SM,Electro Force (India) Limited,20,"-"
EMKAYTOOLS,SM,Emkay Taps and Cutting Tools Limited,20,"-"
EMMIL,SM,Energy Mission Machineries (India) Limited,20,"-"
ESFL,SM,Essen Speciality Films Limited,20,"-"
EUROBOND,SM,Euro Panel Products Limited,20,"-"
FALCONTECH,SM,Falcon Technoprojects India Limited,20,"-"
FIDEL,SM,Fidel Softech Limited,20,"-"
FOCE,SM,Foce India Limited,20,"-"
FONEBOX,SM,Fonebox Retail Limited,20,"-"
GGBL,SM,Ganesh Green Bharat Limited,20,"-"
GLOBALPET,SM,Global Pet Industries Limited,20,"-"
GOLDSTAR,SM,Goldstar Power Limited,20,"-"
GOYALSALT,SM,Goyal Salt Limited,20,"-"
GPECO,SM,GP Eco Solutions India Limited,20,"-"
GREENCHEF,SM,Greenchef Appliances Limited,20,"-"
HIGREEN,SM,Hi-Green Carbon Limited,20,"-"
HOACFOODS,SM,Hoac Foods India Limited,20,"-"
HOLMARC,SM,Holmarc Opto-Mechatronics Limited,20,"-"
IBLFL,SM,IBL Finance Limited,20,"-"
IEML,SM,INDIAN EMULSIFIERS LIMITED,20,"-"
INDIFRA,SM,Indifra Limited,20,"-"
INFINIUM,SM,Infinium Pharmachem Limited,20,"-"
INM,SM,Interiors & More Limited,20,"-"
INNOVANA,SM,Innovana Thinklabs Limited,20,"-"
IPSL,SM,Integrated Personnel Services Limited,20,"-"
ITALIANE,SM,Italian Edibles Limited,20,"-"
JALAN,SM,JALAN TRANSOLUTIONS (INDIA) LIMITED,20,"-"
JIWANRAM,SM,Jiwanram Sheoduttrai Industries Limited,20,"-"
KANDARP,SM,Kandarp Digi Smart Bpo Limited,20,"-"
KARNIKA,SM,KARNIKA INDUSTRIES LIMITED,20,"-"
KATARIA,SM,KATARIA INDUSTRIES LIMITED,20,"-"
KEL,SM,Kundan Edifice Limited,20,"-"
KHFM,SM,Khfm Hospitality And Facility Management Services Limited,20,"-"
KLL,SM,Kaushalya Logistics Limited,20,"-"
KOTYARK,SM,Kotyark Industries Limited,20,"-"
KTL,SM,Kalahridhaan Trendz Limited,20,"-"
LAWSIKHO,SM,Addictive Learning Technology Limited,20,"-"
MACOBSTECH,SM,MACOBS TECHNOLOGIES LIMITED,20,"-"
MADHAVBAUG,SM,Vaidya Sane Ayurved Laboratories Limited,20,"-"
MADHUSUDAN,SM,Madhusudan Masala Limited,20,"-"
MAGSON,SM,Magson Retail And Distribution Limited,20,"-"
MAHICKRA,SM,Mahickra Chemicals Limited,20,"-"
MAL,SM,Mangalam Alloys Limited,20,"-"
MARCO,SM,Marco Cables & Conductors Limited,20,"-"
MARINETRAN,SM,Marinetrans India Limited,20,"-"
MASON,SM,Mason Infratech Limited,20,"-"
MAXPOSURE,SM,Maxposure Limited,20,"-"
MDL,SM,MARVEL DECOR LIMITED,20,"-"
MHHL,SM,Mohini Health & Hygiene Limited,20,"-"
MICROPRO,SM,Micropro Software Solutions Limited,20,"-"
MOS,SM,Mos Utility Limited,20,"-"
MVKAGRO,SM,M.V.K. Agro Food Product Limited,20,"-"
MWL,SM,Mangalam Worldwide Limited,20,"-"
NAMAN,SM,NAMAN IN-STORE (INDIA) LIMITED,20,"-"
NEWJAISA,SM,Newjaisa Technologies Limited,20,"-"
NIDAN,SM,Nidan Laboratories And Healthcare Limited,20,"-"
PARAGON,SM,Paragon Fine and Speciality Chemical Limited,20,"-"
PARTYCRUS,SM,Party Cruisers Limited,20,"-"
PCCL,SM,Petro Carbon and Chemicals Limited,20,"-"
PENTAGON,SM,Pentagon Rubber Limited,20,"-"
PHANTOMFX,SM,Phantom Digital Effects Limited,20,"-"
PLADAINFO,SM,Plada Infotech Services Limited,20,"-"
POLYSIL,SM,Polysil Irrigation Systems Limited,20,"-"
PRECISION,SM,Precision Metaliks Limited,20,"-"
PRESSTONIC,SM,Presstonic Engineering Limited,20,"-"
PRIZOR,SM,Prizor Viztech Limited,20,"-"
PRLIND,SM,PREMIER ROADLINES LIMITED,20,"-"
PROPEQUITY,SM,P. E. Analytics Limited,20,"-"
PROV,SM,Proventus Agrocom Limited,20,"-"
PURVFLEXI,SM,Purv Flexipack Limited,20,"-"
QMSMEDI,SM,Qms Medical Allied Services Limited,20,"-"
QUICKTOUCH,SM,Quicktouch Technologies Limited,20,"-"
RADIOWALLA,SM,Radiowalla Network Limited,20,"-"
RBS,SM,Ramdevbaba Solvent Limited,20,"-"
RCDL,SM,Rajgor Castor Derivatives Limited,20,"-"
REMUS,SM,Remus Pharmaceuticals Limited,20,"-"
RITEZONE,SM,Rite Zone Chemcon India Limited,20,"-"
RMDRIP,SM,R M DRIP AND SPRINKLERS SYSTEMS LIMITED,20,"-"
ROCKINGDCE,SM,ROCKINGDEALS CIRCULAR ECONOMY LIMITED,20,"-"
ROXHITECH,SM,Rox Hi Tech Limited,20,"-"
SADHAV,SM,Sadhav Shipping Limited,20,"-"
SAHAJ,SM,Sahaj Fashions Limited,20,"-"
SAHAJSOLAR,SM,Sahaj Solar Limited,20,"-"
SAIFL,SM,Sameera Agro And Infra Limited,20,"-"
SANGANI,SM,Sangani Hospitals Limited,20,"-"
SAROJA,SM,Saroja Pharma Industries India Limited,20,"-"
SATIPOLY,SM,Sati Poly Plast Limited,20,"-"
SCML,SM,Sharp Chucks and Machines Limited,20,"-"
SERVICE,SM,Service Care Limited,20,"-"
SHANTHALA,SM,Shanthala FMCG Products Limited,20,"-"
SHERA,SM,Shera Energy Limited,20,"-"
SHREEOSFM,SM,Shree OSFM E-Mobility Limited,20,"-"
SHRITECH,SM,Shri Techtex Limited,20,"-"
SIGNORIA,SM,Signoria Creation Limited,20,"-"
SKP,SM,Skp Bearing Industries Limited,20,"-"
SONAMAC,SM,SONA MACHINERY LIMITED,20,"-"
SPCL,SM,Shivalic Power Control Limited,20,"-"
SPECTSTM,SM,SPECTRUM TALENT MANAGEMENT LIMITED,20,"-"
SRIVASAVI,SM,Srivasavi Adhesive Tapes Limited,20,"-"
SUNREST,SM,Sunrest Lifescience Limited,20,"-"
SURANI,SM,SURANI STEEL TUBES LIMITED,20,"-"
SWASTIK,SM,Swastik Pipe Limited,20,"-"
SYNOPTICS,SM,Synoptics Technologies Limited,20,"-"
SYSTANGO,SM,Systango Technologies Limited,20,"-"
TCL,SM,THAAI CASTING LIMITED,20,"-"
TRANSTEEL,SM,Transteel Seating Technologies Limited,20,"-"
TRIDHYA,SM,Tridhya Tech Limited,20,"-"
TUNWAL,SM,Tunwal E-Motors Limited,20,"-"
UCL,SM,Ushanti Colour Chem Limited,20,"-"
UMA,SM,Uma Converter Limited,20,"-"
UNIHEALTH,SM,Unihealth Consultancy Limited,20,"-"
USASEEDS,SM,Upsurge Seeds Of Agriculture Limited,20,"-"
VILINBIO,SM,Vilin Bio Med Limited,20,"-"
VINSYS,SM,Vinsys It Services India Limited,20,"-"
VISAMAN,SM,Visaman Global Sales Limited,20,"-"
VISHNUINFR,SM,VISHNUSURYA PROJECTS AND INFRA LIMITED,20,"-"
VISHWAS,SM,Vishwas Agri Seeds Limited,20,"-"
VR,SM,V R Infraspace Limited,20,"-"
WINNY,SM,Winny Immigration & Education Services Limited,20,"-"
WINSOL,SM,WINSOL ENGINEERS LIMITED,20,"-"
WTICAB,SM,Wise Travel India Limited,20,"-"
YASHOPTICS,SM,Yash Optics & Lens Limited,20,"-"
YCCL,SM,Yasons Chemex Care Limited,20,"-"
ZEAL,SM,Zeal Global Services Limited,20,"-"
ZENITHDRUG,SM,Zenith Drugs Limited,20,"-"
NIRMAN-RE,ST,Nirman Agri Genetics Ltd-RE,40,"-"
