1,AARTIPHARM,INE0LRU01027,655.35,20
2,DEEPAKNTR,INE288B01029,2869.65,20
3,TVSSCS,INE395N01027,195.34,20
4,NFL,INE870D01012,141.36,23.54
5,MARUTI,INE585B01010,12496.9,9
6,RAJESHEXPO,INE343B01030,295.45,20
7,BLUESTARCO,INE472A01039,1726.8,20
8,SGBJAN29IX,IN0020200377,7575,10
9,ITI,INE248A01017,302,22.85
10,BECTORFOOD,INE495P01012,1566.6,20
11,SGBMAR25,IN0020160126,7503.4,10
12,INDIAGLYCO,INE560A01015,1309.1,20
13,PGEL,INE457L01029,505.2,21.56
14,SGBSEP27,IN0020190115,7550,10
15,SGBNOV25VI,IN0020170083,7449.99,10
16,RECLTD,INE020B01018,617.35,21.19
17,SGBAUG27,IN0020190107,7600.7,10
18,SGBMAY26,IN0020180033,7490,10
19,FLUOROCHEM,INE09N301011,3269.85,20
20,PAGEIND,INE761H01022,41528.35,20
21,EICHERMOT,INE066A01021,4868.85,9.89
22,GUJALKALI,INE186A01019,791.8,20
23,NMDC,INE584A01023,229.65,20
24,KIRLOSENG,INE146L01010,1310.15,20
25,MOIL,INE490G01020,407.2,21.2
26,ANANTRAJ,INE242C01024,607.15,20
27,TIINDIA,INE974X01010,4158.65,20
28,CHAMBLFERT,INE085A01013,515.75,20
29,SGBNOV25,IN0020170091,7400,10
30,RCF,INE027A01015,203.21,22.55
31,NCC,INE868B01028,327.05,20.81
32,STOVEKRAFT,INE00IN01015,817.45,20
33,VENUSPIPES,INE0JA001018,2347.35,20
34,TITAN,INE280A01028,3551.25,9.24
35,BASF,INE373A01013,7019.35,20
36,NIFTYIETF,INF109K012R6,277.4,6
37,HDFCBANK,INE040A01034,1637.75,9
38,HINDALCO,INE038A01020,703.5,12.99
39,LIQUIDBEES,INF732E01037,1000,5
40,POWERINDIA,INE07Y701011,12176.15,20
41,TATACONSUM,INE192A01025,1209.6,9.02
42,SUBEXLTD,INE754A01055,30.45,21.59
43,SGBMAR30X,IN0020210319,7651.86,10
44,TANLA,INE483C01032,977.65,20
45,TORNTPHARM,INE685A01028,3362,20
46,YESBANK,INE528G01035,24.02,20
47,COLPAL,INE259A01022,3540.4,20
48,NRBBEARING,INE349A01021,323.1,20
49,ROSSARI,INE02A801020,921.95,20
50,SGBJUN30,IN0020220045,7768.8,10
51,SHRIRAMPPS,INE217L01019,129.86,20.65
52,SGBOCT25IV,IN0020170067,7398.79,10
53,DMART,INE192R01011,4958.55,20
54,SULA,INE142Q01026,485.6,20
55,ABSLLIQUID,INF209KB18T9,999.99,5
56,INDUSTOWER,INE121J01017,437.95,20
57,RICOAUTO,INE209B01025,124.43,22.66
58,UCOBANK,INE691A01018,51.5,20.25
59,DOMS,INE321T01012,2546.1,20
60,JUNIORBEES,INF732E01045,798.88,6.24
61,KFINTECH,INE138Y01010,1148,20
62,FORTIS,INE061F01013,539.7,20
63,BERGEPAINT,INE463A01038,584.15,20
64,OIL,INE274J01014,718.55,20
65,ITC,INE154A01025,500.6,9
66,EMAMILTD,INE548C01032,834,20
67,EBBETF0431,INF754K01LE1,1249.84,20
68,IMFA,INE919H01018,687.1,20
69,3MINDIA,INE470A01017,35870.4,20
70,CONFIPET,INE552D01024,89.64,20
71,GUJGASLTD,INE844O01030,599.8,20
72,SETF10GILT,INF200KA1JT1,237.19,10
73,WHIRLPOOL,INE716A01013,2018.5,20
74,SOTL,INE035D01020,616.25,20
75,LTF,INE498L01015,171.04,20
76,VTL,INE825A01020,503.7,20
77,ICICIB22,INF109KB15Y7,118.55,20
78,JYOTHYLAB,INE668F01031,555.35,20
79,INDIANB,INE562A01011,548.85,20
80,MANKIND,INE634S01028,2427.1,20
81,GMDCLTD,INE131A01031,370.05,22.19
82,ASTRAL,INE006I01046,1953.15,20
83,SONACOMS,INE073K01018,707.45,20
84,HAVELLS,INE176B01034,1895.2,20
85,INTELLECT,INE306R01017,971.35,20
86,SAFARI,INE429E01023,2365.9,20
87,PFIZER,INE182A01018,5867.2,20
88,MCX,INE745G01035,4855.45,20
89,DRREDDY,INE089A01023,6962.95,9
90,ARVIND,INE034A01011,400.95,20
91,DCBBANK,INE503A01015,123.09,20
92,RRKABEL,INE777K01022,1620.45,20
93,JSWINFRA,INE880J01026,332.5,20
94,BIOCON,INE376G01013,352.75,20
95,BIRLACORPN,INE340A01012,1322.95,20
96,DCXINDIA,INE0KL801015,329.45,100
97,ANDHRAPAP,INE435A01028,574.95,20
98,PIIND,INE603J01030,4458.55,20
99,INDUSINDBK,INE095A01012,1383.2,11.15
100,TATAPOWER,INE245A01021,428.15,20
101,BRITANNIA,INE216A01030,5764.3,9
102,IOLCP,INE485C01011,451.1,20
103,SGBNOV258,IN0020170109,7400,10
104,SGBOCT27VI,IN0020190388,7510.15,10
105,BPCL,INE029A01011,349.05,13.37
106,SGBDE30III,IN0020220110,7939.99,10
107,ABB,INE117A01022,7906.95,20
108,APTUS,INE852O01025,307.25,20
109,GOLDBEES,INF204KB17I5,60.55,20
110,SGBSEP24,IN0020160043,7225,10
111,CEATLTD,INE482A01020,2876,20
112,NSLNISP,INE0NNS01018,54.84,20
113,SGBOCT25V,IN0020170075,7308.21,10
114,MRF,INE883A01011,138807.6,20
115,SGBJUN28,IN0020200104,7529.99,10
116,SYNGENE,INE398R01022,826.3,20
117,INOXINDIA,INE616N01034,1179.2,20
118,ACC,INE012A01025,2348.25,20
119,GRINDWELL,INE536A01023,2416.1,20
120,SHREECEM,INE070A01015,24813.2,20
121,PHARMABEES,INF204KC1089,23.16,20
122,CLEAN,INE227W01023,1527.75,20
123,HCLTECH,INE860A01027,1711.6,9
124,JUBLPHARMA,INE700A01033,938.85,20
125,TIMKEN,INE325A01013,3814.15,20
126,SGBMAR28X,IN0020190552,7518.84,10
127,SGBSEP31II,IN0020230093,7921.16,10
128,SBFC,INE423Y01016,87.04,20
129,ARE&M,INE885A01032,1571.65,20
130,NIITLTD,INE161A01038,175.55,22.84
131,ADANIENSOL,INE931S01010,1046.15,23.24
132,KAYNES,INE918Z01012,4995.5,20
133,STARCEMENT,INE460H01021,221.91,20
134,SGBJUL25,IN0020170034,7499.99,10
135,TI,INE133E01013,261.75,20
136,EXIDEIND,INE302A01020,498.7,20
137,THERMAX,INE152A01029,4439.2,20
138,GOKEX,INE887G01027,960.6,20
139,GILLETTE,INE322A01010,8844.2,20
140,DHAMPURSUG,INE041A01016,206.57,20
141,MOTILALOFS,INE338I01027,755.15,20.09
142,ZAGGLE,INE07K301024,367.8,20
143,SGBOCT27,IN0020190370,7520,10
144,JSWSTEEL,INE019A01038,944,11.05
145,TDPOWERSYS,INE419M01027,443.3,20
146,BAJAJHLDNG,INE118A01012,9934.6,20
147,TTML,INE517B01013,100.57,21.6
148,IDEAFORGE,INE349Y01013,719.3,20
149,M&MFIN,INE774D01024,320.35,20
150,KNRCON,INE634I01029,339.4,20
151,RAIN,INE855B01025,172.89,20
152,IRFC,INE053F01010,180.85,22.19
153,STYLAMIND,INE239C01020,1973.75,20
154,WIPRO,INE075A01022,517.15,10.68
155,JTLIND,INE391J01024,237.37,20
156,TATATECH,INE142M01025,1099.4,20
157,ATUL,INE100A01010,7916.2,20
158,GMRINFRA,INE776C01039,95.5,20
159,NIACL,INE470Y01017,269.05,24.02
160,DIVISLAB,INE361B01024,4902.5,10.28
161,ASTERDM,INE914M01019,410.25,20
162,SENCO,INE602W01019,1078.05,20
163,SHARDACROP,INE221J01015,608.75,20
164,CENTURYTEX,INE055A01016,2511.8,20
165,SGBAPR28I,IN0020200062,7592.99,10
166,ABSLAMC,INE404A01024,734.75,20
167,AARTIDRUGS,INE767A01016,593.95,20
168,BANKBEES,INF204KB15I9,525.92,20
169,IDFC,INE043D01016,112.84,20
170,SGBAUG29V,IN0020210129,7577.81,10
171,TCIEXP,INE586V01016,1132.9,20
172,HAPPYFORGE,INE330T01021,1187.15,20
173,TRENT,INE849A01020,6869.9,20
174,EBBETF0430,INF754K01KO2,1398.01,20
175,MFSL,INE180A01020,1085.45,20
176,BANSALWIRE,INE0B9K01025,383.6,20
177,FINCABLES,INE235A01022,1482.7,20
178,PVRINOX,INE191H01014,1520.5,20
179,TATACHEM,INE092A01019,1086.8,20
180,KAJARIACER,INE217B01036,1354.75,20
181,SILVERBEES,INF204KC1402,83.99,20
182,APLLTD,INE901L01018,1069.15,20
183,CAPLIPOINT,INE475E01026,1957.2,20
184,SGBNV29VII,IN0020210178,7566.35,10
185,POLYCAB,INE455K01017,6769.55,20
186,BSOFT,INE836A01035,646.35,20
187,AJANTPHARM,INE031B01049,2969.95,20
188,ACI,INE128X01021,775.35,20
189,HONAUT,INE671A01010,52344.25,20
190,SIEMENS,INE003A01024,7008.85,20
191,HAL,INE066F01020,4721.45,20
192,MAZDOCK,INE249Z01012,4293.85,26.71
193,HINDCOPPER,INE531E01026,329.75,21.81
194,TRIDENT,INE064C01022,37.57,20
195,SGBJUN29II,IN0020210061,7520.93,10
196,AUBANK,INE949L01017,635.1,20
197,TIDEWATER,INE484C01030,2650.1,20
198,MOREPENLAB,INE083A01026,80.5,21.57
199,SGBAUG24,IN0020160027,7083.15,10
200,UPL,INE628A01036,582.95,20
201,SGBJUL27,IN0020190081,7460,10
202,MARKSANS,INE750C01026,235.36,20.08
203,SAREGAMA,INE979A01025,517.45,20
204,AETHER,INE0BWX01014,891.1,20
205,POLICYBZR,INE417T01026,1777.95,20
206,CENTURYPLY,INE348B01021,800.2,20
207,HDFCLIFE,INE795G01014,739.55,9.83
208,BAJAJELEC,INE193E01025,961.35,20
209,NELCO,INE045B01015,1279.3,20
210,ECLERX,INE738I01010,2809.25,20
211,HIKAL,INE475B01022,327.45,20
212,NAUKRI,INE663F01024,7493.95,20
213,APARINDS,INE372A01015,8979.05,20
214,TRITURBINE,INE152M01016,749.95,20
215,SOUTHBANK,INE683A01023,25.67,20
216,ALPHA,INF174KA1IA5,57.32,20
217,HOMEFIRST,INE481N01025,1099.3,20
218,LTFOODS,INE818H01020,375.1,20
219,PEL,INE140A01024,1082.4,20
220,GMMPFAUDLR,INE541A01023,1357.35,20
221,SUMICHEM,INE258G01013,529.4,20
222,EMCURE,INE168P01015,1388.95,20
223,APLAPOLLO,INE702C01027,1441.9,20
224,GOODLUCK,INE127I01024,1042.65,20
225,KTKBANK,INE614B01018,223.8,20
226,ORIENTCEM,INE876N01018,299.45,20
227,POLYPLEX,INE633B01018,1256.05,20
228,FEDFINA,INE007N01010,120.18,20
229,BOMDYEING,INE032A01023,228.93,21.48
230,GIPCL,INE162A01010,244.06,21.05
231,SGBJUL28IV,IN0020200146,7534.69,10
232,TRIVENI,INE256C01024,450.35,20
233,PSPPROJECT,INE488V01015,693.75,20
234,SGBOCT25,IN0020170059,7500,10
235,MASTEK,INE759A01021,3000.45,20
236,CARTRADE,INE290S01011,880.2,20
237,LODHA,INE670K01029,1237.3,20
238,RADICO,INE944F01028,1807.9,20
239,PERSISTENT,INE262H01021,4909.55,20
240,RTNINDIA,INE834M01019,81.67,22.07
241,GALAXYSURF,INE600K01018,2946.55,20
242,SGBD29VIII,IN0020210228,7560.19,10
243,HBLPOWER,INE292B01021,660.9,22.74
244,NATCOPHARM,INE987B01026,1563.8,20
245,BANDHANBNK,INE545U01014,201.06,20
246,SGBAUG28V,IN0020200161,7629.14,10
247,MGL,INE002S01010,1779.45,20
248,MAHABANK,INE457A01014,63.07,20
249,GODREJIND,INE233A01035,1009.6,20
250,SHRIRAMFIN,INE721A01013,3229.45,14.26
251,FEDERALBNK,INE171A01029,196.92,20
252,WHEELS,INE715A01015,844.9,20
253,BFUTILITIE,INE243D01012,793.8,21.58
254,SGBMAY25,IN0020170018,7392.77,10
255,HDFCSILVER,INF179KC1DI2,84.17,20
256,ALKYLAMINE,INE150B01039,2127.75,20
257,PETRONET,INE347G01014,369.35,20
258,LAXMIMACH,INE269B01029,15217.15,20
259,ESCORTS,INE042A01014,3865.9,20
260,FCL,INE045J01026,375.25,20
261,BORORENEW,INE666D01022,513.3,20
262,SETFNIF50,INF200KA1FS1,263.49,6
263,SGBN28VIII,IN0020200286,7610.21,10
264,GREENPANEL,INE08ZM01014,384.05,20
265,NOCIL,INE163A01018,288.45,20
266,CGPOWER,INE067A01029,729.8,20
267,CHOLAFIN,INE121A01024,1443.8,20
268,SHARDAMOTR,INE597I01028,2704.95,20.34
269,SEQUENT,INE807F01027,167.89,20.87
270,M&M,INE101A01026,2780.8,11.71
271,UNOMINDA,INE405E01023,1115.65,20
272,AWL,INE699H01024,373.95,20
273,AUTOAXLES,INE449A01011,2021.2,20
274,ELGIEQUIP,INE285A01027,721.6,20
275,MID150BEES,INF204KB1V68,224.17,6.2
276,PGHH,INE179A01014,17005.65,20
277,SANSERA,INE953O01021,1506.2,20
278,TVSMOTOR,INE494B01023,2741.1,20
279,PNCINFRA,INE195J01029,458.5,20
280,SDBL,INE480C01038,108.52,20
281,GAEL,INE036B01030,145.91,20
282,SRF,INE647A01010,2555.6,20
283,TIPSINDLTD,INE716B01029,759.05,20
284,CHALET,INE427F01016,813.65,20
285,BANKINDIA,INE084A01016,118.54,20
286,ZYDUSLIFE,INE010B01027,1114.25,20
287,GABRIEL,INE524A01029,538.9,20
288,CANBK,INE476A01022,110.85,20
289,KARURVYSYA,INE036D01028,225.96,20
290,ADANIENT,INE423A01024,3067.1,21.11
291,GODFRYPHLP,INE260B01028,5735,21.99
292,SOBHA,INE671H01015,1713.3,20.18
293,DATAMATICS,INE365B01017,673.2,22.37
294,PGHL,INE199A01012,5266.1,20
295,CDSL,INE736A01011,1534.7,20
296,MUTHOOTFIN,INE414G01012,1986.25,20
297,GARFIBRES,INE276A01018,3938.85,20
298,MAHLIFE,INE813A01018,592.35,20
299,JKTYRE,INE573A01042,409.35,20
300,UBL,INE686F01025,2031.7,20
301,WESTLIFE,INE274F01020,864.65,20
302,COFORGE,INE591G01017,6080.9,20
303,AAVAS,INE216P01012,1690.35,20
304,ENGINERSIN,INE510A01028,215.05,22.02
305,KELLTONTEC,INE164B01022,163.32,22.96
306,AFFLE,INE00WC01027,1652.35,20
307,VAIBHAVGBL,INE884A01027,333.1,20
308,WSTCSTPAPR,INE976A01021,623.05,20
309,KPRMILL,INE930H01031,870.1,20
310,LIQUIDSHRI,INF680P01422,1009.39,5
311,TVSHLTD,INE105A01035,14304.8,20
312,CYIENTDLM,INE055S01018,781.2,20
313,MHRIL,INE998I01010,407,20
314,ONGC,INE213A01029,328.85,14.97
315,GODREJCP,INE102D01028,1456.35,20
316,ANGELONE,INE732I01013,2601.65,21.08
317,HEROMOTOCO,INE158A01026,5356.55,9.86
318,IONEXCHANG,INE570A01022,702.95,20
319,GODREJPROP,INE484J01027,2894.3,20
320,RBA,INE07T201019,112.05,20
321,EVEREADY,INE128A01029,469.25,20
322,IGL,INE203G01027,534.15,20
323,GICRE,INE481Y01014,414.3,20.86
324,APOLLOHOSP,INE437A01024,6781.45,9.36
325,KEC,INE389H01022,864.1,20
326,SAIL,INE114A01011,135.9,20
327,SPIC,INE147A01011,90.33,20
328,MASFIN,INE348L01012,286.05,20
329,LICHSGFIN,INE115A01026,684.1,20
330,INDIGO,INE646L01027,4746.75,20
331,TATASTEEL,INE081A01020,154.7,12.28
332,SGBMAY29I,IN0020210053,7534.89,10
333,IDBI,INE008A01015,95.67,20
334,SGBJAN26,IN0020170166,7550,10
335,ZENSARTECH,INE520A01027,775.8,20
336,FIEMIND,INE737H01014,1591.7,20
337,MEDPLUS,INE804L01022,669.65,20
338,CARYSIL,INE482D01024,916.2,20
339,YATHARTH,INE0JO301016,536.1,20
340,NUVOCO,INE118D01016,340.35,20
341,CUB,INE491A01021,170.01,20
342,FIVESTAR,INE128S01021,733.15,20
343,UTKARSHBNK,INE735W01017,49.65,20
344,RVNL,INE415G01027,576.1,26.54
345,SATIN,INE836B01017,219.98,20
346,BAJAJFINSV,INE918I01026,1719,9.44
347,NEULANDLAB,INE794A01010,12171.9,22.41
348,BEML,INE258A01016,3875.05,23.94
349,GPPL,INE517F01014,231.75,20
350,SUNDARMFIN,INE660A01013,4579.1,20
351,EBBETF0425,INF754K01LD3,1231.78,20
352,RBLBANK,INE976G01028,231.24,20
353,OLECTRA,INE260D01016,1567.85,20
354,HONASA,INE0J5401028,511.4,20
355,MINDACORP,INE842C01021,590,20
356,VINATIORGA,INE410B01037,2010.75,20
357,RELIANCE,INE002A01018,3000.9,9
358,ANURAS,INE930P01018,773.4,20
359,AHLUCONT,INE758C01029,1276.4,20
360,SIGNATURE,INE903U01023,1489.1,20
361,DEEPAKFERT,INE501A01019,1075.2,20
362,HAPPSTMNDS,INE419U01012,806,20
363,UNIPARTS,INE244O01017,494.1,20
364,SFL,INE916U01025,944.4,20
365,WELSPUNLIV,INE192B01031,202.67,20
366,SUVENPHAR,INE03QK01018,1065.75,20
367,KOTAKBANK,INE237A01028,1803.35,9.12
368,INFY,INE009A01021,1900.1,9.19
369,LIQUID,INF769K01KS1,999.99,5
370,SHAREINDIA,INE932X01026,291.6,20
371,VARROC,INE665L01035,582.75,20
372,KANSAINER,INE531A01024,297.95,20
373,SBIN,INE062A01020,815.9,11.43
374,DELTACORP,INE124G01033,135.55,20
375,LINDEINDIA,INE473A01011,7285.95,20
376,PRESTIGE,INE811K01011,1706.3,20
377,GRASIM,INE047A01021,2699.9,9.17
378,NHPC,INE848E01016,95.03,20
379,SHILPAMED,INE790G01031,760.35,20
380,TECHM,INE669C01036,1624.6,10.29
381,SGBDEC2513,IN0020170158,7500,10
382,REDINGTON,INE891D01026,203,20
383,ALKEM,INE540L01014,5891,20
384,TNPL,INE107A01015,234.8,20
385,NTPC,INE733E01010,409.65,12.5
386,JIOFIN,INE758E01017,323.6,20
387,PIDILITIND,INE318A01026,3099.15,20
388,RENUKA,INE087H01022,46.81,20
389,JINDALSAW,INE324A01024,695.25,20.57
390,LICI,INE0J1Y01017,1079.15,20
391,PPLPHARMA,INE0DK501011,184.87,20
392,JBCHEPHARM,INE572A01036,1958.1,20
393,SUNFLAG,INE947A01014,230.1,20.19
394,UNITDSPR,INE854D01024,1428.95,20
395,SGBNOV26,IN0020180314,7420,10
396,SGBSEP28VI,IN0020200195,7567.3,10
397,RELAXO,INE131B01039,801.4,20
398,SGBDEC25,IN0020170125,7550,10
399,JAMNAAUTO,INE039C01032,124.91,20
400,MANGLMCEM,INE347A01017,1004.5,20
401,CMSINFO,INE925R01014,554.9,20
402,MUTHOOTMF,INE046W01019,232.62,20
403,ARVINDFASN,INE955V01021,524.6,20
404,SBICARD,INE018E01016,736.75,20
405,TEGA,INE011K01018,1695.15,20
406,PHOENIXLTD,INE211B01039,3655.75,20
407,AUROPHARMA,INE406A01037,1551.95,20
408,CERA,INE739E01017,9794.65,20
409,VPRPL,INE0AE001013,255.6,20.19
410,GATEWAY,INE079J01017,99.01,20
411,SUPRAJIT,INE399C01030,547.05,20
412,ORIENTPPR,INE592A01026,48.77,20
413,HINDUNILVR,INE030A01027,2766.9,9
414,LUPIN,INE326A01037,2171.55,20
415,TIRUMALCHM,INE338A01024,344.7,20
416,ITBEES,INF204KB15V2,44.53,20
417,VRLLOG,INE366I01010,524.55,20
418,SETFGOLD,INF200KA16D8,62.54,20
419,MIDCAPETF,INF769K01IC9,22.14,6.38
420,SUDARSCHEM,INE659A01023,1000.55,20
421,KSB,INE999A01023,908.4,20
422,LAURUSLABS,INE947Q01028,453.05,20
423,SUPREMEIND,INE195A01028,5372.25,20
424,LTIM,INE214T01019,5751.55,10.54
425,SYMPHONY,INE225D01027,1613,20
426,SGBOCT26,IN0020180249,7405,10
427,HINDOILEXP,INE345A01011,265.45,20.76
428,MON100,INF247L01AP3,160.02,7.08
429,VIPIND,INE054A01027,465.8,20
430,SUPRIYA,INE07RO01027,556.65,20
431,PTC,INE877F01012,212.42,20
432,HDFCAMC,INE127D01025,4507.35,20
433,JUSTDIAL,INE599M01018,1322.65,20
434,TATAMTRDVR,IN9155A01020,749.7,20
435,GOLD1,INF174KA1HJ8,60.87,20
436,ACE,INE731H01025,1306.45,20.98
437,SGBJ28VIII,IN0020190537,7520,10
438,LIQUIDETF,INF740KA1EU7,1000,5
439,UJJIVANSFB,INE551W01018,43.91,20
440,KALYANKJIL,INE303R01014,614.85,20
441,SYRMA,INE0DYJ01015,436.4,20
442,SPANDANA,INE572J01011,623.1,20
443,BALRAMCHIN,INE119A01028,569.55,20
444,PATELENG,INE244B01030,54.87,22.64
445,TATAELXSI,INE670A01012,8971.4,20
446,SGBMAR31IV,IN0020220169,7850,10
447,DBL,INE917M01012,576.75,20.27
448,SGBJAN30IX,IN0020210236,7548.14,10
449,PNBHOUSING,INE572E01012,880.75,20
450,PSUBNKBEES,INF204KB16I7,77.99,20
451,ADANIPORTS,INE742F01042,1478.35,17.71
