1,AARTIPHARM,INE0LRU01027,655.35,20
452,HINDZINC,INE267A01025,532.35,20
453,NYKAA,INE388Y01029,225.55,20
454,JISLJALEQS,INE175A01038,72.99,23.83
455,J&KBANK,INE168A01041,108.36,20
456,SGBSEP29VI,IN0020210145,7546.79,10
457,PSB,INE608A01012,59.97,22.26
458,VIJAYA,INE043W01024,908.05,20
459,METROPOLIS,INE112L01020,2079.5,20
460,TTKPRESTIG,INE690A01028,944.5,20
461,HGINFRA,INE926X01010,1539.95,20
462,PCBL,INE602A01031,479.3,20
463,TATACOMM,INE151A01013,1946.15,20
464,PITTIENG,INE450D01021,1397.1,20
465,ATGL,INE399L01023,856.35,22.35
466,DATAPATTNS,INE0IX101010,2873.1,20.53
467,KIMS,INE967H01017,2521.75,20
468,RAINBOW,INE961O01016,1239.85,20
469,TEXRAIL,INE621L01012,245.4,23.8
470,SUNDRMFAST,INE387A01021,1370.4,20
471,ASHOKLEY,INE208A01029,262.15,20
472,AMBER,INE371P01015,4303.3,20
473,VESUVIUS,INE386A01015,5178.95,20
474,GSPL,INE246F01010,390.95,20
475,SGBDC27VII,IN0020190461,7690,10
476,TATAMOTORS,INE155A01022,1077.25,12.06
477,SGBNOV25IX,IN0020170117,7450,10
478,ASKAUTOLTD,INE491J01022,442.9,20
479,BATAINDIA,INE176A01028,1453.25,20
480,INFIBEAM,INE483S01020,30.83,20.83
481,ORIENTELEC,INE142Z01019,260.25,20
482,CSBBANK,INE679A01013,324.5,20
483,JKCEMENT,INE823G01014,4497.8,20
484,WABAG,INE956G01038,1336.3,20
485,AVANTIFEED,INE871C01038,686.8,20
486,ASHOKA,INE442H01029,234.3,20
487,RATNAMANI,INE703B01027,3606.8,20
488,POLYMED,INE205C01021,2294.4,20
489,COROMANDEL,INE169A01031,1742.6,20
490,CIEINDIA,INE536H01010,582.75,20
491,SGBDEC26,IN0020180389,7410,10
492,GLENMARK,INE935A01035,1707.3,20
493,SAMHI,INE08U801020,207.93,20
494,LT,INE018A01030,3702.7,10.75
495,STARHEALTH,INE575P01011,611.55,20
496,AXISBANK,INE238A01034,1181.25,9.76
497,RAILTEL,INE0DD101019,500,25.41
498,JSWENERGY,INE121E01018,733.1,20
499,ELECTCAST,INE086A01029,223.63,21.07
500,CAPACITE,INE264T01014,396,20.23
501,BSE,INE118H01025,2700.25,20
502,IPCALAB,INE571A01038,1393,20
503,FDC,INE258B01022,538.2,20
504,CENTRALBK,INE483A01010,61.12,20.33
505,HINDPETRO,INE094A01015,404.35,20
506,BAJFINANCE,INE296A01024,6863.6,10.32
507,NLCINDIA,INE589A01014,279.55,22.22
508,SURYAROSNI,INE335A01020,682.9,20
509,LTGILTBEES,INF204KB1882,26.53,10
510,KESORAMIND,INE087A01019,209.74,20
511,INGERRAND,INE177A01018,4222.25,20
512,ABBOTINDIA,INE358A01014,29737.5,20
513,PARADEEP,INE088F01024,87.56,20
514,DEN,INE947J01015,52.83,20
515,AVALON,INE0LCL01028,529.4,20
516,IOC,INE242A01010,173.25,20
517,OBEROIRLTY,INE093I01010,1728.15,20
518,BALKRISIND,INE787D01026,2821.1,20
519,IEX,INE022Q01020,195.56,20
520,EMBDL,INE069I01010,148.9,24.04
521,ENDURANCE,INE913H01037,2509.05,20
522,MIDHANI,INE099Z01011,420.85,20
523,DREAMFOLKS,INE0JS101016,465.8,20
524,INDHOTEL,INE053A01029,665.3,20
525,AUTOBEES,INF204KC1337,264.1,20
526,PNB,INE160A01022,115.96,20
527,ISGEC,INE858B01029,1472.9,20.62
528,FSL,INE684F01012,308.6,20
529,ULTRACEMCO,INE481G01011,11300.35,9.16
530,ASTRAZEN,INE203A01020,6754.65,20
531,PRINCEPIPE,INE689W01016,594.1,20
532,BANKBARODA,INE028A01039,251.2,20
533,ICICIGI,INE765G01017,2153.35,20
534,GHCL,INE539A01019,694.85,20
535,SUNPHARMA,INE044A01036,1789.4,9
536,LIQUIDCASE,INF0R8F01034,103.97,5
537,RAMCOCEM,INE331A01037,821.75,20
538,GLAND,INE068V01023,1873.3,20
539,BEL,INE263A01024,300.9,20
540,SKIPPER,INE439E01022,434.85,25.68
541,FUSION,INE139R01012,307.65,20
542,CONCOR,INE111A01025,984.95,20
543,SGBDEC25XI,IN0020170133,7355.62,10
544,SAMMAANCAP,INE148I01020,167.41,20
545,GAIL,INE129A01019,236.52,20
546,PATANJALI,INE619A01035,1912.05,20
547,CREDITACC,INE741K01010,1211.9,20
548,DELHIVERY,INE148O01028,430.45,20
549,ABFRL,INE647O01011,321.9,20
550,FINPIPE,INE183A01024,290.3,20
551,SGBJU29III,IN0020210087,7534.97,10
552,IOB,INE565A01014,61.37,22.09
553,TMB,INE668A01016,467.85,20
554,SCHAEFFLER,INE513A01022,3936,20
555,ICICIPRULI,INE726G01019,744.15,20
556,CHOICEIN,INE102B01014,430.75,20
557,ISEC,INE763G01038,818.9,20
558,ABCAPITAL,INE674K01013,222.77,20
559,UTIAMC,INE094J01016,1144.75,20
560,TIMETECHNO,INE508G01029,391.25,20.09
561,BAJAJCON,INE933K01021,268.25,20
562,GLOBUSSPR,INE615I01010,892.15,20
563,MANINFRA,INE949H01023,198.76,20
564,BALUFORGE,INE011E01029,786.9,20
565,DIXON,INE935N01020,13227.55,20
566,CONCORDBIO,INE338H01029,1592.55,20
567,MSUMI,INE0FS801015,71.8,20
568,CYIENT,INE136B01020,2001.15,20
569,SGBMAY28,IN0020200088,7515.21,10
570,NATIONALUM,INE139A01034,185.53,20
571,KSCL,INE455I01029,1050.25,20
572,BHARTIARTL,INE397D01024,1522.75,9
573,DALBHARAT,INE00R701025,1821.8,20
574,BEPL,INE922A01025,168.31,20
575,SILVER,INF209KB19F6,86.91,20
576,STAR,INE939A01011,1318.95,20
577,PRAJIND,INE074A01025,744.15,20
578,MRPL,INE103A01014,207.19,22.17
579,LIQUID1,INF174KA1LV5,1005.06,5
580,DCW,INE500A01029,86.49,20.3
581,BHARATFORG,INE465A01025,1607.4,20
582,VEDL,INE205A01025,463.9,20
583,WONDERLA,INE066O01014,844.65,20
584,AMBUJACEM,INE079A01024,624.45,20
585,VOLTAS,INE226A01021,1743.25,20
586,EDELWEISS,INE532F01054,111.04,22.55
587,VBL,INE200M01021,1564.75,20
588,NAM-INDIA,INE298J01013,698,20
589,CANFINHOME,INE477A01020,861.3,20
590,SILVERIETF,INF109KC1Y56,87.04,20
591,PARAS,INE045601015,1278.05,100
592,MAPMYINDIA,INE0BV301023,2071.6,20
593,DLF,INE271C01023,846.35,20
594,CARBORUNIV,INE120A01034,1541.3,20
595,NESCO,INE317F01035,938.35,20
596,SGBJUN27,IN0020190073,7549,10
597,MAHSEAMLES,INE271B01025,691.6,20
598,BALAMINES,INE050E01027,2223.05,20
599,NAVINFLUOR,INE048G01026,3290.45,20
600,SGBJUL29IV,IN0020210111,7515,10
601,JMFINANCIL,INE780C01023,103.93,20
602,LIQUIDIETF,INF109KC1KT9,1000,5
603,LALPATHLAB,INE600L01024,3345.45,20
604,JKPAPER,INE789E01012,473.15,20
605,INDIACEM,INE383A01012,366.35,20
606,GPIL,INE177H01021,944.65,20
607,BLUEDART,INE233B01017,8282.85,20
608,RELIGARE,INE621H01010,259.3,20
609,RALLIS,INE613A01020,355.15,20
610,FINEORG,INE686Y01026,5658.2,20
611,CIPLA,INE059A01026,1598.05,9.38
612,LXCHEM,INE576O01020,301.6,20
613,MANAPPURAM,INE522D01027,217.7,20
614,STLTECH,INE089C01029,139.57,20
615,LIQUIDADD,INF740KA1UM0,1027.35,5
616,TCS,INE467B01029,4497.15,9
617,EIDPARRY,INE126A01031,819.15,20
618,PNBGILTS,INE859A01011,131.23,20
619,LLOYDSME,INE281B01032,776.8,20
620,DWARKESH,INE366A01041,72.79,20
621,SGBFEB28IX,IN0020190545,7579,10
622,POWERMECH,INE211R01019,6732.9,20
623,ADANIGREEN,INE364U01010,1886.8,21.37
624,IDFCFIRSTB,INE092T01019,74.58,20
625,BAJAJ-AUTO,INE917I01010,10501.6,9.25
626,WELENT,INE625G01013,605,20
627,PRICOLLTD,INE726V01018,517,20
628,JKLAKSHMI,INE786A01032,800.85,20
629,GANDHAR,INE717W01049,214.47,20
630,CIGNITITEC,INE675C01017,1367.15,20
631,GRAVITA,INE024L01027,2044.15,24.01
632,BHEL,INE257A01026,297.8,20
633,USHAMART,INE228A01035,343.1,20
634,BOSCHLTD,INE323A01026,32299.95,20
635,BIKAJI,INE00E101023,854.2,20
636,RATEGAIN,INE0CLI01024,749.9,20
637,DABUR,INE016A01026,643.4,20
638,CHENNPETRO,INE178A01016,985,22.92
639,EQUITASBNK,INE063P01018,81.17,20
640,KRBL,INE001B01026,300.35,20
641,NIFTYBEES,INF204KB14I2,278.7,6
642,CPSEETF,INF457M01133,103.26,20
643,KEI,INE878B01027,4546.2,20
644,SGBNOV24,IN0020160076,7289.99,10
645,JUBLFOOD,INE797F01020,661.4,20
646,SBILIFE,INE123W01016,1838.95,9.42
647,SOLARINDS,INE343H01029,10454.55,20
648,PARAGMILK,INE883N01014,195.33,20
649,ZEEL,INE256A01028,150.83,24.39
650,SONATSOFTW,INE269A01021,629.75,20
651,MAHLOG,INE766P01016,504.1,20
652,CCL,INE421D01022,717.25,20
653,OFSS,INE881D01027,10950.1,20
654,JBMA,INE927D01044,1899,20
655,HEMIPROP,INE0AJG01018,199.79,20
656,CUMMINSIND,INE298A01020,3768.6,20
657,SGBDE31III,IN0020230168,7968.02,10
658,AWHCL,INE01BK01022,750.2,20.83
659,CAMS,INE596I01012,4378.05,20
660,INDIGOPNTS,INE09VQ01012,1453.3,20
661,SGBOC28VII,IN0020200203,7529.38,10
662,NAZARA,INE418L01021,946.45,20
663,MPHASIS,INE356A01018,3034,20
664,JUBLINGREA,INE0BY001018,663.25,20
665,SGBAUG30,IN0020220078,7877.59,10
666,BBTC,INE050A01025,2532.7,20.25
667,ZOMATO,INE758T01015,256.05,20
668,BAYERCROP,INE462A01022,6380.7,20
669,HFCL,INE548A01028,148.02,23.04
670,CRISIL,INE007A01025,4522.8,20
671,POWERGRID,INE752E01010,335.35,12.14
672,GESHIP,INE017A01032,1309.1,20
673,APOLLOTYRE,INE438A01022,504.4,20
674,CELLO,INE0LMW01024,905.7,20
675,ANANDRATHI,INE463V01026,3735.65,20
676,SGBDEC2512,IN0020170141,7395,10
677,EMUDHRA,INE01QM01018,793.3,20
678,SUNTV,INE424H01027,813.05,20
679,SGBFEB32IV,IN0020230184,8083.61,10
680,ITDCEM,INE686A01026,556.3,21.94
681,RHIM,INE743M01012,623.05,20
682,ROUTE,INE450U01017,1581.95,20
683,BAJAJHIND,INE306A01021,40.56,23.91
684,AGI,INE415A01038,946.45,20.58
685,BRIGADE,INE791I01019,1188.4,20
686,GULFOILLUB,INE635Q01029,1393.7,20
687,NH,INE410P01011,1267.95,20
688,SGBMR29XII,IN0020200427,7523.99,10
689,GILT5YBEES,INF204KC1030,57.54,10
690,GOLDIETF,INF109KC1NT3,62.42,20
691,ASTRAMICRO,INE386C01029,896.1,20
692,KIRLOSBROS,INE732A01036,1810.65,24.43
693,SHREDIGCEM,INE232A01011,102.89,20
694,NESTLEIND,INE239A01024,2521.45,9
695,UNIONBANK,INE692A01016,124.53,20
696,MOTHERSON,INE775A01035,199.91,20
697,ERIS,INE406M01024,1292.55,20
698,EIHOTEL,INE230A01023,387.85,20
699,TITAGARH,INE615H01020,1494.25,23.29
700,CHOLAHLDNG,INE149A01033,1660.2,20
701,DEVYANI,INE872J01023,177.52,20
702,EPIGRAL,INE071N01016,1976.8,20
703,SKFINDIA,INE640A01023,5234.45,20
704,SGBJUN31I,IN0020230069,7876.73,10
705,METROBRAND,INE317I01021,1308.6,20
706,TORNTPOWER,INE813H01021,1688.85,20
707,IRCON,INE962Y01021,263.35,24.72
708,TCNSBRANDS,INE778U01029,575.75,20
709,NAVA,INE725A01022,969.2,20
710,POONAWALLA,INE511C01022,402.55,20
711,LEMONTREE,INE970X01018,133.42,20
712,JINDALSTEL,INE749A01030,968.8,20
713,360ONE,INE466L01038,1100.25,20
714,BLS,INE153T01027,433.75,20
715,INDIAMART,INE933S01016,2994.25,20
716,VGUARD,INE951I01027,471.65,20
717,QUESS,INE615P01015,801.85,20
718,GRINFRA,INE201P01022,1532.45,20
719,MANYAVAR,INE825V01034,1203.75,20
720,INDIASHLTR,INE922K01024,742.2,20
721,DYNAMATECH,INE221B01012,7527.95,20
722,CESC,INE486A01021,208.41,20
723,SJS,INE284S01014,980.15,20
724,VENKEYS,INE398A01010,2310.4,20
725,HEIDELBERG,INE578A01017,231.53,20
726,LUXIND,INE150G01020,2304.05,20
727,GSFC,INE026A01025,237.69,20
728,ALEMBICLTD,INE426A01027,159.65,20
729,COALINDIA,INE522F01014,531.4,13.62
730,SUNTECK,INE805D01034,604.6,20
731,MEDANTA,INE474Q01031,1073.65,20
732,AEGISLOG,INE208C01025,758.55,21.06
733,GLAXO,INE159A01016,2874.05,20
734,VSTIND,INE710A01016,4745.6,20
735,ASAHIINDIA,INE439A01020,654.95,20
736,PFC,INE134E01011,536.45,20.37
737,SNOWMAN,INE734N01019,83.15,20
738,CRAFTSMAN,INE00LO01017,6241.65,20
739,LIQUIDSBI,INF200KA13Z8,999.99,5
740,SGBFEB29XI,IN0020200393,7538.32,10
741,KCP,INE805C01028,236.16,20.55
742,SGBJAN27,IN0020180462,7600,10
743,ZYDUSWELL,INE768C01010,2263.4,20
744,ICIL,INE483B01026,422.55,20
745,HEG,INE545A01016,2032.7,20
746,SUBROS,INE287B01021,811.25,20
747,SHYAMMETL,INE810G01011,814.1,20
748,CROMPTON,INE299U01018,469.45,20
749,WELCORP,INE191B01025,717.35,20
750,HDFCGOLD,INF179KC1981,62.39,20
751,CAMPUS,INE278Y01022,283.55,20
752,AMIORG,INE00FF01017,1288.9,20
753,JSL,INE220G01021,736.6,20
754,SGBFEB27,IN0020180561,8109.09,10
755,ESAFSFB,INE818W01011,50.89,20
756,GREAVESCOT,INE224A01026,177.46,20
757,MOL,INE0CT101020,105.92,20
758,EASEMYTRIP,INE07O001026,40.32,20
759,ELECON,INE205B01031,617,20
760,MTARTECH,INE864I01014,1799.85,20
761,KPIL,INE220B01022,1332.9,20
762,AARTIIND,INE769A01020,640.2,20
763,VOLTAMP,INE540H01012,14356.75,21.46
764,IRCTC,INE335Y01020,930.4,20
765,NUVAMA,INE531F01015,6673.45,20
766,RKFORGE,INE399G01023,947.85,20
767,SAPPHIRE,INE806T01012,1621.2,20
768,SGBJAN29X,IN0020200385,7517.84,10
769,GNFC,INE113A01013,680.6,20
770,ETHOSLTD,INE04TZ01018,3168.65,20
771,KPITTECH,INE04I401011,1856.85,20
772,DCMSHRIRAM,INE499A01024,1148.9,20
773,LTTS,INE010V01017,5487.4,20
774,GRAPHITE,INE371A01025,528.35,20
775,MAXHEALTH,INE027H01010,854.3,20
776,GODREJAGRO,INE850D01014,789.85,20
777,JKIL,INE576I01022,851.25,20
778,SJVN,INE002L01015,132.71,22.96
779,AIAENG,INE212H01026,4384.95,20
780,UFLEX,INE516A01017,768.1,20
781,ALLCARGO,INE418H01029,70.93,20
782,RITES,INE320J01015,653.7,20.92
783,EPL,INE255A01020,259.82,20
784,IKIO,INE0LOJ01019,294.45,20
785,MARICO,INE196A01026,675.8,20
786,GRANULES,INE101D01020,674.15,20
787,ICICIBANK,INE090A01021,1226.35,9
788,HDFCSML250,INF179KC1FB2,182.79,6
789,ASIANPAINT,INE021A01026,3166.2,9
790,RIIL,INE046A01015,1212.6,20
791,COFFEEDAY,INE335K01011,39.05,100
792,FMGOETZE,INE529A01010,441.85,20
793,BALMLAWRIE,INE164A01016,280.45,20
794,GICHSGFIN,INE289B01019,244.7,20
795,SURYODAY,INE428Q01011,195.73,20
796,CASTROLIND,INE172A01027,274.85,20
797,HDFCLIQUID,INF179KC1HE2,1000.01,5
798,20MICRONS,INE144J01027,330.15,40
799,3IINFOLTD,INE748C01038,35.06,40
800,5PAISA,INE618L01018,528.7,40
801,AADHARHFC,INE883F01010,397.25,40
802,AARON,INE721Z01010,270.55,40
803,AARTISURF,INE09EO01013,656.9,40
804,AARVI,INE754X01016,150.87,40
805,ACCELYA,INE793A01012,1786.6,40
806,ACL,INE666E01020,92.74,40
807,ACLGATI,INE152B01027,107.37,40
808,ADANIPOWER,INE814H01011,654.1,40
809,ADFFOODS,INE982B01027,269.24,40
810,ADORWELD,INE045A01017,1326,40
811,ADSL,INE102I01027,230.62,40
812,ADVANIHOTR,INE199C01026,75.16,40
813,AGARIND,INE204E01012,1295.4,40
814,AGRITECH,INE449G01018,222.07,40
815,AGROPHOS,INE740V01019,45.33,40
816,AGSTRA,INE583L01014,107.25,40
817,AHL,INE00ZE01026,597.7,40
818,AHLADA,INE00PV01013,106.03,100
819,AHLEAST,INE926K01017,134.22,40
820,AIIL,INE206F01022,1738.3,40
821,AIROLAM,INE801L01010,132.52,40
822,AJMERA,INE298G01027,696.15,40
823,AKG,INE00Y801016,22.63,40
824,AKSHARCHEM,INE542B01011,354.3,40
825,AKSHOPTFBR,INE523B01011,9.37,40
826,AKZOINDIA,INE133A01011,3444.75,40
827,ALBERTDAVD,INE155C01010,1558.45,40
828,ALICON,INE062D01024,1455,40
829,ALKALI,INE773I01017,114.08,40
830,ALLSEC,INE835G01018,1088.35,40
831,ALOKINDS,INE270A01029,28.43,40
832,ALPA,INE385I01010,110.99,40
833,ALPHAGEO,INE137C01018,463.5,100
834,AMBIKCO,INE540G01014,1741.35,40
835,AMJLAND,INE606A01024,57.15,100
836,AMNPLST,INE275D01022,326.4,40
837,AMRUTANJAN,INE098F01031,823.3,40
838,ANDHRSUGAR,INE715B01021,112.19,40
839,ANMOL,INE02AR01019,35.88,100
840,ANUP,INE294Z01018,2222.05,40
841,APCL,INE071F01012,191.12,40
842,APCOTEXIND,INE116A01032,463.35,40
843,APEX,INE346W01013,273.8,40
844,APOLLO,INE713T01028,105,40
845,APOLLOPIPE,INE126J01016,594.75,40
846,APOLSINHOT,INE451F01024,1524.85,40
847,APTECHT,INE266F01018,244.04,40
848,ARCHIDPLY,INE877I01016,139.97,100
849,ARIES,INE298I01015,303.55,40
850,ARIHANTCAP,INE420B01036,79.24,40
851,ARIHANTSUP,INE643K01018,311.55,40
852,ARMANFIN,INE109C01017,1730.85,40
853,AROGRANITE,INE210C01013,60.35,40
854,ARROWGREEN,INE570D01018,871.85,40
855,ARTEMISMED,INE025R01021,272.2,40
856,ARVSMART,INE034S01021,729.2,40
857,ASAHISONG,INE228I01012,517.7,100
858,ASAL,INE900C01027,856.3,40
859,ASALCBR,INE073G01016,922.7,40
860,ASHAPURMIN,INE348A01023,358.3,40
861,ASHIANA,INE365D01021,349.05,40
862,ASHIMASYN,INE440A01010,36.86,100
863,ASIANENE,INE276G01015,433.45,40
864,ASIANTILES,INE022I01019,93.22,40
865,ASPINWALL,INE991I01015,298.4,40
866,ASTEC,INE563J01010,1221.25,40
867,ATAM,INE09KD01013,170.35,40
868,ATFL,INE209A01019,831.35,40
869,ATL,INE0NN701020,51.64,40
870,ATULAUTO,INE951D01028,645.9,100
871,AURIONPRO,INE132H01018,1940.8,40
872,AURUM,INE898S01029,224.77,100
873,AUTOIND,INE718H01014,150.98,40
874,AVADHSUGAR,INE349W01017,683.45,40
875,AVG,INE680Z01018,463.5,40
876,AVONMORE,INE323B01024,13.85,100
877,AVROIND,INE652Z01017,161.06,40
878,AVTNPL,INE488D01021,90.48,40
879,AWFIS,INE108V01019,766.7,40
880,AXISCADES,INE555B01013,646.65,40
881,AXITA,INE02EZ01022,24.54,40
882,AYMSYNTEX,INE193B01039,132.8,100
883,AZAD,INE02IJ01035,1624.15,40
884,BAIDFIN,INE020D01022,14.76,100
885,BAJAJHCARE,INE411U01027,405.4,40
886,BALAJITELE,INE794B01026,71.24,100
887,BALAXI,INE618N01022,107.27,40
888,BALPHARMA,INE083D01012,143.09,40
889,BANARBEADS,INE655B01011,98.85,40
890,BANARISUG,INE459A01010,3070.85,40
891,BANCOINDIA,INE213C01025,671.3,40
892,BANSWRAS,INE629D01020,146.69,40
893,BARBEQUE,INE382M01027,652.95,40
894,BASML,INE186H01022,60.01,40
895,BBL,INE464A01036,5339.3,40
896,BBOX,INE676A01027,549.75,100
897,BBTCL,INE01EE01011,235.86,40
898,BCLIND,INE412G01024,56.96,40
899,BDL,INE171Z01026,1312.05,40
900,BFINVEST,INE878K01010,583.75,40
901,BHAGCHEM,INE414D01027,427.5,40
902,BHAGERIA,INE354C01027,204.92,40
903,BHAGYANGR,INE458B01036,104.03,40
