1,AARTIPHARM,INE0LRU01027,655.35,20
904,BHARATGEAR,INE561C01019,108.37,40
905,BHARATRAS,INE838B01013,13097.4,40
906,BHARATWIRE,INE316L01019,283.45,40
907,BHARTIHEXA,INE343G01021,1181.7,40
908,BIGBLOC,INE412U01025,246.3,40
909,BIOFILCHEM,INE829A01014,65,40
910,BIRLACABLE,INE800A01015,278.25,40
911,BIRLAMONEY,INE865C01022,159.34,100
912,BLAL,INE0N7W01012,280.7,40
913,BLISSGVS,INE416D01022,129.4,40
914,BLKASHYAP,INE350H01032,116.74,40
915,BLSE,INE0NLT01010,243.47,40
916,BLUEJET,INE0KBH01020,498.85,40
917,BODALCHEM,INE338D01028,84.15,40
918,BOROLTD,INE02PY01013,442.1,40
919,BPL,INE110A01019,125.5,100
920,BSHSL,INE032Z01020,199.24,40
921,BSL,INE594B01012,233.55,40
922,BTML,INE0EEJ01023,12.59,100
923,BUTTERFLY,INE295F01017,964.05,40
924,CAMLINFINE,INE052I01032,107.15,40
925,CANTABIL,INE068L01024,255.65,40
926,CAPITALSFB,INE646H01017,303.55,40
927,CAPTRUST,INE707C01018,166.59,40
928,CAREERP,INE521J01018,528.25,100
929,CARERATING,INE752H01013,990.3,40
930,CENTENKA,INE485A01015,758.1,40
931,CENTRUM,INE660C01027,37.09,40
932,CENTUM,INE320B01020,1520.75,40
933,CGCL,INE180C01042,213.51,40
934,CHEMBOND,INE995D01025,640.05,40
935,CHEMCON,INE03YM01018,278.6,40
936,CHEMFAB,INE783X01023,902.65,40
937,CHEVIOT,INE974B01016,1456.2,40
938,CLEDUCATE,INE201M01029,90.93,40
939,CLSEL,INE419D01026,241.61,40
940,COASTCORP,INE377E01016,282.85,40
941,COMPUSOFT,INE453B01029,32.62,40
942,CONSOFINVT,INE025A01027,229.99,40
943,CONTROLPR,INE663B01015,791.45,40
944,CORDSCABLE,INE792I01017,227.94,100
945,COSMOFIRST,INE757A01017,814.25,40
946,CREATIVE,INE985W01018,733.5,40
947,CREST,INE559D01011,463.9,40
948,CSLFINANCE,INE718F01018,412.75,40
949,CYBERTECH,INE214A01019,192.65,40
950,DALMIASUG,INE495A01022,421.65,40
951,DAMODARIND,INE497D01022,48.69,40
952,DANGEE,INE688Y01022,7.4,40
953,DAVANGERE,INE179G01029,6.59,40
954,DBCORP,INE950I01011,328.2,40
955,DBOL,INE0I3401014,131.14,40
956,DBREALTY,INE879I01012,201.16,40
957,DCAL,INE385W01011,201.35,40
958,DCM,INE498A01018,103.03,100
959,DCMNVL,INE08KP01019,229.32,100
960,DCMSRIND,INE843D01027,197.78,40
961,DECCANCE,INE583C01021,658.6,40
962,DEEPENR,INE677H01012,204.99,40
963,DEEPINDS,INE0FHS01024,376.65,40
964,DELPHIFX,INE726L01019,241.6,100
965,DELTAMAGNT,INE393A01011,92.17,40
966,DENORA,INE244A01016,1626.4,40
967,DEVIT,INE060X01026,132.54,40
968,DHANBANK,INE680A01011,39.66,40
969,DHANI,INE274G01010,62.44,40
970,DHANUKA,INE435G01025,1820.1,40
971,DHARMAJ,INE00OQ01016,371.35,40
972,DHUNINV,INE320L01011,1613.85,40
973,DIAMINESQ,INE591D01014,565.75,40
974,DIAMONDYD,INE393P01035,881.5,40
975,DICIND,INE303A01010,717.8,100
976,DIL,INE411Y01011,6.12,40
977,DISHTV,INE836F01026,15.47,40
978,DIVGIITTS,INE753U01022,624.95,40
979,DJML,INE0B1K01014,113.1,100
980,DLINKINDIA,INE250K01012,613.95,40
981,DMCC,INE505A01010,277.6,40
982,DODLA,INE021O01019,1203.2,40
983,DOLATALGO,INE966A01022,168.42,40
984,DOLLAR,INE325C01035,517.25,40
985,DONEAR,INE668D01028,125.66,100
986,DPABHUSHAN,INE266Y01019,1364.9,40
987,DPSCLTD,INE360C01024,19.71,40
988,DPWIRES,INE864X01013,417,40
989,DREDGECORP,INE506A01018,926.45,100
990,DSSL,INE417B01040,1593.55,40
991,DTIL,INE341R01014,262.48,40
992,DVL,INE477B01010,455.35,40
993,DYCL,INE600Y01019,594.7,40
994,DYNPRO,INE256H01015,388.8,100
995,EIFFL,INE546V01010,172.51,40
996,EIHAHOTELS,INE276C01014,409.4,40
997,EKC,INE184H01027,188.38,40
998,ELDEHSG,INE668G01021,972.25,40
999,ELIN,INE050401020,242.51,40
1000,EMAMIPAP,INE830C01026,135.6,40
1001,EMIL,INE02YR01019,219.68,40
1002,EMMBI,INE753K01015,123.06,40
1003,EMSLIMITED,INE0OV601013,848.95,40
1004,ENIL,INE265F01028,216.15,40
1005,ENTERO,INE010601016,1301.2,40
1006,EPACK,INE0G5901015,258.55,40
1007,EROSMEDIA,INE416L01017,18.32,40
1008,ESABINDIA,INE284A01012,6199.55,40
1009,ESTER,INE778B01029,147.7,40
1010,EVERESTIND,INE295A01018,1155.05,40
1011,EXCELINDUS,INE369A01029,1506.3,40
1012,EXICOM,INE777F01014,393.35,100
1013,EXPLEOSOL,INE201K01015,1373,40
1014,EXXARO,INE0GFE01018,85.36,40
1015,FAIRCHEMOR,INE0DNW01011,1391.3,40
1016,FAZE3Q,INE963C01033,505.95,40
1017,FIBERWEB,INE296C01020,49.66,100
1018,FILATEX,INE816B01035,64.82,40
1019,FILATFASH,INE185E01013,1.15,40
1020,FINOPB,INE02NC01014,420.15,40
1021,FLAIR,INE00Y201027,308.55,40
1022,FOCUS,INE593W01028,103.97,100
1023,FOODSIN,INE976E01023,136.92,40
1024,FOSECOIND,INE519A01011,4882.2,40
1025,GALLANTT,INE297H01019,370.3,100
1026,GANDHITUBE,INE524B01027,793.85,40
1027,GANECOS,INE845D01014,1918.7,40
1028,GANESHBE,INE388A01029,164.88,40
1029,GANESHHOUC,INE460C01014,878,40
1030,GANGESSECU,INE335W01016,185.95,40
1031,GEECEE,INE916G01016,402.85,40
1032,GENESYS,INE727B01026,727.95,40
1033,GENSOL,INE06H201014,947,40
1034,GENUSPAPER,INE949P01018,27.33,40
1035,GENUSPOWER,INE955D01029,445.8,40
1036,GEOJITFSL,INE007B01023,122.48,40
1037,GEPIL,INE878A01011,444.4,100
1038,GFLLIMITED,INE538A01037,78,40
1039,GHCLTEXTIL,INE0PA801013,110.04,40
1040,GLOBAL,INE291W01029,208.49,40
1041,GLOSTERLTD,INE350Z01018,789.95,40
1042,GNA,INE934S01014,437.2,40
1043,GOACARBON,INE426D01013,834,40
1044,GOCLCORP,INE077F01035,495.9,40
1045,GOCOLORS,INE0BJS01011,1170.55,40
1046,GODIGIT,INE03JT01014,367.3,40
1047,GOKULAGRO,INE314T01025,241.18,40
1048,GOLDIAM,INE025B01025,325.29,40
1049,GOPAL,INE0L9R01028,333.25,40
1050,GPTHEALTH,INE486R01017,184.1,40
1051,GREENLAM,INE544R01021,566.95,40
1052,GREENPLY,INE461C01038,396.45,40
1053,GRMOVER,INE192H01020,269.47,40
1054,GRPLTD,INE137I01015,3684.65,100
1055,GRWRHITECH,INE291A01017,3124.25,40
1056,GSLSU,INE0JSX01015,201.19,40
1057,GSS,INE871H01011,78.99,100
1058,GTPL,INE869I01013,170.41,40
1059,GUFICBIO,INE742B01025,399.1,40
1060,GUJAPOLLO,INE826C01016,385.6,40
1061,GULFPETRO,INE586G01017,79.69,40
1062,GULPOLY,INE255D01024,197.38,40
1063,HARDWYN,INE626Z01029,28.44,40
1064,HARIOMPIPE,INE00EV01017,845.95,40
1065,HARRMALAYA,INE544A01019,238.2,40
1066,HARSHA,INE0JUS01029,539,40
1067,HATHWAY,INE982F01036,21.41,40
1068,HATSUN,INE473B01035,1303.95,40
1069,HCC,INE549A01026,47.74,40
1070,HCG,INE075I01017,393.85,40
1071,HERANBA,INE694N01015,473.75,40
1072,HERCULES,INE688E01024,598.55,40
1073,HERITGFOOD,INE978A01027,557.3,40
1074,HESTERBIO,INE782E01017,2442.65,40
1075,HEUBACHIND,INE492A01029,547.1,40
1076,HEXATRADEX,INE750M01017,291.19,40
1077,HGS,INE170I01016,921.35,40
1078,HIL,INE557A01011,2931.05,40
1079,HILTON,INE788H01017,89.76,40
1080,HIMATSEIDE,INE049A01027,154.81,40
1081,HINDCOMPOS,INE310C01029,604.1,40
1082,HINDWAREAP,INE05AN01011,381.7,40
1083,HIRECT,INE835D01023,977.35,40
1084,HISARMETAL,INE598C01011,186.35,40
1085,HITECH,INE106T01025,190.23,40
1086,HITECHCORP,INE120D01012,229.9,40
1087,HITECHGEAR,INE127B01011,1029,40
1088,HLEGLAS,INE461D01028,417.65,40
1089,HLVLTD,INE102A01024,21.57,40
1090,HMAAGRO,INE0ECP01024,50.92,40
1091,HMVL,INE871K01015,93.61,40
1092,HNDFDS,INE254N01026,570.6,40
1093,HONDAPOWER,INE634A01018,3738.15,40
1094,HPAL,INE0GSL01024,100.37,40
1095,HPL,INE495S01016,652.4,40
1096,HSCL,INE019C01026,530.65,40
1097,HTMEDIA,INE501G01024,25.97,40
1098,HUDCO,INE031A01017,278.65,40
1099,HUHTAMAKI,INE275B01026,417.8,40
1100,ICEMAKE,INE520Y01019,717,40
1101,ICRA,INE725G01011,5970.35,40
1102,IFBAGRO,INE076C01018,598.4,100
1103,IFBIND,INE559A01017,2026.65,40
1104,IFCI,INE039A01010,70.65,40
1105,IFGLEXPOR,INE133Y01011,640.2,40
1106,IGARASHI,INE188B01013,767.95,40
1107,IGPL,INE204A01010,688.05,40
1108,IIFL,INE530B01024,462.85,40
1109,IMAGICAA,INE172N01012,97.26,40
1110,IMPAL,INE547E01014,1306.15,40
1111,INDBANK,INE841B01017,49.51,40
1112,INDGN,INE065X01017,562.35,40
1113,INDIANCARD,INE061A01014,290.8,40
1114,INDIANHUME,INE323C01030,554.8,40
1115,INDNIPPON,INE092B01025,831.6,40
1116,INDOAMIN,INE760F01028,168.36,40
1117,INDOBORAX,INE803D01021,203.95,40
1118,INDOCO,INE873D01024,364.6,40
1119,INDORAMA,INE156A01020,46.87,40
1120,INDOSTAR,INE896L01010,279.95,40
1121,INDRAMEDCO,INE681B01017,399.9,40
1122,INDSWFTLAB,INE915B01019,146.54,100
1123,INDTERRAIN,INE611L01021,63.89,40
1124,INFOBEAN,INE344S01016,451.3,40
1125,INNOVACAP,INE0DUT01020,681.05,40
1126,INOXGREEN,INE510W01014,206.78,40
1127,INOXWIND,INE066P01011,228.07,40
1128,INSECTICID,INE070I01018,926.8,40
1129,INTENTECH,INE781A01025,143.02,100
1130,INTLCONV,INE575C01027,85.74,40
1131,IPL,INE0D6701023,214,40
1132,IRB,INE821I01022,65.78,40
1133,IRISDOREME,INE01GN01025,66.93,40
1134,IRMENERGY,INE07U701015,413.05,40
1135,ISFT,INE566K01011,150.17,40
1136,ISMTLTD,INE732F01019,120.19,100
1137,ITDC,INE353K01014,754,40
1138,IVC,INE050B01023,12.93,100
1139,JAGRAN,INE199G01027,94.36,40
1140,JAGSNPHARM,INE048B01027,413,40
1141,JAICORPLTD,INE070D01027,390.15,40
1142,JASH,INE039O01011,2144.5,40
1143,JAYAGROGN,INE785A01026,317.45,40
1144,JAYBARMARU,INE571B01036,106.79,40
1145,JAYNECOIND,INE854B01010,49.19,40
1146,JAYSREETEA,INE364A01020,136.42,40
1147,JCHAC,INE782A01015,1919.55,40
1148,JETFREIGHT,INE982V01025,21.49,40
1149,JGCHEM,INE0MB501011,393.15,40
1150,JINDALPHOT,INE796G01012,865.95,40
1151,JINDALPOLY,INE197D01010,809.3,40
1152,JINDRILL,INE742C01031,665.55,40
1153,JINDWORLD,INE247D01039,374.95,40
1154,JISLDVREQS,IN9175A01010,41.39,40
1155,JLHL,INE682M01012,1317.95,40
1156,JMA,INE412C01023,114.67,40
1157,JNKINDIA,INE0OAF01028,760.35,100
1158,JOCIL,INE839G01010,224.98,40
1159,JPASSOCIAT,INE455F01025,8.3,100
1160,JPOLYINVST,INE147P01019,859.2,40
1161,JPPOWER,INE351F01018,18.2,40
1162,JSFB,INE953L01027,594.95,40
1163,JSWHL,INE824G01012,7282.15,40
1164,JTEKTINDIA,INE643A01035,172.55,40
1165,JUNIPER,INE696F01016,386,40
1166,JWL,INE209L01016,558.75,40
1167,JYOTICNC,INE980O01024,1278.9,40
1168,KABRAEXTRU,INE900B01029,430.8,40
1169,KAKATCEM,INE437B01014,236.49,40
1170,KALAMANDIR,INE438K01021,171.65,40
1171,KAMATHOTEL,INE967C01018,211.98,40
1172,KAMDHENU,INE390H01012,572.65,40
1173,KAMOPAINTS,INE0BTI01037,41.52,40
1174,KANORICHEM,INE138C01024,122.69,40
1175,KANPRPLA,INE694E01014,122.97,40
1176,KAPSTON,INE542Z01010,214.95,100
1177,KAYA,INE587G01015,517.8,100
1178,KDDL,INE291D01011,3253.85,40
1179,KECL,INE134B01017,206.7,40
1180,KERNEX,INE202H01019,956.4,40
1181,KHADIM,INE834I01025,357.85,40
1182,KHAICHEM,INE745B01028,96.92,40
1183,KICL,INE029L01018,5938,100
1184,KINGFA,INE473D01015,3269.3,40
1185,KIOCL,INE880L01014,417.05,40
1186,KIRIINDUS,INE415I01015,393.35,40
1187,KIRLOSIND,INE250A01039,5781.65,40
1188,KIRLPNU,INE811A01020,1258.8,40
1189,KITEX,INE602G01020,367.16,40
1190,KKCL,INE401H01017,622.7,40
1191,KMSUGAR,INE157H01023,38.79,100
1192,KOHINOOR,INE080B01012,41.39,40
1193,KOKUYOCMLN,INE760A01029,203.85,40
1194,KOLTEPATIL,INE094I01018,453.55,40
1195,KOPRAN,INE082A01010,311.95,40
1196,KOTARISUG,INE419A01022,55.49,40
1197,KOTHARIPET,INE720A01015,224.3,40
1198,KOTHARIPRO,INE823A01017,182.27,100
1199,KRISHANA,INE506W01012,249.4,40
1200,KRITI,INE479D01038,232.15,40
1201,KRITINUT,INE798K01010,148.84,100
1202,KRSNAA,INE08LI01020,726.6,40
1203,KRYSTAL,INE0QN801017,758.15,40
1204,KSL,INE907A01026,803.1,40
1205,KSOLVES,INE0D6I01015,1052.05,40
1206,KUANTUM,INE529I01021,145.31,40
1207,LAMBODHARA,INE112F01022,188.67,40
1208,LANDMARK,INE559R01029,589,40
1209,LAOPALA,INE059D01020,320.75,40
1210,LATENTVIEW,INE0I7C01011,494.6,40
1211,LAXMICOT,INE801V01019,34.64,40
1212,LGBBROSLTD,INE337A01034,1317.95,40
1213,LGBFORGE,INE201J01017,11.92,100
1214,LIBAS,INE908V01012,19.31,40
1215,LIBERTSHOE,INE557B01019,461.25,100
1216,LINC,INE802B01019,607.6,40
1217,LINCOLN,INE405C01035,711.2,40
1218,LLOYDSENGG,INE093R01011,79.46,40
1219,LOKESHMACH,INE397H01017,349.85,40
1220,LORDSCHLO,INE846D01012,150.97,40
1221,LOTUSEYE,INE947I01017,76.25,40
1222,LOVABLE,INE597L01014,188.63,40
1223,LUMAXIND,INE162B01018,2889.95,40
1224,LUMAXTECH,INE872H01027,546.4,40
1225,LYKALABS,INE933A01014,149.31,40
1226,MAANALU,INE215I01027,125.35,40
1227,MADRASFERT,INE414A01015,111.86,40
1228,MAGADSUGAR,INE347W01011,820.75,40
1229,MAHAPEXLTD,INE843B01013,186.44,100
1230,MAHASTEEL,INE451L01014,181.08,40
1231,MAHEPC,INE215D01010,138.1,100
1232,MAHESHWARI,INE263W01010,70.87,40
1233,MAHSCOOTER,INE288A01013,9501.45,40
1234,MAITHANALL,INE683C01011,1112,40
1235,MALLCOM,INE389C01015,1379.15,40
1236,MANAKSIA,INE015D01022,95.14,40
1237,MANALIPETC,INE201A01024,94.75,40
1238,MANGALAM,INE584F01014,137.36,40
1239,MANGCHEFER,INE558B01017,133.51,40
1240,MANINDS,INE993A01026,426.8,40
1241,MANORG,INE370D01013,522,40
1242,MARALOVER,INE882A01013,85.58,40
1243,MARATHON,INE182D01020,576.05,40
1244,MATRIMONY,INE866R01028,736.75,40
1245,MAWANASUG,INE636A01039,116.72,40
1246,MAXESTATES,INE03EI01018,659.85,40
1247,MAXIND,INE0CG601016,258.05,40
1248,MAYURUNIQ,INE040D01038,633.4,40
1249,MAZDA,INE885E01034,1270.6,40
1250,MBAPL,INE900L01010,219.68,40
1251,MEDIASSIST,INE456Z01021,606.9,40
1252,MEDICAMEQ,INE646B01010,417.45,40
1253,MEDICO,INE630Y01024,42.79,100
1254,MEGASTAR,INE00EM01016,301,40
1255,MENONBE,INE071D01033,129.3,40
1256,MGEL,INE0APB01024,25.03,100
1257,MINDTECK,INE110B01017,380.2,100
1258,MIRZAINT,INE771A01026,44.67,40
1259,MMFL,INE227C01017,579.4,40
1260,MMP,INE511Y01018,396.9,40
1261,MMTC,INE123F01029,101.53,40
1262,MODISONLTD,INE737D01021,171.2,40
1263,MOLDTECH,INE835B01035,229.6,40
1264,MOLDTKPAC,INE893J01029,773.7,40
1265,MONARCH,INE903D01011,805.1,40
1266,MONTECARLO,INE950M01013,733.3,40
1267,MPSLTD,INE943D01017,2434.25,40
1268,MRO-TEK,INE398B01018,115.25,40
1269,MSTCLTD,INE255X01014,832.6,40
1270,MTNL,INE153A01019,61.94,40
1271,MUFTI,INE220Q01020,220.49,40
1272,MUKANDLTD,INE304A01026,162.15,40
1273,MUKKA,INE0CG401037,48.32,40
1274,MUNJALAU,INE672B01032,110.66,40
1275,MUNJALSHOW,INE577A01027,165.99,40
1276,MUTHOOTCAP,INE296G01013,333.15,40
1277,MVGJL,INE0KNT01012,266.57,40
1278,NACLIND,INE295D01020,57.91,40
1279,NAGAFERT,INE454M01024,10.63,40
1280,NAHARCAP,INE049I01012,335.75,40
1281,NAHARINDUS,INE289A01011,164.26,40
1282,NAHARPOLY,INE308A01027,308.45,100
1283,NAHARSPING,INE290A01027,323.8,40
1284,NATHBIOGEN,INE448G01010,233.57,100
1285,NAVKARCORP,INE278M01019,149.88,40
1286,NAVNETEDUL,INE060A01024,158.67,40
1287,NBCC,INE095N01031,177.64,40
1288,NCLIND,INE732C01016,229.93,40
1289,NDL,INE875G01030,47.09,40
1290,NDLVENTURE,INE353A01023,108.97,40
1291,NECLIFE,INE023H01027,40.71,40
1292,NELCAST,INE189I01024,151.27,40
1293,NEOGEN,INE136S01016,1527.6,40
1294,NETWEB,INE0NT901020,2618,40
1295,NETWORK18,INE870H01013,97.78,40
1296,NGIL,INE236Y01012,38.49,40
1297,NGLFINE,INE887E01022,2219.15,40
1298,NIITMTS,INE342G01023,485.45,40
1299,NILKAMAL,INE310A01015,1848.55,40
1300,NINSYS,INE395U01014,496.3,40
1301,NIPPOBATRY,INE567A01028,606,40
1302,NITINSPIN,INE229H01012,430.4,40
1303,NOVAAGRI,INE02H701025,78.22,100
1304,NRAIL,INE740D01017,408.8,40
1305,NRL,INE0JM501013,87.07,40
1306,NSIL,INE023A01030,4642.15,40
1307,NUCLEUS,INE096B01018,1375.05,40
1308,NURECA,INE0DSF01015,313.1,40
1309,OAL,INE959C01023,540.25,40
1310,OBCL,INE426Z01016,59.7,40
1311,OCCL,INE321D01016,285.9,100
1312,OMAXE,INE800H01010,127.8,100
1313,ONEPOINT,INE840Y01029,74.19,40
1314,ONMOBILE,INE809I01019,87,40
1315,ONWARDTEC,INE229A01017,451.8,40
1316,OPTIEMUS,INE350C01017,596.05,40
1317,ORBTEXP,INE231G01010,190.25,40
1318,ORCHPHARMA,INE191A01027,1386.75,40
1319,ORICONENT,INE730A01022,39.41,40
1320,ORIENTBELL,INE607D01018,375.7,40
1321,ORIENTCER,INE569C01020,54.88,40
1322,ORIENTHOT,INE750A01020,146.38,40
1323,ORISSAMINE,INE725E01024,8160.6,40
1324,OSWALAGRO,INE142A01012,63.37,40
1325,OSWALGREEN,INE143A01010,49.28,40
1326,PAISALO,INE420C01059,62.87,40
1327,PAKKA,INE551D01018,327.4,40
1328,PALREDTEC,INE218G01033,92.32,100
1329,PANACEABIO,INE922B01023,244.93,40
1330,PANAMAPET,INE305C01029,418.8,40
1331,PAR,INE04LG01015,237.57,40
1332,PARKHOTELS,INE988S01028,177.11,40
1333,PASUPTAC,INE818B01023,50.25,40
1334,PATINTLOG,INE529D01014,26.03,40
1335,PAYTM,INE982J01020,545.15,40
1336,PCJEWELLER,INE785M01013,113.89,40
1337,PDMJEPAPER,INE865T01018,121.43,40
1338,PDSL,INE111Q01021,604.6,40
1339,PEARLPOLY,INE844A01013,36.91,40
1340,PENIND,INE932A01024,186.62,40
1341,PENINLAND,INE138A01028,61.54,40
1342,PFOCUS,INE367G01038,151.94,100
1343,PFS,INE560K01014,59.5,40
1344,PILANIINVS,INE417C01014,5583.75,40
1345,PIXTRANS,INE751B01018,1458.35,40
1346,PLASTIBLEN,INE083C01022,314,40
1347,PLATIND,INE0PT501018,412.35,40
1348,PLAZACABLE,INE0INJ01017,89.19,40
1349,PNC,INE392B01011,68.46,40
1350,POCL,INE063E01046,1864.55,40
1351,PODDARMENT,INE371C01013,439.45,40
1352,POKARNA,INE637C01025,884.35,40
