"Security Name","Symbol Name","Trade Date","Quantity"
"BHARTI AIRTEL LIMITED","BHARTIARTL","18-Sep-2024","674"
"GAIL (INDIA) LTD","GAIL","18-Sep-2024","275"
"HINDALCO  INDUSTRIES  LTD","HINDALCO","18-Sep-2024","218"
"RELIANCE INDUSTRIES LTD","RELIANCE","18-Sep-2024","228"
"GODREJ PROPERTIES LTD","GODREJPROP","18-Sep-2024","519"
"ADITYA BIRLA FASHION & RT","ABFRL","18-Sep-2024","380"
"HDFC STANDARD LIFE INSURANCE COMPANY LIMITED","HDFCLIFE","18-Sep-2024","58"
"INDIAMART INTERMESH LTD","INDIAMART","18-Sep-2024","31"
"SBI LIFE INSURANCE COMPANY LIMITED","SBILIFE","18-Sep-2024","2"
"HAVELLS INDIA LIMITED","HAVELLS","18-Sep-2024","30"
"SHRIRAM FINANCE LIMITED","SHRIRAMFIN","18-Sep-2024","15"
"IDFC FIRST BANK LIMI","IDFCFIRSTB","18-Sep-2024","57"
"FEDERAL BANK LTD","FEDERALBNK","18-Sep-2024","27"
"HCL TECHNOLOGIES LTD","HCLTECH","18-Sep-2024","8"
"HERO MOTOCORP LTD","HEROMOTOCO","18-Sep-2024","1475"
"THE INDIAN HOTELS CO. LTD","INDHOTEL","18-Sep-2024","2046"
"INFOSYS TECHNOLOGIES LTD","INFY","18-Sep-2024","19"
"TVS MOTOR COMPANY  LTD","TVSMOTOR","18-Sep-2024","20"
"DLF LIMITED","DLF","18-Sep-2024","60"
"BIOCON LIMITED.","BIOCON","18-Sep-2024","5020"
"RURAL ELEC CORP. LTD.","RECLTD","18-Sep-2024","559"
"ADANI PORT & SEZ LTD","ADANIPORTS","18-Sep-2024","3500"
"BERGER PAINTS (I) LIMITED","BERGEPAINT","18-Sep-2024","175"
"EICHER MOTORS LIMITED","EICHERMOT","18-Sep-2024","1225"
"OBEROI REALTY LIMITED","OBEROIRLTY","18-Sep-2024","2100"
"SBI CARDS & PAY SER LTD","SBICARD","18-Sep-2024","63"
"CROMPT GREA CON ELEC LTD  ","CROMPTON","18-Sep-2024","630"
"INDIAN ENERGY EXCHANGE LIMITED","IEX","18-Sep-2024","20408"
"Reliance Infrastructure Limited","RELINFRA","18-Sep-2024","30060"
"BIRLASOFT LIMITED","BSOFT","18-Sep-2024","100"
"BHEL","BHEL","18-Sep-2024","500"
"STATE BANK OF INDIA","SBIN","18-Sep-2024","322"
"AXIS BANK LIMITED","AXISBANK","18-Sep-2024","119"
"WIPRO LTD","WIPRO","18-Sep-2024","400"
"HCL INFOSYSTEMS LTD","HCL-INSYS","18-Sep-2024","13271"
"EXIDE INDUSTRIES LTD","EXIDEIND","18-Sep-2024","710"
"COALINDIA","COALINDIA","18-Sep-2024","269"
"BAJAJ FINSERV LIMITED","BAJAJFINSV","18-Sep-2024","3726"
"BAJAJ FINANCE LIMITED","BAJFINANCE","18-Sep-2024","1445"
"KEC INTL. LIMITED        ","KEC","18-Sep-2024","3183"
"LTIMINDTREE LIMITED","LTIM","18-Sep-2024","856"
"PVR INOX Limited","PVRINOX","18-Sep-2024","60"
"CIPLA LTD","CIPLA","18-Sep-2024","400"
"SIEMENS LTD","SIEMENS","18-Sep-2024","1"
"TATA MOTORS LIMITED","TATAMOTORS","18-Sep-2024","1625"
"GMR INFRASTRUCTURE LTD.","GMRINFRA","18-Sep-2024","54450"
"LARSEN & TOUBRO LTD.","LT","18-Sep-2024","2059"
"JSW STEEL LIMITED","JSWSTEEL","18-Sep-2024","354"
"BAJAJ AUTO LIMITED","BAJAJ-AUTO","18-Sep-2024","5"
"ADANI ENTERPRISES LIMITED","ADANIENT","18-Sep-2024","9"
"INDRAPRASTHA GAS LTD","IGL","18-Sep-2024","1062"
"UNITED SPIRITS LIMITED","UNITDSPR","18-Sep-2024","3"
"AMBUJA CEMENTS LTD","AMBUJACEM","18-Sep-2024","135"
"ITC LTD","ITC","18-Sep-2024","2064"
"TATA CHEMICALS LTD","TATACHEM","18-Sep-2024","125"
"KOTAK MAHINDRA BANK LTD","KOTAKBANK","18-Sep-2024","1655"
"IRB INFRA DEV LTD.","IRB","18-Sep-2024","129991"
"CAN FIN HOMES LTD        ","CANFINHOME","18-Sep-2024","65"
"COROMANDEL INTERNTL. LTD ","COROMANDEL","18-Sep-2024","525"
"KITEX GARMENTS LTD       ","KITEX","18-Sep-2024","830"
"HDFC AMC LIMITED","HDFCAMC","18-Sep-2024","1"
"BANDHAN BANK LIMITED","BANDHANBNK","18-Sep-2024","10675"
"INTERGLOBE AVIATION LTD  ","INDIGO","18-Sep-2024","31"
"BHARAT PETROLEUM CORP  LT","BPCL","18-Sep-2024","631"
"GRASIM INDUSTRIES LTD","GRASIM","18-Sep-2024","109"
"LIC HOUSING FINANCE LTD","LICHSGFIN","18-Sep-2024","82"
"TATA STEEL LIMITED","TATASTEEL","18-Sep-2024","2189"
"BALRAMPUR CHINI MILLS LTD","BALRAMCHIN","18-Sep-2024","500"
"IDEA CELLULAR LIMITED","IDEA","18-Sep-2024","29300"
"TECH MAHINDRA LIMITED","TECHM","18-Sep-2024","105271"
"CHOLAMANDALAM IN & FIN CO","CHOLAFIN","18-Sep-2024","50"
"HINDUSTAN COPPER LIMITED","HINDCOPPER","18-Sep-2024","360"
"ICICI LOMBARD GENERAL INSURANCE COMPANY LIMITED","ICICIGI","18-Sep-2024","2"
"DIXON TECHNO (INDIA) LTD","DIXON","18-Sep-2024","142"
"DALMIA BHARAT LIMITED","DALBHARAT","18-Sep-2024","110"
"ZYDUS LIFESCIENCES","ZYDUSLIFE","18-Sep-2024","5"
"PUNJAB NATIONAL BANK","PNB","18-Sep-2024","2600"
"TATA POWER CO LTD","TATAPOWER","18-Sep-2024","425"
"POWER GRID CORP. LTD.","POWERGRID","18-Sep-2024","65"
"CONTAINER CORP OF IND LTD","CONCOR","18-Sep-2024","100"
"ICICI PRU LIFE INS CO LTD ","ICICIPRULI","18-Sep-2024","4250"
"L&T FINANCE LIMITED","LTF","18-Sep-2024","6437"
"PRUDENT CORP ADV SER LTD","PRUDENT","18-Sep-2024","3"
"ASHOK LEYLAND LTD","ASHOKLEY","18-Sep-2024","100"
"BANK OF BARODA","BANKBARODA","18-Sep-2024","195"
"BHARAT ELECTRONICS LTD","BEL","18-Sep-2024","500"
"HDFC BANK LTD","HDFCBANK","18-Sep-2024","1164"
"ICICI BANK LTD.","ICICIBANK","18-Sep-2024","266769"
"INDUSIND BANK LIMITED","INDUSINDBK","18-Sep-2024","702"
"INFRA. DEV. FIN. CO. LTD","IDFC","18-Sep-2024","991"
"POWER FIN CORP LTD.","PFC","18-Sep-2024","2120"
"COLGATE PALMOLIVE LTD.","COLPAL","18-Sep-2024","3"
"AU SMALL FINANCE BANK LIMITED","AUBANK","18-Sep-2024","7"
"HINDUSTAN AERONAUTICS LTD","HAL","18-Sep-2024","818"
"VEDANTA LIMITED","VEDL","18-Sep-2024","25"
"HINDUSTAN UNILEVER LTD.","HINDUNILVR","18-Sep-2024","204"
